rr,rr_reduced,total_traced,inf_p
8,3,0,3
6,4,0,2
0,0,0,5
2,2,0,4
0,0,0,3
1,1,0,3
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,5
7,5,0,2
0,0,0,1
0,0,0,5
0,0,0,5
5,5,0,5
3,1,0,3
3,3,0,5
2,0,0,2
1,1,0,5
2,2,0,5
12,2,0,1
3,0,0,1
0,0,0,5
1,1,0,5
2,1,0,1
0,0,0,2
4,3,0,3
3,2,0,2
2,2,0,5
12,12,0,5
0,0,0,4
0,0,0,5
2,1,0,1
11,6,0,3
1,1,0,5
1,0,0,1
2,2,0,3
0,0,0,5
3,3,0,2
1,1,0,3
2,2,0,5
2,2,0,5
2,2,0,5
5,4,0,3
0,0,0,1
1,1,0,5
1,1,0,5
2,2,0,5
2,2,0,5
0,0,0,5
3,0,0,1
6,6,0,5
2,2,0,3
0,0,0,5
8,3,0,3
2,2,0,5
4,1,0,2
2,1,0,4
3,2,0,4
4,4,0,5
0,0,0,5
1,1,0,5
4,4,0,5
16,7,0,2
4,3,0,4
0,0,0,5
3,2,0,1
0,0,0,5
2,2,0,5
0,0,0,5
1,0,0,3
1,1,0,5
0,0,0,5
7,7,0,5
3,3,0,5
1,1,0,4
1,1,0,4
4,3,0,4
0,0,0,5
0,0,0,5
1,1,0,5
4,4,0,5
1,1,0,5
1,1,0,2
0,0,0,5
0,0,0,5
1,1,0,4
9,9,0,5
4,4,0,5
0,0,0,4
4,3,0,4
8,8,0,5
9,8,0,4
11,5,0,2
3,0,0,1
1,1,0,5
0,0,0,5
5,4,0,2
0,0,0,3
1,1,0,5
1,1,0,4
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,4
3,0,0,1
1,1,0,5
9,9,0,5
2,2,0,5
1,1,0,2
3,3,0,5
0,0,0,5
1,1,0,5
15,12,0,4
1,1,0,2
6,6,0,5
2,2,0,5
1,0,0,1
13,7,0,3
1,1,0,5
0,0,0,3
4,2,0,2
5,5,0,5
0,0,0,4
1,1,0,5
2,2,0,5
14,10,0,3
2,1,0,1
3,2,0,4
4,2,0,2
4,1,0,2
1,1,0,5
0,0,0,1
2,2,0,2
1,1,0,1
3,2,0,4
2,2,0,4
0,0,0,5
3,3,0,4
0,0,0,5
10,7,0,4
0,0,0,5
1,1,0,5
1,1,0,5
3,3,0,4
0,0,0,5
2,1,0,1
3,3,0,5
0,0,0,2
5,3,0,2
3,3,0,5
2,2,0,5
8,2,0,1
1,0,0,2
1,1,0,3
0,0,0,3
0,0,0,3
1,0,0,1
3,0,0,2
6,2,0,2
13,4,0,2
3,0,0,1
1,1,0,2
2,0,0,2
11,7,0,3
4,4,0,5
5,3,0,2
1,1,0,3
3,3,0,5
7,7,0,4
0,0,0,5
2,2,0,5
1,1,0,2
0,0,0,4
1,1,0,5
0,0,0,5
2,1,0,2
3,3,0,4
4,2,0,2
1,1,0,5
2,2,0,4
0,0,0,5
5,5,0,5
3,2,0,4
4,1,0,2
2,2,0,4
0,0,0,5
0,0,0,4
0,0,0,5
0,0,0,4
3,3,0,5
0,0,0,2
0,0,0,5
0,0,0,3
0,0,0,3
5,4,0,2
1,1,0,5
0,0,0,5
1,1,0,1
1,1,0,1
0,0,0,4
0,0,0,5
5,3,0,4
1,1,0,2
21,19,0,4
1,1,0,5
3,3,0,5
1,1,0,5
0,0,0,5
0,0,0,2
9,7,0,4
2,1,0,2
0,0,0,5
4,3,0,4
1,1,0,3
1,1,0,5
3,1,0,1
3,1,0,4
4,2,0,2
0,0,0,1
22,12,0,2
0,0,0,5
2,2,0,5
5,5,0,5
0,0,0,5
7,5,0,4
0,0,0,5
7,4,0,4
3,3,0,3
3,3,0,2
1,1,0,4
0,0,0,4
5,4,0,3
0,0,0,2
1,1,0,5
7,7,0,5
0,0,0,5
6,6,0,5
1,1,0,5
4,4,0,5
1,1,0,4
5,5,0,5
3,2,0,3
0,0,0,5
1,0,0,1
0,0,0,5
1,1,0,5
3,3,0,5
0,0,0,4
2,2,0,5
7,5,0,3
5,5,0,5
3,3,0,5
1,1,0,4
1,1,0,1
1,1,0,5
0,0,0,5
0,0,0,4
1,1,0,5
0,0,0,5
11,3,0,1
3,0,0,1
1,1,0,1
5,1,0,2
4,4,0,4
0,0,0,3
1,1,0,5
5,5,0,5
0,0,0,5
4,3,0,3
0,0,0,5
1,1,0,5
3,3,0,5
7,6,0,3
0,0,0,4
2,2,0,4
7,5,0,3
1,1,0,5
1,1,0,5
0,0,0,5
2,2,0,2
1,1,0,5
2,2,0,5
2,1,0,4
2,2,0,3
0,0,0,2
3,3,0,5
1,1,0,4
3,3,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
2,2,0,5
4,4,0,5
0,0,0,5
2,2,0,5
0,0,0,2
0,0,0,5
1,1,0,5
3,3,0,5
1,1,0,3
0,0,0,5
0,0,0,4
1,1,0,5
9,4,0,2
1,1,0,5
0,0,0,1
5,0,0,1
8,1,0,1
3,3,0,5
10,1,0,1
2,2,0,5
3,3,0,4
16,16,0,4
4,4,0,5
0,0,0,2
1,0,0,3
4,1,0,1
0,0,0,4
2,1,0,2
1,1,0,5
0,0,0,5
0,0,0,4
9,4,0,2
2,2,0,1
1,0,0,2
5,5,0,5
6,3,0,4
2,0,0,2
0,0,0,1
0,0,0,5
7,1,0,1
0,0,0,3
1,1,0,4
0,0,0,4
0,0,0,5
0,0,0,5
1,1,0,4
3,3,0,5
3,3,0,5
0,0,0,5
3,3,0,5
0,0,0,4
4,2,0,1
0,0,0,5
10,3,0,2
1,1,0,5
0,0,0,5
3,1,0,1
1,1,0,5
1,1,0,2
10,10,0,5
0,0,0,2
1,1,0,5
1,1,0,5
4,4,0,5
1,1,0,5
5,1,0,1
0,0,0,5
0,0,0,1
1,0,0,2
0,0,0,5
2,2,0,5
1,1,0,5
1,1,0,3
0,0,0,5
1,1,0,4
4,4,0,4
0,0,0,5
0,0,0,2
2,0,0,2
3,3,0,4
7,7,0,5
0,0,0,2
5,5,0,5
1,1,0,5
1,1,0,5
4,1,0,2
4,2,0,2
2,1,0,1
0,0,0,2
2,0,0,1
3,2,0,3
3,3,0,5
0,0,0,5
0,0,0,4
4,4,0,5
10,10,0,5
0,0,0,4
1,1,0,4
0,0,0,5
0,0,0,4
1,1,0,5
6,5,0,4
2,1,0,4
0,0,0,5
3,0,0,2
2,2,0,5
4,3,0,1
1,1,0,5
0,0,0,1
2,2,0,5
1,1,0,5
11,8,0,3
4,4,0,5
2,0,0,2
1,1,0,3
4,2,0,1
1,1,0,2
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,2,0,4
4,4,0,5
0,0,0,5
0,0,0,1
1,1,0,5
0,0,0,1
6,4,0,3
0,0,0,5
3,3,0,5
3,3,0,5
2,2,0,5
3,3,0,5
4,3,0,4
7,4,0,4
4,4,0,5
0,0,0,2
0,0,0,5
0,0,0,5
0,0,0,4
0,0,0,5
10,2,0,2
8,3,0,1
1,1,0,5
1,1,0,3
4,1,0,1
3,3,0,5
2,2,0,5
1,1,0,5
3,1,0,4
1,1,0,5
3,3,0,5
2,2,0,5
2,2,0,4
2,2,0,5
0,0,0,1
0,0,0,5
6,6,0,5
5,5,0,5
1,1,0,2
0,0,0,1
3,1,0,2
2,2,0,5
0,0,0,4
1,1,0,4
0,0,0,4
1,1,0,5
2,2,0,5
0,0,0,1
1,1,0,5
0,0,0,1
3,2,0,4
2,1,0,1
1,1,0,1
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
5,5,0,5
11,11,0,5
4,1,0,1
0,0,0,5
4,4,0,5
0,0,0,5
7,6,0,4
3,3,0,5
8,3,0,3
0,0,0,5
2,2,0,4
3,2,0,1
4,4,0,4
4,4,0,5
1,0,0,3
5,3,0,3
4,4,0,4
36,12,0,2
6,6,0,5
6,3,0,2
11,1,0,2
1,1,0,5
0,0,0,5
15,4,0,1
3,2,0,2
2,2,0,3
1,1,0,2
0,0,0,5
9,9,0,5
0,0,0,5
0,0,0,4
5,4,0,4
2,2,0,5
1,1,0,5
1,1,0,3
5,0,0,1
0,0,0,5
5,1,0,2
0,0,0,1
6,6,0,5
0,0,0,5
7,7,0,5
2,2,0,5
5,4,0,4
0,0,0,5
3,2,0,2
3,3,0,5
3,3,0,5
5,5,0,5
14,5,0,1
0,0,0,4
2,2,0,3
0,0,0,5
0,0,0,1
1,1,0,5
0,0,0,5
2,0,0,1
4,1,0,1
0,0,0,5
2,1,0,1
0,0,0,4
1,1,0,5
1,1,0,5
2,1,0,3
3,1,0,1
3,2,0,3
1,1,0,3
4,3,0,3
2,1,0,3
0,0,0,1
1,1,0,5
0,0,0,5
2,1,0,2
1,0,0,2
0,0,0,5
6,2,0,3
1,1,0,1
0,0,0,5
0,0,0,4
1,1,0,5
1,1,0,5
0,0,0,3
0,0,0,4
6,6,0,5
9,9,0,5
0,0,0,4
6,6,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
2,1,0,2
1,1,0,5
1,0,0,3
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,2
0,0,0,5
2,2,0,5
2,2,0,1
2,2,0,5
1,1,0,5
6,2,0,2
0,0,0,5
5,4,0,4
8,3,0,1
3,3,0,5
0,0,0,2
1,1,0,5
1,0,0,4
1,0,0,2
4,1,0,1
1,0,0,2
7,4,0,3
2,0,0,1
0,0,0,5
1,0,0,2
1,0,0,1
2,2,0,5
4,2,0,3
0,0,0,3
9,5,0,3
1,1,0,5
1,1,0,5
1,1,0,3
0,0,0,5
8,7,0,2
1,1,0,2
0,0,0,5
0,0,0,2
4,2,0,3
0,0,0,2
7,7,0,4
4,1,0,1
0,0,0,2
1,1,0,5
6,2,0,2
8,4,0,2
9,1,0,1
60,9,0,1
1,1,0,5
8,4,0,2
2,2,0,4
1,1,0,3
3,3,0,5
2,2,0,4
0,0,0,5
4,3,0,3
4,4,0,4
0,0,0,4
0,0,0,4
1,1,0,2
0,0,0,5
1,1,0,5
0,0,0,3
3,2,0,1
0,0,0,5
3,3,0,3
0,0,0,5
0,0,0,5
0,0,0,5
4,2,0,2
1,1,0,3
0,0,0,4
0,0,0,3
5,5,0,5
0,0,0,5
4,4,0,4
1,1,0,2
3,1,0,1
3,0,0,1
1,1,0,1
1,1,0,5
6,6,0,5
0,0,0,5
0,0,0,2
5,2,0,1
3,1,0,4
1,1,0,5
0,0,0,5
1,0,0,1
0,0,0,5
0,0,0,5
3,2,0,3
0,0,0,4
1,1,0,4
0,0,0,3
2,2,0,5
0,0,0,5
4,1,0,1
0,0,0,5
0,0,0,5
5,5,0,5
0,0,0,5
1,1,0,5
0,0,0,5
7,6,0,4
5,5,0,5
0,0,0,5
1,1,0,5
4,4,0,5
2,2,0,5
1,1,0,5
5,5,0,5
3,3,0,5
0,0,0,5
1,1,0,3
1,1,0,5
5,2,0,2
0,0,0,5
0,0,0,5
0,0,0,2
0,0,0,5
0,0,0,5
10,3,0,1
5,5,0,4
0,0,0,5
0,0,0,4
18,13,0,4
1,1,0,5
0,0,0,5
7,4,0,2
0,0,0,4
2,2,0,5
1,1,0,5
2,1,0,1
0,0,0,5
2,2,0,4
1,1,0,3
2,2,0,5
3,3,0,5
2,0,0,4
1,1,0,4
5,5,0,3
7,3,0,2
8,5,0,2
1,1,0,5
2,2,0,3
0,0,0,1
0,0,0,5
4,2,0,3
0,0,0,5
18,5,0,1
0,0,0,4
7,2,0,1
1,1,0,4
0,0,0,5
0,0,0,5
1,1,0,4
0,0,0,3
0,0,0,2
1,1,0,4
5,5,0,4
1,0,0,4
5,3,0,2
5,1,0,1
0,0,0,5
2,2,0,5
1,1,0,5
12,6,0,2
3,3,0,5
0,0,0,5
4,0,0,1
4,3,0,3
0,0,0,5
0,0,0,2
1,1,0,5
1,0,0,1
3,2,0,3
0,0,0,4
0,0,0,5
5,5,0,4
2,1,0,1
6,6,0,5
2,2,0,1
1,1,0,5
7,7,0,5
3,0,0,2
1,1,0,5
22,22,0,5
0,0,0,4
1,1,0,2
0,0,0,2
6,2,0,2
1,1,0,4
2,2,0,5
2,0,0,2
1,1,0,5
4,4,0,5
4,3,0,4
0,0,0,5
2,2,0,5
2,2,0,4
2,2,0,5
0,0,0,2
2,2,0,5
2,2,0,5
4,2,0,2
0,0,0,5
0,0,0,4
5,2,0,2
1,0,0,4
0,0,0,5
1,1,0,5
1,1,0,5
7,5,0,3
1,1,0,5
2,1,0,2
6,6,0,5
4,4,0,5
0,0,0,2
4,4,0,5
0,0,0,4
5,5,0,4
1,0,0,3
1,1,0,2
7,2,0,1
2,1,0,3
2,2,0,5
1,0,0,1
0,0,0,5
0,0,0,3
0,0,0,3
0,0,0,5
0,0,0,5
1,1,0,4
1,1,0,5
5,5,0,5
1,1,0,5
7,4,0,2
2,2,0,5
10,3,0,1
2,1,0,3
3,3,0,2
8,6,0,4
1,1,0,1
0,0,0,2
0,0,0,3
0,0,0,5
2,2,0,5
2,2,0,5
1,0,0,2
3,1,0,1
3,3,0,5
0,0,0,5
1,1,0,3
1,0,0,2
3,0,0,1
1,1,0,2
0,0,0,3
3,3,0,5
2,1,0,2
2,2,0,4
1,0,0,3
1,1,0,4
4,4,0,4
22,6,0,1
0,0,0,5
6,2,0,2
3,0,0,1
6,6,0,5
6,6,0,5
0,0,0,2
0,0,0,5
2,0,0,4
1,1,0,4
2,2,0,3
6,6,0,5
0,0,0,4
2,2,0,5
19,3,0,1
1,1,0,5
0,0,0,4
0,0,0,3
0,0,0,5
8,6,0,4
2,1,0,3
3,2,0,1
4,4,0,5
2,0,0,1
2,1,0,3
2,1,0,4
1,1,0,3
6,6,0,5
8,5,0,2
3,3,0,5
5,3,0,2
6,6,0,5
0,0,0,4
1,1,0,5
6,6,0,5
0,0,0,5
8,6,0,4
2,2,0,3
2,2,0,5
9,9,0,5
0,0,0,5
24,17,0,4
2,2,0,5
1,1,0,5
2,2,0,2
8,4,0,2
1,0,0,1
0,0,0,5
5,5,0,4
1,1,0,5
0,0,0,5
5,5,0,4
1,1,0,4
4,4,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,1
0,0,0,5
0,0,0,2
0,0,0,1
1,1,0,2
3,3,0,2
2,2,0,5
2,1,0,4
0,0,0,4
6,2,0,1
1,1,0,5
2,2,0,5
16,14,0,4
2,2,0,5
1,1,0,5
0,0,0,5
7,3,0,3
6,6,0,5
5,5,0,5
7,1,0,1
1,1,0,4
2,2,0,5
1,1,0,5
4,4,0,5
1,1,0,1
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
4,4,0,5
1,1,0,5
1,1,0,5
1,1,0,3
3,3,0,4
1,1,0,5
2,2,0,5
0,0,0,3
0,0,0,2
5,5,0,5
4,4,0,5
2,1,0,1
0,0,0,4
3,0,0,1
1,1,0,3
2,2,0,2
0,0,0,1
3,2,0,2
1,1,0,3
1,1,0,4
1,0,0,1
1,1,0,2
0,0,0,5
5,4,0,4
1,1,0,4
5,5,0,5
1,1,0,3
1,1,0,4
1,1,0,5
0,0,0,2
1,0,0,1
2,2,0,5
0,0,0,4
0,0,0,5
1,1,0,5
20,8,0,2
4,3,0,2
2,2,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
2,1,0,2
3,3,0,5
18,4,0,1
0,0,0,1
1,1,0,4
2,2,0,4
4,2,0,3
0,0,0,5
0,0,0,2
4,4,0,4
3,3,0,4
1,1,0,5
0,0,0,5
4,3,0,4
2,2,0,5
0,0,0,5
3,3,0,4
0,0,0,5
3,3,0,1
0,0,0,5
0,0,0,4
5,5,0,5
3,0,0,3
0,0,0,5
2,2,0,5
0,0,0,2
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
5,4,0,4
4,2,0,4
1,1,0,2
0,0,0,1
6,6,0,5
0,0,0,5
4,2,0,2
0,0,0,5
2,2,0,5
5,4,0,3
0,0,0,5
1,1,0,2
7,3,0,3
0,0,0,5
1,1,0,4
0,0,0,5
1,1,0,4
4,4,0,5
1,1,0,4
7,7,0,5
5,5,0,5
3,3,0,3
2,2,0,5
4,4,0,5
2,1,0,2
3,3,0,4
5,5,0,4
2,2,0,5
0,0,0,5
0,0,0,4
1,1,0,4
0,0,0,3
3,1,0,2
3,3,0,5
0,0,0,5
26,15,0,3
4,3,0,2
1,1,0,4
0,0,0,1
0,0,0,5
1,1,0,5
1,1,0,5
3,3,0,5
0,0,0,5
4,1,0,1
0,0,0,5
0,0,0,4
0,0,0,2
2,2,0,3
1,1,0,5
2,1,0,4
0,0,0,1
11,1,0,1
0,0,0,2
1,1,0,4
3,3,0,5
8,4,0,2
0,0,0,5
9,4,0,2
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,3
2,2,0,5
5,5,0,5
3,2,0,2
2,2,0,5
2,1,0,1
0,0,0,5
1,1,0,3
0,0,0,5
15,7,0,1
3,2,0,4
3,3,0,4
4,4,0,5
0,0,0,5
4,4,0,4
5,5,0,5
0,0,0,2
11,11,0,5
0,0,0,5
3,3,0,5
1,0,0,2
5,2,0,3
18,15,0,3
0,0,0,5
14,6,0,1
0,0,0,4
1,0,0,1
8,8,0,5
0,0,0,5
7,7,0,5
0,0,0,3
4,2,0,3
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,2
2,2,0,2
0,0,0,3
2,2,0,5
6,0,0,1
0,0,0,4
4,3,0,2
0,0,0,4
4,4,0,5
2,2,0,5
0,0,0,5
1,0,0,1
0,0,0,5
3,3,0,5
0,0,0,5
5,4,0,2
0,0,0,2
1,0,0,1
0,0,0,5
2,2,0,5
0,0,0,1
4,4,0,5
0,0,0,5
3,3,0,4
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,5
0,0,0,5
0,0,0,2
3,3,0,5
2,1,0,2
1,1,0,5
0,0,0,5
0,0,0,4
2,1,0,4
1,1,0,4
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,3
0,0,0,5
1,1,0,4
3,2,0,1
0,0,0,5
0,0,0,2
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
6,3,0,1
1,1,0,4
1,1,0,4
1,1,0,4
1,1,0,5
0,0,0,4
0,0,0,5
1,1,0,5
4,4,0,5
0,0,0,4
9,5,0,3
2,2,0,5
6,6,0,5
1,1,0,2
0,0,0,3
2,2,0,5
1,1,0,5
0,0,0,5
0,0,0,4
0,0,0,5
1,0,0,2
0,0,0,5
0,0,0,2
1,1,0,5
1,1,0,4
5,4,0,4
0,0,0,5
0,0,0,1
2,2,0,5
2,2,0,3
3,2,0,2
2,2,0,4
0,0,0,1
1,1,0,2
2,1,0,2
0,0,0,5
0,0,0,1
2,2,0,5
0,0,0,5
1,1,0,5
1,1,0,1
2,1,0,4
6,6,0,5
10,8,0,4
1,1,0,5
12,12,0,5
2,2,0,3
4,1,0,3
1,0,0,1
0,0,0,5
2,2,0,5
1,1,0,2
1,0,0,1
0,0,0,1
0,0,0,5
3,1,0,2
11,11,0,4
12,8,0,3
2,0,0,1
0,0,0,5
0,0,0,1
6,6,0,5
3,3,0,5
3,3,0,4
10,10,0,5
0,0,0,5
1,1,0,5
3,3,0,5
0,0,0,2
6,3,0,2
3,0,0,2
4,4,0,4
16,14,0,4
2,2,0,5
1,1,0,5
1,1,0,5
2,0,0,3
2,1,0,4
2,2,0,2
0,0,0,1
6,6,0,5
0,0,0,5
2,0,0,1
0,0,0,1
2,2,0,5
0,0,0,3
8,7,0,3
6,2,0,1
1,1,0,5
2,2,0,5
3,1,0,1
2,2,0,5
18,18,0,5
0,0,0,5
2,2,0,3
1,1,0,5
1,1,0,2
9,3,0,2
0,0,0,5
0,0,0,5
0,0,0,3
2,2,0,4
1,1,0,5
2,0,0,1
0,0,0,5
6,6,0,5
0,0,0,5
5,0,0,1
4,1,0,2
6,6,0,5
1,1,0,5
2,2,0,5
2,0,0,1
2,2,0,4
0,0,0,3
19,4,0,1
3,1,0,2
0,0,0,2
1,1,0,1
0,0,0,5
1,1,0,2
7,5,0,4
4,3,0,3
6,6,0,5
0,0,0,2
0,0,0,5
5,5,0,5
1,0,0,4
5,1,0,2
6,1,0,1
2,1,0,1
2,2,0,4
1,1,0,5
1,1,0,3
2,2,0,4
0,0,0,5
4,1,0,1
3,2,0,4
1,1,0,2
1,1,0,5
1,1,0,5
0,0,0,5
1,0,0,1
1,0,0,1
0,0,0,5
1,1,0,5
0,0,0,4
5,5,0,4
2,1,0,1
3,3,0,5
0,0,0,5
3,2,0,3
3,3,0,5
7,6,0,4
7,7,0,5
2,2,0,2
1,1,0,5
0,0,0,4
4,4,0,5
2,1,0,3
4,4,0,5
2,2,0,4
3,3,0,1
1,1,0,1
3,3,0,2
3,0,0,1
0,0,0,5
0,0,0,2
9,9,0,5
1,1,0,5
1,0,0,2
10,10,0,5
3,1,0,1
0,0,0,1
7,6,0,4
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
4,4,0,5
0,0,0,5
4,4,0,5
0,0,0,5
1,1,0,4
2,1,0,1
2,2,0,4
4,2,0,1
2,2,0,5
4,4,0,5
7,7,0,5
0,0,0,2
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,4
3,3,0,5
1,1,0,5
1,1,0,5
2,0,0,1
1,1,0,5
2,2,0,5
1,1,0,2
1,1,0,5
0,0,0,3
3,3,0,5
1,1,0,5
2,2,0,5
0,0,0,5
3,3,0,5
6,5,0,3
1,1,0,5
0,0,0,5
7,7,0,5
0,0,0,5
5,5,0,5
1,1,0,1
7,7,0,5
3,3,0,5
0,0,0,2
7,7,0,5
2,2,0,4
5,2,0,3
0,0,0,2
4,2,0,4
1,0,0,1
3,3,0,4
4,4,0,5
3,1,0,1
0,0,0,1
0,0,0,5
4,4,0,5
5,5,0,5
2,2,0,4
0,0,0,1
4,4,0,5
1,1,0,2
0,0,0,2
1,1,0,3
2,1,0,4
0,0,0,4
3,0,0,1
1,1,0,5
0,0,0,5
0,0,0,4
3,2,0,4
0,0,0,5
1,1,0,5
0,0,0,5
8,2,0,2
1,1,0,4
2,0,0,1
0,0,0,1
0,0,0,5
1,0,0,3
23,4,0,1
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
2,0,0,1
0,0,0,2
5,0,0,2
2,2,0,5
0,0,0,3
0,0,0,1
1,1,0,5
5,1,0,2
0,0,0,4
4,4,0,4
1,1,0,5
5,4,0,4
6,5,0,4
3,2,0,2
1,1,0,5
2,2,0,5
9,9,0,5
5,4,0,4
1,1,0,2
0,0,0,4
5,5,0,5
5,4,0,4
0,0,0,3
4,0,0,1
0,0,0,5
4,4,0,5
1,1,0,5
0,0,0,2
7,6,0,4
9,1,0,2
0,0,0,4
3,3,0,5
5,5,0,5
0,0,0,5
0,0,0,5
1,1,0,3
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,1
0,0,0,5
3,3,0,5
0,0,0,2
1,1,0,5
1,1,0,1
2,0,0,1
0,0,0,5
2,2,0,5
1,1,0,5
3,3,0,5
0,0,0,3
0,0,0,1
0,0,0,5
9,1,0,1
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,2
0,0,0,2
4,0,0,2
4,2,0,4
1,1,0,2
5,5,0,4
3,3,0,5
1,1,0,5
3,3,0,3
1,1,0,5
4,4,0,3
3,2,0,3
1,1,0,1
1,1,0,5
0,0,0,5
4,3,0,3
0,0,0,5
2,1,0,1
2,2,0,5
2,2,0,4
1,1,0,5
2,0,0,2
1,0,0,2
1,0,0,3
2,2,0,5
2,2,0,4
4,4,0,5
1,0,0,3
0,0,0,5
2,2,0,5
6,3,0,2
0,0,0,5
26,8,0,2
0,0,0,5
3,2,0,2
1,1,0,5
0,0,0,4
1,1,0,5
0,0,0,4
7,7,0,5
3,2,0,3
2,1,0,2
3,3,0,5
0,0,0,5
6,2,0,2
1,1,0,5
0,0,0,2
21,21,0,5
0,0,0,5
1,1,0,1
4,4,0,5
0,0,0,5
5,0,0,2
2,0,0,1
0,0,0,5
0,0,0,2
2,0,0,1
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,4
2,2,0,5
1,1,0,3
1,1,0,5
9,0,0,1
3,3,0,4
0,0,0,5
1,1,0,5
1,0,0,2
11,6,0,3
5,1,0,2
2,2,0,4
5,0,0,1
2,2,0,5
1,1,0,5
2,2,0,4
0,0,0,2
0,0,0,5
4,4,0,4
7,7,0,4
9,4,0,2
3,3,0,5
1,1,0,2
3,3,0,5
3,2,0,2
1,1,0,4
6,6,0,5
1,1,0,5
5,5,0,4
3,3,0,5
1,1,0,2
2,2,0,1
6,6,0,5
3,3,0,5
3,2,0,1
4,4,0,5
0,0,0,3
8,7,0,4
3,3,0,4
2,2,0,5
9,2,0,1
12,12,0,5
1,1,0,1
5,5,0,5
6,6,0,5
1,1,0,5
1,1,0,4
2,2,0,5
7,5,0,3
0,0,0,2
2,2,0,5
9,6,0,4
0,0,0,5
1,1,0,3
1,1,0,3
0,0,0,5
2,2,0,5
2,2,0,5
1,1,0,5
2,2,0,4
7,4,0,2
1,1,0,5
3,1,0,4
6,3,0,1
1,1,0,5
14,13,0,4
1,1,0,5
7,1,0,1
4,3,0,4
0,0,0,5
0,0,0,5
2,1,0,2
1,1,0,5
2,2,0,5
2,1,0,3
2,2,0,1
5,5,0,5
0,0,0,5
1,1,0,4
6,6,0,5
2,2,0,5
2,2,0,5
2,0,0,3
0,0,0,5
2,2,0,2
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
4,4,0,3
6,6,0,5
2,2,0,5
2,2,0,2
1,1,0,5
3,3,0,2
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,4
1,1,0,1
3,3,0,3
7,4,0,3
1,0,0,1
4,3,0,3
3,3,0,5
2,2,0,5
2,2,0,2
0,0,0,5
2,1,0,2
1,1,0,2
2,0,0,1
1,1,0,4
0,0,0,5
2,2,0,5
0,0,0,2
0,0,0,4
0,0,0,2
3,1,0,2
1,1,0,4
0,0,0,5
3,0,0,2
4,4,0,4
0,0,0,4
4,4,0,5
1,0,0,3
1,1,0,4
3,0,0,1
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,1
1,1,0,4
1,1,0,4
0,0,0,5
4,1,0,1
0,0,0,5
6,4,0,3
0,0,0,5
1,1,0,4
0,0,0,5
2,2,0,1
3,2,0,4
0,0,0,5
1,1,0,2
4,4,0,3
3,3,0,4
4,2,0,1
0,0,0,1
9,6,0,3
5,5,0,3
0,0,0,3
4,2,0,1
3,1,0,2
2,1,0,4
1,1,0,5
1,1,0,4
4,4,0,5
4,3,0,2
2,2,0,5
3,1,0,3
0,0,0,2
0,0,0,5
1,1,0,5
0,0,0,5
3,3,0,4
8,7,0,4
9,9,0,5
1,1,0,3
2,0,0,1
7,7,0,5
4,3,0,3
0,0,0,1
3,3,0,5
1,1,0,5
1,1,0,5
3,1,0,2
0,0,0,2
11,4,0,3
1,1,0,1
3,3,0,4
2,2,0,3
4,4,0,5
0,0,0,2
2,2,0,3
1,1,0,3
2,2,0,5
0,0,0,1
0,0,0,5
9,9,0,4
4,4,0,5
0,0,0,1
3,3,0,5
1,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
3,2,0,4
1,1,0,4
0,0,0,5
2,2,0,4
0,0,0,3
0,0,0,5
0,0,0,1
5,5,0,5
2,2,0,5
4,3,0,2
0,0,0,5
9,9,0,5
4,2,0,2
2,2,0,1
3,3,0,4
1,1,0,3
3,3,0,4
1,1,0,3
6,4,0,1
3,2,0,2
1,1,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,5
4,1,0,1
2,1,0,4
0,0,0,2
5,5,0,5
1,0,0,1
1,1,0,2
