rr,rr_reduced,total_traced,inf_p
0,0,0,5
1,1,0,5
3,3,0,5
1,1,0,5
1,1,0,5
0,0,0,5
3,3,0,5
1,1,0,5
6,6,0,5
0,0,0,5
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
2,2,0,5
3,3,0,5
1,1,0,5
3,3,0,5
7,7,0,5
3,3,0,5
1,1,0,5
1,1,0,5
2,2,0,5
1,1,0,5
1,1,0,5
7,7,0,5
0,0,0,5
0,0,0,5
0,0,0,5
5,5,0,5
0,0,0,5
1,1,0,5
7,7,0,5
0,0,0,5
1,1,0,5
2,2,0,5
2,2,0,5
2,2,0,5
4,4,0,5
4,4,0,5
0,0,0,5
2,2,0,5
0,0,0,5
2,2,0,5
8,8,0,5
1,1,0,5
5,5,0,5
2,2,0,5
0,0,0,5
2,2,0,5
1,1,0,5
7,7,0,5
0,0,0,5
24,24,0,5
1,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
4,4,0,5
0,0,0,5
3,3,0,5
1,1,0,5
2,2,0,5
4,4,0,5
0,0,0,5
9,9,0,5
7,7,0,5
1,1,0,4
2,2,0,5
1,1,0,5
6,6,0,5
2,2,0,5
19,19,0,5
0,0,0,5
4,4,0,5
1,1,0,5
1,1,0,5
2,0,0,3
3,3,0,5
2,2,0,5
2,2,0,5
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
4,4,0,5
0,0,0,5
0,0,0,5
2,2,0,5
2,2,0,5
0,0,0,5
0,0,0,5
4,2,0,4
0,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
0,0,0,5
2,2,0,5
1,1,0,5
1,1,0,5
2,2,0,5
1,1,0,5
1,1,0,5
4,4,0,5
1,1,0,5
0,0,0,5
28,28,0,5
6,6,0,5
4,4,0,5
3,3,0,5
0,0,0,5
1,1,0,5
9,9,0,5
5,5,0,5
0,0,0,5
1,1,0,5
1,1,0,5
6,6,0,5
2,2,0,5
0,0,0,5
0,0,0,5
4,4,0,5
2,2,0,5
4,4,0,5
1,1,0,5
7,7,0,5
8,8,0,5
0,0,0,5
2,2,0,5
1,1,0,5
6,6,0,5
0,0,0,5
5,5,0,5
1,1,0,5
1,0,0,1
8,8,0,5
0,0,0,5
3,3,0,5
1,1,0,5
0,0,0,5
1,1,0,5
5,5,0,5
0,0,0,5
0,0,0,5
3,3,0,5
2,2,0,5
4,4,0,5
4,4,0,5
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
6,6,0,5
6,6,0,5
9,9,0,5
8,8,0,5
8,8,0,5
4,4,0,5
4,4,0,5
2,2,0,5
5,5,0,5
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,5
9,9,0,5
0,0,0,5
0,0,0,5
4,4,0,5
1,0,0,3
0,0,0,5
0,0,0,5
3,3,0,5
7,7,0,5
2,2,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,2
3,3,0,5
0,0,0,5
2,2,0,5
4,4,0,5
4,4,0,5
4,0,0,0
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
5,5,0,5
2,2,0,5
6,6,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,5
3,3,0,5
1,1,0,5
8,8,0,5
1,1,0,5
16,16,0,5
0,0,0,5
0,0,0,5
4,4,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
2,2,0,5
13,13,0,5
5,5,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,5
7,7,0,5
0,0,0,5
2,2,0,5
2,0,0,0
12,12,0,5
3,3,0,5
2,2,0,5
6,6,0,5
2,2,0,5
4,4,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
2,2,0,5
1,1,0,5
0,0,0,5
3,3,0,5
2,2,0,5
0,0,0,4
0,0,0,5
1,1,0,5
0,0,0,5
4,4,0,5
3,3,0,5
1,1,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
11,11,0,5
4,4,0,5
4,4,0,5
1,1,0,5
4,4,0,5
7,7,0,5
2,1,0,2
2,2,0,5
1,1,0,5
1,1,0,5
2,2,0,5
3,3,0,5
0,0,0,4
13,13,0,5
5,5,0,5
0,0,0,5
4,4,0,5
4,4,0,5
0,0,0,5
3,3,0,5
5,5,0,5
3,3,0,5
6,6,0,5
1,1,0,5
3,3,0,5
0,0,0,5
3,3,0,5
0,0,0,5
2,2,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
3,3,0,5
0,0,0,5
0,0,0,5
11,11,0,5
5,5,0,5
17,7,0,2
1,1,0,5
5,5,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,3,0,5
1,1,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,5
3,3,0,5
1,0,0,3
5,5,0,5
1,1,0,5
4,4,0,5
1,1,0,5
2,2,0,5
1,1,0,5
3,3,0,5
9,9,0,5
6,6,0,5
1,1,0,5
5,5,0,5
1,1,0,5
6,6,0,5
1,1,0,5
2,2,0,5
1,1,0,5
1,1,0,5
3,3,0,5
1,1,0,5
10,10,0,5
0,0,0,5
0,0,0,5
0,0,0,5
13,13,0,5
1,1,0,5
2,2,0,5
2,2,0,5
9,9,0,5
7,7,0,5
4,4,0,5
2,2,0,5
4,4,0,5
1,1,0,5
0,0,0,5
1,0,0,0
8,8,0,5
2,2,0,5
7,7,0,5
2,2,0,5
2,2,0,5
0,0,0,5
1,1,0,5
3,3,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
6,6,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
3,3,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
1,1,0,5
2,2,0,5
1,1,0,5
0,0,0,5
2,2,0,5
0,0,0,5
3,3,0,5
3,3,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
5,5,0,5
5,5,0,5
2,2,0,5
1,1,0,5
3,3,0,5
0,0,0,5
0,0,0,5
0,0,0,5
4,4,0,5
2,2,0,5
5,5,0,5
1,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
3,3,0,5
1,1,0,5
0,0,0,5
0,0,0,5
4,4,0,5
0,0,0,5
8,8,0,5
5,5,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
4,4,0,5
2,2,0,5
1,1,0,5
0,0,0,5
6,6,0,5
7,7,0,5
2,2,0,5
3,3,0,5
3,3,0,5
4,4,0,5
1,1,0,5
2,2,0,5
0,0,0,5
1,1,0,5
1,1,0,5
7,7,0,5
3,3,0,5
18,18,0,5
4,4,0,5
6,6,0,5
9,9,0,5
1,1,0,5
1,0,0,2
10,10,0,5
4,4,0,5
2,2,0,5
4,4,0,5
2,2,0,5
3,3,0,5
0,0,0,1
3,3,0,5
6,6,0,5
1,1,0,5
1,1,0,5
6,6,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
5,5,0,5
1,0,0,2
3,3,0,5
1,1,0,5
3,3,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
2,2,0,5
8,8,0,5
5,5,0,5
2,2,0,5
3,3,0,5
1,1,0,5
0,0,0,5
0,0,0,5
4,4,0,5
3,3,0,5
0,0,0,5
1,1,0,5
5,5,0,5
5,5,0,5
6,6,0,5
0,0,0,5
3,3,0,5
0,0,0,5
10,10,0,5
1,1,0,5
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
4,4,0,5
0,0,0,5
2,2,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
2,2,0,5
0,0,0,5
1,1,0,5
4,4,0,5
4,4,0,5
2,2,0,5
4,4,0,5
8,8,0,5
2,2,0,5
4,4,0,5
4,2,0,3
0,0,0,5
0,0,0,1
2,2,0,5
5,5,0,5
0,0,0,5
0,0,0,5
4,0,0,1
3,3,0,5
1,1,0,5
1,1,0,5
0,0,0,5
5,5,0,5
4,4,0,5
5,5,0,5
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
8,8,0,5
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,1
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
4,4,0,5
3,3,0,5
5,5,0,5
1,1,0,5
3,3,0,5
0,0,0,5
2,2,0,5
7,7,0,5
2,2,0,5
0,0,0,5
3,3,0,5
1,1,0,5
0,0,0,5
1,1,0,5
35,35,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
5,5,0,5
2,2,0,5
0,0,0,5
3,3,0,5
10,10,0,5
6,6,0,5
2,2,0,5
3,3,0,5
10,10,0,5
4,4,0,5
1,1,0,5
2,2,0,5
0,0,0,5
1,1,0,5
10,10,0,5
0,0,0,5
0,0,0,5
6,6,0,5
1,1,0,3
3,2,0,3
6,6,0,5
1,1,0,5
0,0,0,5
1,1,0,5
2,2,0,5
2,2,0,5
3,3,0,5
1,1,0,5
1,1,0,5
8,8,0,5
0,0,0,5
1,1,0,5
4,4,0,5
0,0,0,5
5,5,0,5
0,0,0,5
5,5,0,5
2,2,0,5
8,8,0,5
1,1,0,5
1,1,0,5
13,13,0,5
0,0,0,5
0,0,0,5
2,2,0,5
2,2,0,5
1,1,0,5
4,4,0,5
2,0,0,2
4,4,0,5
4,4,0,5
1,1,0,5
0,0,0,5
2,2,0,5
4,4,0,5
3,3,0,5
3,3,0,5
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
0,0,0,5
5,5,0,5
2,2,0,5
0,0,0,5
2,0,0,4
4,4,0,5
0,0,0,5
0,0,0,5
1,1,0,5
2,2,0,5
0,0,0,5
3,3,0,5
2,2,0,5
8,8,0,5
0,0,0,5
5,5,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
3,3,0,5
1,1,0,1
1,1,0,5
0,0,0,5
11,11,0,5
1,1,0,5
0,0,0,5
1,1,0,5
4,4,0,5
4,4,0,5
4,4,0,5
1,1,0,5
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,5
8,8,0,5
2,2,0,5
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,1
0,0,0,5
1,1,0,5
0,0,0,5
35,35,0,5
4,4,0,5
6,6,0,5
0,0,0,5
0,0,0,5
1,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
0,0,0,5
2,1,0,4
1,1,0,5
1,1,0,5
4,2,0,2
0,0,0,5
2,2,0,5
2,2,0,5
7,7,0,5
3,3,0,5
0,0,0,5
8,8,0,5
3,3,0,5
4,4,0,5
5,5,0,5
0,0,0,5
4,4,0,5
2,2,0,5
2,2,0,5
2,2,0,5
8,8,0,5
3,3,0,5
0,0,0,5
0,0,0,5
7,7,0,5
1,1,0,5
0,0,0,5
4,4,0,5
3,3,0,5
4,4,0,5
7,7,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
2,2,0,5
3,3,0,5
1,1,0,5
2,2,0,5
6,6,0,5
0,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
2,2,0,5
2,2,0,5
6,6,0,5
3,3,0,5
0,0,0,5
1,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
13,13,0,5
0,0,0,5
0,0,0,5
6,6,0,5
4,4,0,5
0,0,0,5
7,3,0,1
0,0,0,5
0,0,0,5
7,7,0,5
5,5,0,5
4,4,0,5
26,26,0,5
0,0,0,5
3,3,0,5
2,2,0,5
2,2,0,5
2,2,0,5
0,0,0,5
1,1,0,5
1,1,0,5
3,3,0,5
1,1,0,5
0,0,0,5
3,3,0,5
8,8,0,5
2,2,0,5
0,0,0,5
10,10,0,5
1,1,0,5
2,2,0,5
4,4,0,5
4,4,0,5
0,0,0,5
4,4,0,5
9,9,0,5
1,1,0,5
3,3,0,5
1,1,0,5
3,1,0,3
2,2,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
6,6,0,5
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
19,19,0,5
0,0,0,5
2,2,0,5
0,0,0,5
3,3,0,5
1,1,0,5
0,0,0,5
0,0,0,5
2,2,0,5
4,4,0,5
3,3,0,3
4,4,0,5
1,1,0,5
7,7,0,5
3,3,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
1,1,0,5
1,1,0,5
0,0,0,5
6,6,0,5
1,1,0,5
1,1,0,1
0,0,0,5
2,2,0,5
0,0,0,5
2,2,0,5
3,3,0,5
2,2,0,5
0,0,0,0
0,0,0,5
0,0,0,5
1,1,0,5
2,2,0,5
1,1,0,5
5,5,0,5
3,3,0,5
2,2,0,5
4,4,0,5
2,2,0,5
0,0,0,5
1,1,0,5
6,6,0,5
2,2,0,5
1,1,0,5
0,0,0,5
1,1,0,5
4,4,0,5
0,0,0,5
0,0,0,5
1,1,0,5
2,2,0,5
6,6,0,5
2,2,0,5
1,1,0,5
0,0,0,5
5,5,0,5
1,1,0,5
5,4,0,4
11,11,0,5
2,2,0,5
2,2,0,5
11,11,0,5
1,1,0,5
5,5,0,5
0,0,0,5
0,0,0,5
2,2,0,5
5,5,0,5
2,2,0,5
2,2,0,5
3,3,0,5
9,9,0,5
9,9,0,5
2,2,0,5
0,0,0,5
0,0,0,5
5,5,0,5
1,1,0,5
2,2,0,5
1,1,0,5
2,2,0,5
49,49,0,5
10,10,0,5
1,1,0,5
1,1,0,5
7,7,0,5
4,4,0,5
0,0,0,5
0,0,0,5
5,5,0,5
2,2,0,5
0,0,0,2
0,0,0,5
3,3,0,5
3,1,0,1
16,16,0,5
0,0,0,0
3,3,0,5
3,3,0,5
0,0,0,5
1,1,0,5
3,3,0,5
5,5,0,5
0,0,0,5
1,1,0,5
3,3,0,5
3,3,0,5
8,8,0,5
0,0,0,5
0,0,0,5
5,5,0,5
0,0,0,5
5,5,0,5
4,4,0,5
0,0,0,5
7,7,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,1,0,3
4,4,0,5
2,2,0,5
0,0,0,5
2,2,0,5
1,1,0,5
3,3,0,5
1,1,0,5
0,0,0,3
1,1,0,5
1,1,0,5
0,0,0,5
2,2,0,5
5,5,0,5
9,9,0,5
1,1,0,5
1,1,0,5
3,3,0,5
3,3,0,5
3,3,0,4
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
10,10,0,5
1,1,0,5
7,7,0,5
3,3,0,5
0,0,0,5
0,0,0,5
13,13,0,5
7,5,0,3
3,3,0,5
5,5,0,5
1,1,0,5
0,0,0,5
0,0,0,5
5,5,0,5
32,32,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
0,0,0,5
2,2,0,5
1,1,0,5
1,1,0,5
2,2,0,5
4,4,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
3,3,0,5
7,7,0,5
3,3,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
7,7,0,5
2,2,0,5
4,4,0,5
5,5,0,5
4,4,0,5
0,0,0,5
3,3,0,5
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,5
7,7,0,5
3,3,0,5
6,6,0,5
1,1,0,5
3,3,0,5
6,6,0,5
3,3,0,5
3,3,0,5
1,1,0,5
6,6,0,5
14,14,0,5
2,2,0,5
14,14,0,5
0,0,0,5
1,1,0,5
8,8,0,5
7,7,0,5
0,0,0,4
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,5
1,1,0,5
6,6,0,5
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,5
0,0,0,5
1,0,0,1
11,11,0,5
0,0,0,5
3,3,0,5
0,0,0,3
18,18,0,5
2,2,0,5
10,10,0,5
4,4,0,5
8,8,0,5
7,7,0,5
1,1,0,5
0,0,0,5
0,0,0,5
4,4,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
7,7,0,5
1,1,0,5
1,1,0,5
3,3,0,5
2,2,0,5
6,6,0,5
0,0,0,5
3,3,0,5
0,0,0,5
3,3,0,5
0,0,0,5
4,4,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
3,2,0,3
19,19,0,5
0,0,0,5
1,1,0,5
1,1,0,5
3,3,0,5
20,20,0,5
1,1,0,5
0,0,0,5
7,7,0,5
1,1,0,5
2,2,0,5
3,3,0,5
1,1,0,5
1,1,0,3
0,0,0,5
8,8,0,5
18,18,0,5
4,4,0,5
5,5,0,5
0,0,0,5
7,7,0,5
7,7,0,5
0,0,0,5
0,0,0,2
0,0,0,5
7,7,0,5
7,4,0,2
3,3,0,5
6,6,0,5
4,4,0,5
1,1,0,5
0,0,0,5
0,0,0,5
3,3,0,5
3,3,0,5
2,2,0,5
2,2,0,5
1,1,0,5
0,0,0,5
4,4,0,5
1,1,0,5
3,3,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
4,4,0,5
9,9,0,5
1,1,0,5
8,0,0,0
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
5,5,0,5
10,10,0,5
1,1,0,5
1,1,0,5
1,1,0,5
5,5,0,5
0,0,0,5
4,4,0,5
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,5
27,27,0,5
2,2,0,5
4,4,0,5
6,6,0,5
9,9,0,5
0,0,0,5
8,8,0,5
0,0,0,5
6,6,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
4,4,0,5
3,3,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
5,5,0,5
2,2,0,5
3,3,0,5
1,1,0,5
5,5,0,5
0,0,0,5
5,5,0,5
5,5,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
2,2,0,5
5,5,0,5
5,5,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
3,3,0,5
1,1,0,5
2,2,0,5
2,2,0,5
4,4,0,5
1,1,0,5
18,18,0,5
10,10,0,5
6,6,0,5
1,1,0,5
0,0,0,5
0,0,0,1
4,4,0,5
1,1,0,5
7,7,0,5
11,11,0,5
3,3,0,5
2,2,0,5
1,1,0,5
8,8,0,5
0,0,0,0
0,0,0,5
4,4,0,5
1,1,0,5
2,2,0,5
2,2,0,5
0,0,0,5
0,0,0,5
7,7,0,5
5,5,0,5
4,4,0,5
6,6,0,5
5,5,0,5
5,5,0,5
3,3,0,5
7,7,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
10,10,0,5
3,3,0,5
2,2,0,5
2,2,0,5
1,1,0,5
1,1,0,5
5,5,0,5
1,1,0,5
1,1,0,5
0,0,0,5
13,13,0,5
10,10,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
5,5,0,5
2,2,0,5
2,2,0,5
3,3,0,5
0,0,0,5
20,20,0,5
1,1,0,5
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,5
8,8,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
2,2,0,5
3,3,0,5
1,1,0,5
2,2,0,5
0,0,0,5
6,6,0,5
0,0,0,5
5,3,0,3
0,0,0,5
8,8,0,5
7,7,0,5
1,1,0,5
5,5,0,5
0,0,0,5
4,4,0,5
0,0,0,5
6,6,0,5
3,3,0,5
1,1,0,5
2,2,0,5
6,6,0,5
0,0,0,5
2,2,0,5
4,4,0,5
1,1,0,5
5,5,0,5
4,4,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
5,5,0,5
0,0,0,5
1,1,0,5
4,4,0,5
25,25,0,5
6,6,0,5
0,0,0,5
1,1,0,5
1,1,0,5
21,21,0,5
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,0
4,4,0,5
5,5,0,5
1,1,0,5
5,5,0,5
11,11,0,5
3,3,0,5
0,0,0,5
2,2,0,5
5,5,0,5
1,1,0,5
2,2,0,5
3,3,0,5
9,9,0,5
10,10,0,5
0,0,0,5
3,3,0,4
6,6,0,5
8,8,0,5
0,0,0,5
1,1,0,5
2,2,0,5
2,2,0,5
2,2,0,5
0,0,0,5
7,7,0,5
24,24,0,5
0,0,0,5
1,1,0,5
1,1,0,5
6,6,0,5
7,7,0,5
1,1,0,5
1,1,0,5
3,3,0,5
2,2,0,5
6,6,0,5
0,0,0,5
2,2,0,5
2,2,0,5
0,0,0,5
8,8,0,5
2,2,0,5
2,2,0,5
2,2,0,5
3,3,0,5
2,1,0,2
3,3,0,5
1,1,0,5
0,0,0,5
1,1,0,5
6,6,0,5
2,2,0,5
10,10,0,5
3,3,0,5
1,1,0,5
15,15,0,5
2,2,0,5
5,5,0,5
2,2,0,5
0,0,0,5
3,3,0,5
2,2,0,5
0,0,0,5
1,1,0,5
1,0,0,1
0,0,0,5
8,8,0,5
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,5
6,6,0,5
6,6,0,5
2,2,0,5
1,1,0,5
2,2,0,5
3,3,0,5
4,4,0,5
6,6,0,5
4,4,0,5
0,0,0,5
3,3,0,5
1,1,0,5
4,4,0,5
1,1,0,5
1,1,0,5
5,5,0,5
0,0,0,5
0,0,0,4
0,0,0,5
1,1,0,5
1,1,0,4
2,2,0,5
3,3,0,5
1,1,0,5
1,1,0,5
2,2,0,5
2,2,0,5
2,2,0,5
3,3,0,5
3,3,0,5
5,5,0,5
4,4,0,5
1,1,0,5
1,1,0,5
3,3,0,5
2,2,0,5
0,0,0,5
4,4,0,5
5,5,0,5
1,1,0,5
5,5,0,5
0,0,0,5
3,3,0,5
0,0,0,5
1,1,0,4
0,0,0,5
6,6,0,5
13,13,0,5
3,3,0,5
3,3,0,5
2,2,0,5
2,2,0,5
1,1,0,5
17,17,0,5
6,6,0,5
1,1,0,5
1,1,0,5
6,6,0,5
0,0,0,5
2,2,0,5
1,1,0,5
5,5,0,5
0,0,0,5
1,1,0,5
8,8,0,5
0,0,0,5
1,1,0,5
5,5,0,5
2,2,0,5
3,3,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
2,2,0,5
1,1,0,5
8,8,0,5
0,0,0,5
3,3,0,5
0,0,0,5
3,3,0,5
2,2,0,5
6,6,0,5
9,9,0,5
0,0,0,5
7,7,0,5
3,3,0,5
0,0,0,5
4,4,0,5
1,1,0,5
4,4,0,5
5,5,0,5
1,1,0,5
0,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
4,4,0,5
1,1,0,5
1,1,0,5
3,3,0,5
2,2,0,5
1,1,0,5
1,1,0,5
2,2,0,5
1,1,0,5
3,3,0,5
1,1,0,5
1,1,0,5
0,0,0,5
5,5,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
8,8,0,5
1,1,0,5
3,3,0,5
1,1,0,5
1,1,0,5
2,2,0,5
0,0,0,5
4,2,0,1
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
7,7,0,5
1,1,0,5
1,1,0,5
0,0,0,5
4,4,0,5
0,0,0,5
5,5,0,5
0,0,0,5
3,3,0,5
0,0,0,5
3,3,0,5
0,0,0,1
0,0,0,5
3,3,0,5
0,0,0,2
0,0,0,5
1,1,0,5
3,3,0,5
1,1,0,5
1,1,0,5
4,4,0,5
2,2,0,5
3,3,0,5
2,2,0,5
0,0,0,5
1,1,0,5
10,10,0,5
3,3,0,5
1,1,0,5
5,5,0,5
12,12,0,5
1,1,0,5
2,2,0,5
3,3,0,5
1,1,0,5
4,4,0,5
1,1,0,5
1,1,0,5
4,4,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,2
3,0,0,0
3,3,0,5
2,2,0,5
10,10,0,5
1,1,0,5
0,0,0,5
15,15,0,5
10,10,0,5
2,2,0,5
10,10,0,5
2,2,0,5
2,1,0,3
1,0,0,1
0,0,0,5
4,4,0,5
1,1,0,5
0,0,0,5
4,4,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,3,0,5
1,1,0,5
0,0,0,5
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
0,0,0,5
4,4,0,5
1,1,0,5
1,1,0,5
3,3,0,5
0,0,0,5
0,0,0,5
4,4,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
5,5,0,5
3,3,0,5
1,1,0,5
14,14,0,5
1,1,0,5
2,2,0,5
3,3,0,5
1,1,0,5
4,4,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
3,3,0,5
4,4,0,5
3,3,0,5
1,1,0,2
1,1,0,5
1,1,0,5
2,2,0,5
0,0,0,5
2,2,0,5
1,1,0,5
9,9,0,5
7,7,0,5
3,3,0,5
3,3,0,5
0,0,0,5
1,1,0,5
9,9,0,5
3,3,0,5
3,3,0,5
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
1,1,0,5
8,8,0,5
2,2,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
2,2,0,5
2,2,0,5
0,0,0,5
3,3,0,5
1,1,0,5
20,20,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
2,2,0,5
15,15,0,5
5,5,0,5
3,3,0,5
0,0,0,5
8,8,0,5
1,1,0,5
4,4,0,5
1,1,0,5
1,1,0,5
2,2,0,5
1,1,0,5
1,1,0,5
0,0,0,5
4,4,0,5
1,1,0,5
0,0,0,5
3,3,0,5
4,4,0,5
0,0,0,5
2,2,0,5
7,7,0,5
8,8,0,5
5,5,0,5
1,1,0,5
0,0,0,5
5,5,0,5
1,1,0,5
7,2,0,4
2,2,0,5
2,2,0,5
0,0,0,5
2,2,0,5
0,0,0,5
2,2,0,5
0,0,0,5
10,10,0,5
1,1,0,5
5,5,0,5
0,0,0,5
0,0,0,5
0,0,0,5
5,5,0,5
1,1,0,5
1,1,0,5
0,0,0,5
3,3,0,5
1,1,0,5
1,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
4,4,0,5
18,18,0,5
1,1,0,5
0,0,0,5
2,2,0,5
5,5,0,5
0,0,0,5
67,67,0,5
2,2,0,5
1,1,0,5
2,2,0,5
2,2,0,5
0,0,0,5
9,9,0,5
2,0,0,0
1,1,0,5
1,1,0,5
3,3,0,5
0,0,0,5
3,3,0,5
1,1,0,5
3,3,0,5
2,2,0,5
0,0,0,5
2,2,0,5
0,0,0,5
2,2,0,5
