rr,rr_reduced,total_traced,inf_p
0,0,0,5
1,1,0,5
0,0,0,5
2,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
11,3,0,5
0,0,0,5
2,1,0,5
2,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
3,3,0,5
2,0,0,5
2,2,0,5
0,0,0,5
11,4,0,5
0,0,0,5
0,0,0,5
6,3,0,5
1,1,0,5
1,1,0,5
0,0,0,5
6,0,0,5
7,0,0,5
0,0,0,5
0,0,0,5
4,4,0,5
1,1,0,5
3,0,0,5
3,3,0,5
0,0,0,5
0,0,0,5
3,1,0,5
3,0,0,5
1,0,0,5
0,0,0,5
9,3,0,5
5,1,0,5
2,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
5,4,0,5
1,1,0,5
2,2,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,0,0,5
0,0,0,5
4,0,0,5
0,0,0,5
1,1,0,5
2,2,0,5
3,0,0,5
3,1,0,5
3,3,0,5
2,1,0,5
0,0,0,5
2,0,0,5
1,1,0,5
3,0,0,5
1,1,0,5
4,4,0,5
6,0,0,5
0,0,0,5
8,1,0,5
5,2,0,5
5,1,0,5
9,9,0,5
1,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
2,1,0,5
0,0,0,5
8,1,0,5
0,0,0,5
0,0,0,5
2,0,0,5
3,1,0,5
2,2,0,5
2,2,0,5
6,3,0,5
0,0,0,5
3,3,0,5
11,1,0,5
1,0,0,5
4,0,0,5
1,0,0,5
2,2,0,5
0,0,0,5
3,0,0,5
2,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
2,1,0,5
4,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
4,4,0,5
2,2,0,5
1,0,0,5
2,2,0,5
2,0,0,5
3,1,0,5
3,1,0,5
1,1,0,5
5,5,0,5
1,1,0,5
1,1,0,5
1,0,0,5
1,1,0,5
5,1,0,5
1,0,0,5
2,0,0,5
3,3,0,5
5,1,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,0,0,5
2,2,0,5
1,1,0,5
1,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,0,0,5
5,5,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
4,3,0,5
1,1,0,5
0,0,0,5
4,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
8,0,0,5
1,1,0,5
0,0,0,5
4,2,0,5
0,0,0,5
4,2,0,5
0,0,0,5
37,0,0,5
1,1,0,5
3,3,0,5
0,0,0,5
2,2,0,5
5,5,0,5
2,0,0,5
8,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
3,2,0,5
1,1,0,5
0,0,0,5
3,1,0,5
0,0,0,5
1,0,0,5
2,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
2,2,0,5
1,1,0,5
1,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
9,9,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,0,0,5
1,1,0,5
3,3,0,5
1,0,0,5
0,0,0,5
0,0,0,5
6,0,0,5
9,7,0,5
2,0,0,5
1,1,0,5
4,0,0,5
1,1,0,5
1,1,0,5
5,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
2,2,0,5
1,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
1,1,0,5
0,0,0,5
3,2,0,5
4,0,0,5
0,0,0,5
1,1,0,5
2,2,0,5
7,7,0,5
3,1,0,5
1,1,0,5
19,17,0,5
1,1,0,5
1,1,0,5
0,0,0,5
3,0,0,5
0,0,0,5
20,0,0,5
3,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
11,2,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,1,0,5
3,1,0,5
3,0,0,5
2,2,0,5
4,3,0,5
1,1,0,5
3,0,0,5
0,0,0,5
1,0,0,5
6,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
4,4,0,5
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
3,1,0,5
2,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
4,0,0,5
4,0,0,5
1,1,0,5
1,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
2,1,0,5
1,0,0,5
1,1,0,5
1,1,0,5
5,5,0,5
1,0,0,5
3,3,0,5
5,5,0,5
0,0,0,5
1,1,0,5
1,1,0,5
5,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
5,1,0,5
5,5,0,5
2,0,0,5
0,0,0,5
3,0,0,5
2,2,0,5
3,2,0,5
1,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
1,1,0,5
8,0,0,5
2,2,0,5
2,1,0,5
0,0,0,5
1,0,0,5
0,0,0,5
4,2,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
3,0,0,5
1,0,0,5
4,4,0,5
3,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
3,2,0,5
3,1,0,5
0,0,0,5
0,0,0,5
5,3,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
3,2,0,5
0,0,0,5
0,0,0,5
2,0,0,5
2,2,0,5
2,0,0,5
0,0,0,5
2,2,0,5
1,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
6,6,0,5
4,1,0,5
5,5,0,5
2,1,0,5
1,1,0,5
4,4,0,5
0,0,0,5
6,0,0,5
0,0,0,5
3,2,0,5
6,6,0,5
0,0,0,5
3,1,0,5
0,0,0,5
2,0,0,5
1,0,0,5
7,7,0,5
0,0,0,5
1,0,0,5
5,1,0,5
9,6,0,5
4,0,0,5
1,0,0,5
0,0,0,5
4,0,0,5
1,0,0,5
1,1,0,5
0,0,0,5
2,0,0,5
3,0,0,5
0,0,0,5
0,0,0,5
7,7,0,5
3,1,0,5
1,1,0,5
7,1,0,5
3,3,0,5
0,0,0,5
5,3,0,5
3,3,0,5
2,1,0,5
0,0,0,5
1,1,0,5
3,1,0,5
1,1,0,5
1,0,0,5
2,0,0,5
1,0,0,5
3,0,0,5
6,6,0,5
0,0,0,5
6,5,0,5
2,0,0,5
0,0,0,5
6,6,0,5
4,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
2,2,0,5
0,0,0,5
1,0,0,5
6,3,0,5
1,1,0,5
0,0,0,5
1,1,0,5
9,0,0,5
0,0,0,5
3,2,0,5
3,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,0,0,5
1,0,0,5
1,0,0,5
2,0,0,5
1,0,0,5
4,1,0,5
1,0,0,5
1,1,0,5
4,0,0,5
2,1,0,5
2,2,0,5
0,0,0,5
5,3,0,5
2,2,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
8,0,0,5
1,1,0,5
6,6,0,5
1,0,0,5
1,1,0,5
1,0,0,5
0,0,0,5
0,0,0,5
5,5,0,5
4,0,0,5
0,0,0,5
0,0,0,5
3,0,0,5
0,0,0,5
3,0,0,5
3,2,0,5
0,0,0,5
3,0,0,5
6,1,0,5
5,5,0,5
0,0,0,5
7,1,0,5
2,0,0,5
0,0,0,5
2,2,0,5
4,1,0,5
0,0,0,5
2,0,0,5
3,1,0,5
4,1,0,5
0,0,0,5
2,2,0,5
3,0,0,5
2,0,0,5
1,0,0,5
0,0,0,5
1,0,0,5
5,5,0,5
1,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
1,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
5,1,0,5
2,2,0,5
2,0,0,5
7,2,0,5
2,0,0,5
1,0,0,5
0,0,0,5
1,1,0,5
2,1,0,5
11,1,0,5
2,0,0,5
0,0,0,5
5,3,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,0,0,5
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,0,0,5
1,1,0,5
5,1,0,5
1,1,0,5
1,0,0,5
0,0,0,5
2,2,0,5
4,4,0,5
0,0,0,5
4,4,0,5
4,0,0,5
3,3,0,5
2,0,0,5
0,0,0,5
14,13,0,5
5,3,0,5
0,0,0,5
3,3,0,5
0,0,0,5
1,0,0,5
0,0,0,5
3,1,0,5
1,0,0,5
0,0,0,5
1,0,0,5
2,2,0,5
2,2,0,5
0,0,0,5
1,1,0,5
6,0,0,5
2,1,0,5
2,0,0,5
1,1,0,5
3,1,0,5
1,1,0,5
6,1,0,5
0,0,0,5
1,1,0,5
1,0,0,5
0,0,0,5
5,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
4,1,0,5
0,0,0,5
5,0,0,5
7,1,0,5
1,0,0,5
12,0,0,5
0,0,0,5
1,1,0,5
6,1,0,5
0,0,0,5
3,3,0,5
3,0,0,5
0,0,0,5
1,1,0,5
2,0,0,5
1,0,0,5
5,2,0,5
2,0,0,5
1,1,0,5
3,3,0,5
1,0,0,5
2,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
9,8,0,5
25,0,0,5
4,0,0,5
1,0,0,5
1,1,0,5
0,0,0,5
3,2,0,5
1,0,0,5
0,0,0,5
4,4,0,5
4,0,0,5
1,1,0,5
1,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
0,0,0,5
28,28,0,5
2,2,0,5
0,0,0,5
2,1,0,5
14,14,0,5
2,1,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
4,0,0,5
1,0,0,5
0,0,0,5
24,24,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
3,3,0,5
23,1,0,5
3,3,0,5
1,0,0,5
5,3,0,5
1,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
3,2,0,5
0,0,0,5
3,1,0,5
0,0,0,5
3,1,0,5
19,19,0,5
0,0,0,5
2,2,0,5
3,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,0,0,5
1,1,0,5
0,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
4,3,0,5
2,2,0,5
3,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
2,2,0,5
2,2,0,5
1,1,0,5
1,1,0,5
1,0,0,5
5,2,0,5
0,0,0,5
0,0,0,5
5,1,0,5
13,0,0,5
0,0,0,5
2,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
3,3,0,5
3,3,0,5
2,2,0,5
5,5,0,5
3,0,0,5
4,1,0,5
4,0,0,5
0,0,0,5
0,0,0,5
27,27,0,5
0,0,0,5
3,3,0,5
3,3,0,5
8,1,0,5
1,0,0,5
7,7,0,5
0,0,0,5
4,4,0,5
5,5,0,5
0,0,0,5
1,1,0,5
1,1,0,5
2,2,0,5
0,0,0,5
3,3,0,5
3,0,0,5
1,1,0,5
2,2,0,5
1,1,0,5
7,7,0,5
2,0,0,5
1,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
1,1,0,5
4,4,0,5
1,0,0,5
3,1,0,5
6,0,0,5
4,0,0,5
2,2,0,5
0,0,0,5
3,1,0,5
4,1,0,5
0,0,0,5
1,0,0,5
1,1,0,5
2,1,0,5
5,1,0,5
4,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
3,1,0,5
0,0,0,5
2,2,0,5
0,0,0,5
4,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
5,5,0,5
0,0,0,5
1,1,0,5
3,2,0,5
3,3,0,5
1,1,0,5
1,1,0,5
1,0,0,5
2,1,0,5
7,0,0,5
1,0,0,5
0,0,0,5
2,2,0,5
5,0,0,5
2,2,0,5
3,3,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
3,1,0,5
5,5,0,5
2,1,0,5
1,0,0,5
5,3,0,5
1,1,0,5
2,0,0,5
0,0,0,5
1,0,0,5
1,0,0,5
4,1,0,5
0,0,0,5
2,2,0,5
2,0,0,5
6,6,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,2,0,5
1,0,0,5
6,1,0,5
2,1,0,5
0,0,0,5
2,2,0,5
2,1,0,5
9,0,0,5
1,1,0,5
0,0,0,5
2,0,0,5
1,1,0,5
2,1,0,5
0,0,0,5
1,0,0,5
0,0,0,5
2,0,0,5
1,1,0,5
2,2,0,5
1,1,0,5
2,2,0,5
0,0,0,5
3,1,0,5
6,6,0,5
6,0,0,5
0,0,0,5
0,0,0,5
3,3,0,5
3,1,0,5
1,1,0,5
3,1,0,5
1,1,0,5
0,0,0,5
2,1,0,5
1,0,0,5
5,5,0,5
1,0,0,5
10,10,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,0,0,5
5,5,0,5
1,0,0,5
7,5,0,5
3,0,0,5
2,0,0,5
13,1,0,5
1,1,0,5
0,0,0,5
1,0,0,5
0,0,0,5
2,0,0,5
2,0,0,5
0,0,0,5
0,0,0,5
5,1,0,5
0,0,0,5
1,1,0,5
2,2,0,5
3,1,0,5
2,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
5,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
6,6,0,5
9,9,0,5
4,4,0,5
2,2,0,5
2,0,0,5
0,0,0,5
1,0,0,5
0,0,0,5
2,0,0,5
2,1,0,5
3,0,0,5
0,0,0,5
1,1,0,5
8,0,0,5
2,2,0,5
0,0,0,5
1,1,0,5
3,0,0,5
0,0,0,5
0,0,0,5
2,1,0,5
1,0,0,5
2,2,0,5
0,0,0,5
1,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
3,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,0,0,5
1,0,0,5
2,2,0,5
3,3,0,5
1,1,0,5
0,0,0,5
0,0,0,5
4,1,0,5
5,1,0,5
1,1,0,5
2,2,0,5
1,1,0,5
0,0,0,5
5,0,0,5
5,0,0,5
5,0,0,5
1,0,0,5
0,0,0,5
1,1,0,5
7,0,0,5
1,1,0,5
15,10,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
5,5,0,5
1,1,0,5
0,0,0,5
2,0,0,5
3,3,0,5
0,0,0,5
2,1,0,5
1,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
7,7,0,5
0,0,0,5
4,4,0,5
2,1,0,5
4,4,0,5
4,4,0,5
0,0,0,5
2,1,0,5
1,1,0,5
2,1,0,5
0,0,0,5
8,3,0,5
3,3,0,5
5,5,0,5
3,1,0,5
1,1,0,5
0,0,0,5
3,0,0,5
12,12,0,5
3,2,0,5
2,2,0,5
1,1,0,5
2,2,0,5
0,0,0,5
1,0,0,5
2,0,0,5
0,0,0,5
2,1,0,5
0,0,0,5
5,5,0,5
1,1,0,5
2,1,0,5
3,3,0,5
2,2,0,5
6,6,0,5
11,11,0,5
1,1,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,5
5,0,0,5
1,1,0,5
4,2,0,5
3,0,0,5
3,2,0,5
5,0,0,5
1,1,0,5
8,1,0,5
0,0,0,5
1,0,0,5
1,1,0,5
2,0,0,5
0,0,0,5
2,2,0,5
4,0,0,5
3,3,0,5
0,0,0,5
3,3,0,5
4,2,0,5
1,1,0,5
1,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
4,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
6,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
4,0,0,5
0,0,0,5
2,1,0,5
2,0,0,5
5,5,0,5
5,1,0,5
3,3,0,5
2,1,0,5
0,0,0,5
1,1,0,5
2,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
6,6,0,5
1,1,0,5
3,2,0,5
1,0,0,5
1,1,0,5
0,0,0,5
3,0,0,5
0,0,0,5
17,1,0,5
0,0,0,5
0,0,0,5
3,0,0,5
0,0,0,5
3,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
3,3,0,5
2,2,0,5
2,1,0,5
3,2,0,5
1,0,0,5
5,0,0,5
0,0,0,5
7,7,0,5
2,2,0,5
4,2,0,5
2,1,0,5
1,1,0,5
0,0,0,5
3,2,0,5
14,1,0,5
0,0,0,5
2,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
3,3,0,5
17,1,0,5
5,5,0,5
13,13,0,5
0,0,0,5
1,1,0,5
4,4,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,1,0,5
0,0,0,5
3,0,0,5
0,0,0,5
4,2,0,5
3,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
8,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
1,0,0,5
3,3,0,5
2,0,0,5
1,1,0,5
4,4,0,5
0,0,0,5
1,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,0,0,5
1,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
3,1,0,5
5,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
3,1,0,5
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,0,0,5
1,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
9,1,0,5
1,1,0,5
2,2,0,5
1,1,0,5
0,0,0,5
10,0,0,5
4,4,0,5
3,3,0,5
1,1,0,5
4,1,0,5
0,0,0,5
0,0,0,5
2,2,0,5
7,0,0,5
2,2,0,5
8,8,0,5
1,1,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
3,2,0,5
2,2,0,5
1,0,0,5
0,0,0,5
1,1,0,5
1,0,0,5
3,3,0,5
3,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,5
8,2,0,5
3,3,0,5
3,0,0,5
2,0,0,5
7,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,0,0,5
1,1,0,5
2,0,0,5
2,1,0,5
0,0,0,5
5,5,0,5
1,0,0,5
3,0,0,5
0,0,0,5
2,2,0,5
7,7,0,5
5,1,0,5
3,0,0,5
7,5,0,5
4,4,0,5
2,2,0,5
1,1,0,5
0,0,0,5
4,4,0,5
0,0,0,5
0,0,0,5
2,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
3,3,0,5
5,5,0,5
1,1,0,5
3,0,0,5
0,0,0,5
1,1,0,5
2,1,0,5
2,0,0,5
3,2,0,5
3,1,0,5
2,0,0,5
6,0,0,5
3,3,0,5
1,1,0,5
0,0,0,5
10,0,0,5
9,9,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
3,3,0,5
4,1,0,5
0,0,0,5
1,1,0,5
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,0,0,5
2,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
14,0,0,5
3,0,0,5
4,2,0,5
0,0,0,5
7,5,0,5
0,0,0,5
1,1,0,5
3,1,0,5
0,0,0,5
2,2,0,5
2,2,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
2,2,0,5
2,2,0,5
1,1,0,5
0,0,0,5
1,0,0,5
0,0,0,5
1,0,0,5
9,5,0,5
3,1,0,5
2,2,0,5
0,0,0,5
3,1,0,5
0,0,0,5
1,1,0,5
3,1,0,5
0,0,0,5
3,1,0,5
4,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,0,0,5
0,0,0,5
8,5,0,5
1,1,0,5
2,0,0,5
12,12,0,5
3,0,0,5
0,0,0,5
0,0,0,5
5,1,0,5
0,0,0,5
8,7,0,5
0,0,0,5
3,0,0,5
2,1,0,5
1,1,0,5
5,5,0,5
1,1,0,5
0,0,0,5
3,0,0,5
6,6,0,5
2,0,0,5
1,0,0,5
1,1,0,5
2,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
2,2,0,5
5,0,0,5
4,2,0,5
1,1,0,5
4,0,0,5
1,1,0,5
2,2,0,5
1,1,0,5
1,1,0,5
4,1,0,5
1,0,0,5
1,1,0,5
1,1,0,5
2,0,0,5
2,2,0,5
2,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,0,0,5
1,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
3,1,0,5
21,1,0,5
0,0,0,5
3,3,0,5
0,0,0,5
0,0,0,5
3,2,0,5
2,0,0,5
1,1,0,5
3,0,0,5
5,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
2,2,0,5
0,0,0,5
2,1,0,5
0,0,0,5
0,0,0,5
1,0,0,5
1,0,0,5
1,0,0,5
3,3,0,5
0,0,0,5
1,1,0,5
2,1,0,5
0,0,0,5
2,1,0,5
0,0,0,5
1,1,0,5
1,0,0,5
7,7,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
3,2,0,5
0,0,0,5
1,0,0,5
2,1,0,5
2,2,0,5
0,0,0,5
1,1,0,5
2,2,0,5
0,0,0,5
2,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,0,0,5
4,4,0,5
1,1,0,5
1,0,0,5
1,1,0,5
4,0,0,5
5,0,0,5
0,0,0,5
3,3,0,5
5,5,0,5
2,1,0,5
2,0,0,5
1,1,0,5
3,3,0,5
4,4,0,5
2,2,0,5
0,0,0,5
0,0,0,5
3,0,0,5
1,0,0,5
3,0,0,5
1,0,0,5
10,0,0,5
3,1,0,5
4,3,0,5
0,0,0,5
9,9,0,5
0,0,0,5
1,0,0,5
1,1,0,5
7,7,0,5
2,2,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
2,2,0,5
1,1,0,5
2,0,0,5
0,0,0,5
3,1,0,5
42,0,0,5
2,2,0,5
4,1,0,5
0,0,0,5
2,1,0,5
4,4,0,5
3,3,0,5
9,0,0,5
1,1,0,5
0,0,0,5
7,1,0,5
0,0,0,5
2,2,0,5
1,0,0,5
3,0,0,5
1,1,0,5
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
7,3,0,5
2,1,0,5
1,1,0,5
5,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,1,0,5
0,0,0,5
2,0,0,5
1,1,0,5
2,0,0,5
17,17,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,1,0,5
2,1,0,5
3,3,0,5
4,1,0,5
0,0,0,5
1,0,0,5
3,1,0,5
1,1,0,5
4,4,0,5
4,2,0,5
2,0,0,5
2,1,0,5
1,1,0,5
1,1,0,5
2,0,0,5
0,0,0,5
1,1,0,5
1,0,0,5
8,0,0,5
3,1,0,5
2,2,0,5
6,1,0,5
2,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,0,0,5
0,0,0,5
4,4,0,5
7,6,0,5
3,0,0,5
3,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
0,0,0,5
9,9,0,5
0,0,0,5
5,5,0,5
1,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
4,1,0,5
1,1,0,5
6,6,0,5
2,0,0,5
1,1,0,5
5,0,0,5
3,2,0,5
0,0,0,5
1,1,0,5
3,3,0,5
2,1,0,5
3,0,0,5
1,0,0,5
1,1,0,5
2,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,5
2,0,0,5
5,1,0,5
6,1,0,5
7,0,0,5
9,9,0,5
2,0,0,5
1,1,0,5
5,0,0,5
0,0,0,5
1,0,0,5
2,0,0,5
3,0,0,5
5,5,0,5
6,1,0,5
1,0,0,5
2,0,0,5
1,1,0,5
1,0,0,5
0,0,0,5
5,1,0,5
5,5,0,5
0,0,0,5
2,1,0,5
0,0,0,5
8,0,0,5
1,0,0,5
0,0,0,5
1,0,0,5
0,0,0,5
14,0,0,5
5,0,0,5
0,0,0,5
4,0,0,5
1,1,0,5
9,9,0,5
1,1,0,5
1,0,0,5
0,0,0,5
1,1,0,5
3,1,0,5
2,2,0,5
2,2,0,5
3,2,0,5
0,0,0,5
2,2,0,5
1,1,0,5
1,1,0,5
1,1,0,5
2,1,0,5
0,0,0,5
1,0,0,5
2,0,0,5
0,0,0,5
13,7,0,5
2,1,0,5
1,0,0,5
4,3,0,5
0,0,0,5
0,0,0,5
4,1,0,5
3,0,0,5
1,1,0,5
0,0,0,5
2,1,0,5
5,5,0,5
3,0,0,5
3,3,0,5
0,0,0,5
3,3,0,5
1,0,0,5
2,2,0,5
1,1,0,5
2,2,0,5
2,1,0,5
5,5,0,5
0,0,0,5
4,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
4,2,0,5
0,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
1,0,0,5
1,1,0,5
0,0,0,5
5,5,0,5
1,1,0,5
2,0,0,5
1,1,0,5
0,0,0,5
5,3,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,0,0,5
0,0,0,5
4,2,0,5
2,2,0,5
7,0,0,5
8,8,0,5
3,3,0,5
2,2,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
10,1,0,5
1,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
7,7,0,5
1,1,0,5
2,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
0,0,0,5
4,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
5,5,0,5
1,1,0,5
3,0,0,5
0,0,0,5
4,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
5,5,0,5
0,0,0,5
7,0,0,5
2,2,0,5
0,0,0,5
3,1,0,5
0,0,0,5
1,1,0,5
