rr,rr_reduced,total_traced,inf_p
1,0,13,4
0,0,14,4
5,0,22,2
22,2,69,4
1,1,10,5
1,0,10,3
4,2,34,4
7,1,68,2
2,2,21,5
2,2,66,5
7,1,36,4
2,2,20,5
2,0,26,4
0,0,0,4
2,2,18,5
0,0,8,5
1,1,8,5
1,0,9,5
7,3,85,5
1,1,32,5
1,1,7,5
0,0,0,4
2,0,5,1
1,1,2,5
1,0,10,1
1,1,12,5
1,0,10,3
3,3,25,5
4,4,83,5
4,0,29,4
1,1,38,5
1,1,45,5
1,0,11,3
5,0,31,3
0,0,1,4
7,0,145,1
1,0,17,1
2,0,20,5
0,0,22,4
1,1,4,5
6,0,51,4
9,0,76,1
1,0,29,3
1,1,39,5
0,0,34,1
0,0,1,5
1,1,17,5
4,1,42,1
0,0,6,5
4,0,34,2
1,1,24,5
14,2,93,4
0,0,1,5
2,0,9,5
8,2,100,4
1,0,2,3
6,0,44,1
0,0,2,5
0,0,6,5
2,1,21,5
1,1,10,5
3,3,105,5
0,0,2,5
21,1,278,2
1,0,8,4
4,0,13,2
2,0,38,1
0,0,9,5
0,0,9,5
3,3,66,5
0,0,3,5
4,4,55,5
1,1,32,5
0,0,5,1
0,0,15,4
1,1,5,5
18,1,193,4
6,0,53,3
2,1,11,5
0,0,11,5
0,0,2,4
0,0,9,5
4,1,72,1
2,2,13,5
4,1,44,3
9,0,96,2
0,0,11,5
1,0,6,4
7,1,18,3
1,0,15,5
3,2,16,5
4,4,119,5
1,0,40,1
5,2,39,4
15,2,163,3
2,0,13,1
0,0,8,3
0,0,16,5
6,6,140,5
2,1,14,5
1,0,10,2
9,0,45,2
5,3,53,5
3,3,29,5
7,7,121,5
0,0,6,2
3,1,12,5
0,0,2,4
4,0,65,1
4,0,72,2
4,0,11,3
8,1,78,4
2,1,39,4
0,0,3,1
0,0,0,5
2,2,58,5
0,0,9,5
0,0,10,5
2,1,12,5
3,2,35,4
1,1,60,5
0,0,12,5
0,0,1,2
1,1,9,5
4,0,39,2
7,0,152,1
0,0,11,1
2,0,13,4
1,1,24,5
0,0,2,5
10,1,36,2
1,0,6,1
17,2,226,3
8,0,63,4
1,1,11,5
2,2,4,5
2,0,32,4
1,1,13,5
27,6,327,4
0,0,5,4
3,1,36,4
1,0,15,5
2,2,16,5
1,0,7,1
4,3,11,5
0,0,5,5
6,3,55,4
3,2,21,5
0,0,3,5
0,0,13,3
0,0,0,5
3,3,64,5
0,0,14,4
5,1,120,1
0,0,26,3
0,0,50,5
0,0,4,5
2,2,30,5
1,1,89,5
1,1,33,5
1,1,8,5
3,2,56,5
0,0,0,5
2,2,48,5
8,1,30,3
0,0,12,5
1,1,3,5
1,1,5,5
2,2,32,5
0,0,38,5
0,0,8,5
0,0,12,5
0,0,8,5
1,0,10,3
3,3,25,5
0,0,7,5
0,0,1,3
0,0,6,4
0,0,2,2
0,0,9,5
0,0,2,5
9,3,66,4
0,0,1,5
3,0,46,1
3,1,38,4
4,0,5,1
5,0,8,4
5,1,13,4
3,2,18,4
2,0,9,1
2,2,52,5
7,0,16,3
5,0,64,1
0,0,2,2
12,0,130,2
2,2,19,5
1,0,16,1
1,0,26,4
2,2,52,5
0,0,6,4
0,0,8,5
8,0,10,2
8,0,52,1
3,0,13,4
7,1,39,4
2,2,12,5
0,0,0,1
0,0,5,5
1,0,13,1
1,0,1,1
0,0,7,3
1,1,13,5
0,0,15,5
0,0,1,1
0,0,7,5
2,0,12,3
2,1,26,3
6,1,76,3
12,2,107,3
1,0,8,3
3,3,88,5
1,0,2,1
1,1,5,5
0,0,5,5
0,0,9,5
1,0,8,1
0,0,6,4
19,19,319,5
0,0,3,5
0,0,33,5
3,0,9,4
1,0,16,1
0,0,43,5
1,0,4,3
1,0,16,2
6,0,45,4
2,0,15,2
8,0,6,4
2,0,4,2
3,2,25,2
3,3,81,5
0,0,9,5
3,0,22,3
2,0,15,3
2,2,24,5
0,0,10,4
2,1,13,4
0,0,27,3
10,0,152,1
3,0,24,1
0,0,9,5
2,0,21,2
0,0,2,5
0,0,2,1
0,0,7,3
0,0,34,5
1,0,6,4
2,2,74,5
2,0,10,2
1,1,11,5
0,0,9,5
0,0,23,5
2,0,10,4
2,2,33,5
1,1,29,5
0,0,51,5
1,1,17,5
1,0,11,2
1,1,13,5
1,1,8,5
4,0,39,2
24,5,298,4
0,0,8,5
0,0,20,5
4,4,50,5
0,0,0,5
6,1,27,4
0,0,1,5
1,1,34,5
0,0,9,5
2,1,14,4
2,2,15,5
0,0,16,1
0,0,4,5
5,1,8,3
7,1,101,4
0,0,1,5
0,0,4,5
3,0,9,4
9,3,51,4
0,0,4,1
11,0,54,1
0,0,44,5
1,0,32,3
5,3,13,5
1,0,27,3
11,2,88,3
1,1,5,5
1,0,2,2
2,2,31,3
0,0,2,2
0,0,5,5
3,3,65,5
0,0,33,5
0,0,1,1
3,3,39,5
20,6,191,3
1,1,10,4
2,0,49,3
1,1,31,5
0,0,6,1
0,0,12,2
3,1,27,4
2,2,19,5
2,0,16,5
2,0,4,2
3,2,86,5
3,0,12,3
11,1,126,4
3,3,9,5
1,0,9,2
0,0,12,5
4,2,34,3
6,2,53,1
3,3,16,5
1,1,12,5
1,0,1,1
1,1,11,5
6,0,12,5
3,1,18,5
0,0,2,2
1,0,43,4
0,0,1,1
2,2,13,5
1,0,10,4
4,0,53,1
1,0,23,1
1,1,117,5
4,0,27,2
1,0,27,1
9,1,164,1
2,1,13,5
0,0,11,3
3,0,49,2
1,0,9,1
0,0,3,5
1,0,2,2
2,0,15,1
11,3,94,3
0,0,12,5
3,1,12,4
3,2,14,5
0,0,1,5
2,0,9,3
3,0,12,2
3,3,69,5
2,2,49,5
0,0,15,5
6,2,30,4
4,0,69,3
9,3,94,3
1,0,2,1
2,2,97,5
3,3,45,5
7,1,45,4
4,0,14,3
0,0,1,1
0,0,2,1
1,0,1,2
3,3,17,5
6,0,69,1
4,0,12,2
3,1,41,4
20,2,26,5
6,2,29,3
4,4,45,5
4,1,109,4
0,0,8,3
1,1,26,5
0,0,0,5
2,0,24,1
1,0,9,2
2,2,23,5
8,0,61,3
3,3,38,5
2,2,5,5
1,1,3,4
1,0,30,3
6,6,102,5
5,0,8,4
0,0,10,5
0,0,5,5
5,2,22,5
3,0,43,1
5,0,119,4
1,0,7,2
0,0,7,5
1,1,32,5
1,1,31,5
1,1,27,5
6,1,74,1
1,0,1,4
0,0,22,5
0,0,12,5
7,0,108,2
2,0,44,2
2,0,41,5
4,0,21,4
2,0,7,1
0,0,9,3
14,0,205,1
2,1,19,3
3,0,58,4
0,0,1,5
0,0,1,4
0,0,34,5
2,0,23,4
1,1,27,5
6,2,66,4
2,0,17,4
9,1,64,1
3,0,10,3
0,0,0,5
7,0,81,1
0,0,10,5
11,2,119,1
1,1,19,5
1,1,23,5
2,1,18,2
0,0,17,4
3,3,131,5
1,0,35,4
13,13,126,5
11,0,71,2
1,1,28,5
4,4,34,5
2,1,32,4
1,0,16,2
0,0,15,5
2,2,14,5
3,3,36,5
0,0,7,5
0,0,1,4
0,0,13,5
2,2,76,5
2,0,7,3
2,2,67,5
0,0,5,5
3,0,12,2
1,0,16,5
4,1,57,3
0,0,2,3
0,0,0,4
1,1,43,5
0,0,11,5
0,0,23,5
2,2,33,5
2,0,24,2
3,3,31,5
2,1,11,4
1,1,4,5
1,1,16,5
1,1,21,5
0,0,8,5
13,0,171,2
4,4,49,5
2,0,43,1
2,1,31,5
4,1,26,2
2,2,40,5
2,0,7,4
3,1,52,3
4,0,10,1
4,1,20,2
0,0,17,5
0,0,15,5
2,0,22,4
2,0,24,2
0,0,1,5
2,0,14,4
6,2,62,5
0,0,37,5
1,0,4,2
4,1,42,1
0,0,2,5
6,0,20,2
3,1,6,4
4,0,12,4
1,1,20,5
0,0,8,5
1,0,12,2
1,0,7,3
4,0,60,2
3,0,9,2
0,0,40,5
1,0,17,5
5,1,30,1
0,0,6,2
2,2,58,5
4,4,56,5
0,0,18,5
0,0,2,4
9,0,108,1
6,3,14,5
2,0,32,2
1,0,4,1
1,0,3,4
0,0,4,5
0,0,4,5
7,1,37,4
0,0,4,5
2,1,9,4
2,2,83,5
5,0,12,2
3,3,24,5
6,1,58,2
4,0,45,1
0,0,23,3
12,1,63,1
9,1,7,5
0,0,8,5
0,0,1,3
1,1,46,5
2,0,16,1
0,0,4,5
4,4,47,5
1,0,76,1
0,0,7,5
3,3,37,5
1,1,2,5
0,0,70,5
0,0,2,2
1,0,8,1
1,1,15,5
2,2,89,5
2,0,9,4
4,0,37,1
0,0,21,5
2,0,15,2
1,0,5,2
2,2,74,5
9,0,41,2
6,0,64,4
2,2,13,5
1,1,45,5
10,4,137,4
5,0,35,1
0,0,0,1
4,0,54,2
9,0,136,1
0,0,8,5
1,1,8,5
0,0,21,5
1,1,2,5
1,1,21,5
6,0,59,1
1,0,10,2
1,0,9,1
2,2,13,5
1,0,13,3
9,2,104,4
1,1,6,2
1,0,16,4
1,1,42,5
1,0,4,4
0,0,27,4
8,0,105,2
3,1,20,4
0,0,0,5
1,0,2,4
4,4,130,5
1,1,17,5
1,0,4,4
2,0,46,4
1,0,7,5
0,0,4,5
0,0,36,5
0,0,1,5
3,3,54,5
3,0,23,1
2,2,28,5
1,0,11,5
3,1,24,3
2,2,10,5
1,1,6,5
3,3,36,5
0,0,14,4
0,0,19,1
0,0,8,5
8,2,51,2
0,0,3,4
1,1,16,5
1,1,21,5
2,0,6,2
1,1,7,5
3,3,20,5
7,0,18,2
5,1,29,2
1,1,7,5
1,1,2,5
1,0,8,4
2,0,41,3
2,2,27,5
0,0,0,5
4,0,14,2
1,0,14,1
10,1,82,4
3,3,16,5
0,0,6,5
5,5,66,5
1,0,4,4
0,0,0,4
0,0,1,5
7,2,55,4
0,0,25,5
1,1,25,5
2,0,32,2
1,1,45,5
4,1,25,1
2,0,12,1
2,0,9,1
5,0,51,2
6,6,123,5
0,0,2,4
0,0,2,1
14,2,151,3
3,1,20,2
2,0,45,1
4,4,86,5
0,0,20,5
2,0,17,4
0,0,129,5
0,0,10,5
6,0,52,3
2,2,115,5
5,0,65,1
6,6,155,5
0,0,34,5
0,0,0,5
1,1,12,4
3,3,39,5
0,0,6,5
2,2,71,5
2,0,5,4
6,1,97,3
2,1,47,5
0,0,6,5
5,0,14,2
1,1,6,5
6,1,52,2
2,2,42,5
0,0,10,4
1,0,8,2
4,1,24,4
0,0,39,5
0,0,18,5
0,0,1,5
0,0,0,5
2,0,11,1
6,1,65,2
1,1,9,5
18,0,15,5
4,1,24,3
17,3,308,3
0,0,0,5
1,0,35,1
0,0,29,5
2,0,32,1
6,3,29,2
0,0,28,5
2,2,13,5
0,0,7,5
10,0,19,2
7,1,8,4
0,0,21,5
5,4,60,5
9,1,23,1
1,1,28,5
1,1,5,5
0,0,18,2
1,0,18,3
1,0,27,4
1,0,6,1
7,4,51,5
5,0,32,2
4,4,47,5
1,1,10,5
19,4,203,3
2,0,11,1
2,2,17,5
0,0,13,5
4,1,71,4
0,0,1,2
3,1,9,4
4,0,9,4
1,1,6,5
2,0,9,3
4,0,39,2
2,0,12,3
2,0,21,4
1,1,23,5
3,0,51,3
0,0,8,3
0,0,9,5
5,0,16,2
3,0,17,1
2,2,41,5
1,0,13,4
1,1,39,5
2,2,37,4
6,2,29,5
1,1,41,5
5,0,39,1
3,3,48,5
1,0,21,4
0,0,4,3
4,0,17,3
1,1,9,5
2,2,13,5
1,1,31,5
2,0,8,2
7,1,80,4
2,1,12,4
0,0,2,5
9,0,37,2
2,2,25,5
2,2,40,5
8,2,80,4
4,4,42,5
0,0,1,5
2,2,35,5
1,1,3,5
3,3,80,5
9,9,144,5
1,0,13,2
0,0,9,5
2,2,32,5
1,1,14,5
3,1,9,4
7,2,92,4
1,1,18,5
0,0,35,5
3,1,39,4
6,6,89,5
2,2,33,5
0,0,0,1
6,6,44,5
5,5,110,5
5,1,83,2
2,2,8,5
2,1,11,3
0,0,3,5
0,0,9,5
1,1,8,5
0,0,18,3
0,0,1,5
4,4,51,5
1,0,8,5
14,0,20,4
0,0,13,5
2,0,10,2
2,0,28,2
0,0,5,1
1,1,6,5
1,1,7,5
1,0,15,2
0,0,10,3
2,0,14,2
1,0,4,4
0,0,0,4
4,1,23,4
7,7,158,5
3,1,6,3
8,8,201,5
1,1,9,5
1,1,8,4
5,1,46,3
0,0,0,2
9,2,48,1
0,0,10,4
1,1,1,5
4,2,35,2
0,0,1,5
2,0,22,4
3,0,28,3
4,4,44,5
20,1,176,3
4,4,65,5
3,0,10,4
1,1,19,4
3,3,53,5
3,1,38,4
5,0,38,2
1,0,13,2
4,1,25,1
3,3,49,5
0,0,18,5
0,0,1,5
1,0,24,4
1,0,9,2
0,0,38,5
0,0,13,5
1,1,27,5
4,0,19,1
6,1,10,3
4,0,39,2
1,1,13,5
0,0,12,5
1,0,15,4
0,0,14,5
7,0,86,2
0,0,3,1
10,1,22,4
6,2,61,4
1,1,43,5
2,2,10,5
1,0,15,4
1,0,14,3
0,0,10,5
8,0,47,3
5,0,23,2
1,0,10,3
2,0,5,4
0,0,3,5
3,0,20,4
14,14,268,5
0,0,6,1
1,0,9,1
8,2,54,2
1,1,8,5
1,1,5,4
6,0,50,1
7,2,66,3
0,0,3,5
1,0,9,2
10,10,111,5
9,6,158,5
2,2,25,5
0,0,8,4
0,0,8,3
1,1,18,5
3,0,38,3
0,0,0,5
5,0,30,3
2,2,48,5
0,0,3,2
1,0,69,2
3,0,17,2
0,0,3,5
1,0,2,4
0,0,1,3
1,1,33,5
0,0,16,5
4,1,23,2
1,0,3,3
2,2,24,5
1,1,14,5
0,0,0,5
6,1,13,4
3,1,15,4
1,1,4,5
2,2,18,5
9,0,109,2
1,1,35,5
3,0,12,4
2,0,24,4
1,1,8,5
0,0,0,4
1,1,31,5
0,0,2,5
13,1,15,3
0,0,0,5
0,0,72,5
1,0,25,4
2,2,12,5
1,0,10,5
1,1,24,5
3,2,27,4
3,1,43,2
3,3,81,5
5,5,120,5
2,2,30,5
5,4,54,5
2,2,46,5
0,0,13,5
1,1,22,5
13,2,139,3
2,2,16,5
5,0,45,2
4,2,23,4
3,0,18,1
2,2,26,3
2,0,5,4
2,0,15,1
0,0,12,1
0,0,9,2
0,0,4,2
4,2,44,2
7,0,115,1
5,5,38,5
1,0,13,5
7,0,38,2
1,0,35,2
2,0,14,4
1,0,6,4
1,1,15,2
8,8,169,5
2,0,27,3
7,0,54,4
10,1,117,1
2,0,17,1
1,1,12,5
0,0,19,2
3,3,41,5
2,2,20,5
0,0,1,4
0,0,3,2
0,0,1,5
0,0,1,1
10,1,65,1
2,0,12,1
3,2,13,5
3,3,30,5
3,3,11,5
4,1,37,4
0,0,8,5
1,0,13,3
5,5,57,5
1,0,48,4
0,0,2,3
0,0,6,5
1,1,10,5
0,0,6,3
6,0,31,2
9,8,174,5
3,0,24,1
0,0,8,2
0,0,6,1
1,1,23,5
0,0,1,2
1,0,69,4
0,0,0,5
0,0,5,5
0,0,14,4
0,0,28,4
1,0,15,4
0,0,5,5
1,0,2,4
0,0,5,4
0,0,3,5
5,2,31,1
3,3,44,5
3,1,30,5
0,0,5,5
0,0,2,5
2,0,9,1
2,0,45,2
0,0,0,2
0,0,12,5
0,0,19,5
4,0,39,1
0,0,5,5
5,0,65,1
0,0,8,5
0,0,4,3
3,0,15,1
0,0,27,5
0,0,19,5
4,0,6,4
9,9,70,5
0,0,6,5
1,1,4,5
1,1,29,5
0,0,1,1
4,0,47,3
0,0,21,5
1,1,9,5
8,0,40,1
1,0,8,2
6,1,56,4
1,1,9,5
2,1,9,5
1,0,38,2
0,0,27,5
0,0,0,1
0,0,4,3
0,0,13,5
0,0,2,5
1,1,28,5
0,0,12,1
0,0,4,5
1,1,21,5
8,8,193,5
5,1,18,3
0,0,0,5
0,0,2,4
0,0,0,1
1,1,18,5
1,1,33,5
0,0,10,5
0,0,4,5
1,0,9,4
3,0,67,3
4,2,39,4
0,0,23,5
3,2,14,5
0,0,2,1
2,2,10,5
1,0,2,4
3,0,47,4
0,0,10,5
1,1,22,4
3,0,11,2
1,1,9,2
1,0,38,1
1,1,6,2
2,0,31,3
4,4,50,5
0,0,10,5
12,12,247,5
2,2,15,5
1,1,4,5
0,0,13,3
0,0,1,5
3,3,50,5
7,1,13,1
3,1,36,4
6,6,240,5
3,0,55,1
3,0,38,4
6,2,33,4
0,0,4,5
4,0,45,2
3,0,28,4
2,0,42,4
1,1,11,5
1,1,66,5
3,1,21,4
4,4,113,5
3,2,13,4
7,7,115,5
5,1,11,4
0,0,32,5
0,0,24,5
1,0,8,5
0,0,18,1
0,0,2,5
8,8,113,5
4,4,26,5
4,0,45,1
0,0,1,3
6,1,72,4
5,0,64,2
5,5,57,5
3,1,19,3
2,0,4,4
2,0,24,2
3,3,27,5
0,0,15,1
2,0,5,3
0,0,4,5
8,0,40,2
1,1,9,5
3,3,51,5
16,1,229,4
14,2,180,2
2,0,26,2
5,5,62,5
3,0,13,5
4,1,42,1
1,0,2,2
3,0,38,2
6,1,54,3
0,0,0,3
3,0,10,2
5,5,104,5
0,0,9,4
4,0,23,1
1,1,23,5
7,7,125,5
4,0,12,1
6,0,86,1
0,0,0,5
2,0,16,2
8,2,64,4
4,0,46,3
1,0,4,3
4,3,49,5
1,0,2,2
4,2,29,5
1,0,5,2
0,0,0,4
1,0,9,2
0,0,55,5
1,1,15,5
0,0,7,1
2,1,12,2
3,0,22,1
1,0,2,4
6,0,69,2
1,0,35,3
3,3,73,5
14,10,84,5
5,5,39,5
2,1,30,5
2,0,11,1
1,0,13,1
2,2,24,5
2,0,11,3
1,1,24,5
0,0,9,5
5,1,28,4
1,0,7,4
2,2,31,5
3,0,37,4
6,1,15,4
1,1,51,5
1,1,6,4
4,1,42,4
1,1,15,5
4,0,44,2
6,0,39,4
1,0,3,2
1,1,36,5
4,0,45,3
0,0,11,5
3,3,77,5
0,0,2,1
2,0,10,2
0,0,20,2
0,0,9,5
3,1,35,3
9,0,53,1
2,2,12,5
0,0,34,2
0,0,3,5
1,1,45,5
2,2,65,5
1,0,14,4
1,1,31,5
2,0,9,2
1,1,11,3
0,0,7,3
1,1,27,2
3,3,10,5
1,1,2,5
4,2,11,4
3,0,11,2
4,4,105,5
7,7,141,5
2,0,33,2
0,0,3,1
1,1,7,5
1,0,8,4
2,1,98,2
1,0,17,1
11,2,83,2
3,3,39,5
0,0,17,5
1,1,14,3
1,1,27,5
1,1,9,5
0,0,1,4
9,1,49,1
0,0,10,5
0,0,1,1
4,0,31,1
6,6,23,5
2,2,44,5
3,3,95,5
3,3,57,5
4,1,42,3
4,0,26,2
22,2,370,4
0,0,1,5
2,0,45,5
3,0,50,1
3,3,68,5
0,0,2,5
10,8,147,5
3,1,14,5
0,0,3,5
2,0,12,2
1,0,11,4
6,0,70,2
2,2,101,5
1,1,13,5
6,1,64,4
2,2,50,5
4,1,35,3
2,1,20,5
1,0,24,1
1,1,7,5
2,0,21,2
3,1,24,2
0,0,30,2
1,0,7,1
0,0,3,1
1,1,24,5
1,1,6,5
0,0,4,5
0,0,8,5
4,4,75,5
0,0,7,3
0,0,42,5
4,2,20,5
4,4,35,5
0,0,11,5
2,0,4,1
2,2,18,5
1,0,7,1
1,0,99,3
0,0,6,5
3,0,11,3
0,0,4,1
0,0,11,3
3,2,67,5
5,5,109,5
0,0,9,4
2,2,58,5
1,0,7,1
3,0,38,3
0,0,9,3
1,0,21,1
0,0,2,4
0,0,15,5
2,2,28,5
1,0,10,4
2,0,19,1
1,0,52,2
5,0,82,4
0,0,17,3
4,0,16,4
2,0,27,5
6,0,51,4
0,0,0,5
1,0,13,1
5,4,54,5
0,0,23,5
6,4,106,5
0,0,2,3
3,0,8,1
1,1,5,5
1,1,33,5
3,2,12,1
2,2,8,5
3,0,24,4
1,1,22,2
0,0,5,1
4,0,53,1
8,1,97,1
3,3,28,5
8,0,7,4
5,0,52,1
0,0,2,5
11,11,184,5
0,0,10,4
2,2,18,5
2,0,9,2
5,3,65,5
2,0,18,4
1,1,24,5
0,0,7,1
0,0,9,5
2,0,25,3
0,0,32,5
1,1,6,5
1,0,54,2
7,7,54,5
2,0,36,2
5,1,28,2
0,0,4,5
1,0,26,1
2,2,6,5
1,1,51,5
0,0,14,2
0,0,12,5
1,0,6,2
4,0,58,1
12,0,12,1
1,0,11,1
0,0,12,5
5,3,15,5
1,0,12,4
1,1,19,3
0,0,5,3
3,3,47,5
6,0,55,2
10,0,8,5
7,1,41,3
5,0,74,3
1,0,13,3
2,1,10,5
0,0,6,4
0,0,0,5
3,3,14,5
3,3,18,5
5,2,27,2
0,0,3,5
3,0,41,3
9,4,19,5
0,0,0,5
0,0,1,4
5,1,56,3
1,1,28,5
11,0,167,1
1,1,23,5
0,0,8,5
10,10,84,5
2,0,5,1
0,0,16,2
1,1,18,5
6,2,19,5
2,1,12,5
3,0,59,3
4,0,76,4
1,0,7,4
2,0,32,4
9,1,146,4
3,3,47,5
0,0,0,4
0,0,14,5
1,0,11,4
0,0,5,4
1,1,11,5
0,0,1,5
4,4,54,5
10,1,43,2
1,0,6,3
5,5,62,5
1,1,36,5
4,2,41,4
1,0,29,4
2,2,101,5
0,0,25,5
6,1,65,4
0,0,28,5
1,0,9,1
3,3,28,5
0,0,5,2
1,1,4,5
0,0,2,4
0,0,7,5
3,3,11,3
0,0,15,1
0,0,14,2
1,0,1,3
0,0,0,5
2,0,5,3
1,0,10,3
0,0,2,3
3,0,20,1
10,1,117,1
4,0,28,2
7,0,84,1
0,0,8,2
2,0,27,1
2,0,57,2
2,0,19,4
1,0,27,2
1,1,58,5
1,1,14,5
3,3,93,5
2,0,38,4
0,0,19,4
0,0,14,5
1,0,4,1
1,1,35,5
3,3,25,5
2,2,54,5
1,1,32,5
5,5,31,5
8,1,170,4
2,1,33,1
2,0,28,2
3,3,109,5
0,0,36,5
2,2,71,5
22,22,213,5
1,1,18,5
0,0,3,2
0,0,6,2
0,0,8,5
0,0,29,5
5,0,18,3
0,0,3,5
0,0,0,5
10,0,116,1
1,1,8,5
4,0,113,4
2,2,5,5
2,0,15,3
1,0,2,1
3,2,29,4
5,2,9,4
14,1,52,4
0,0,2,5
0,0,0,1
11,0,144,1
4,4,113,5
6,1,82,2
3,0,17,1
0,0,7,5
1,1,28,5
1,1,13,5
0,0,0,3
7,6,115,5
2,0,21,3
1,1,7,5
2,2,7,5
1,1,23,5
0,0,1,1
0,0,1,1
5,5,97,5
11,11,122,5
1,0,4,1
3,1,15,5
0,0,29,2
8,0,117,1
0,0,7,1
2,0,17,4
2,2,65,5
3,0,30,3
4,2,53,4
0,0,0,3
1,0,1,4
1,1,7,5
0,0,2,5
4,4,87,5
8,0,58,2
0,0,8,5
1,1,3,5
0,0,11,5
3,3,40,5
3,1,16,4
0,0,20,5
0,0,5,5
0,0,42,5
0,0,0,5
2,2,43,5
1,1,2,4
3,3,69,5
1,1,16,5
2,2,79,5
6,0,20,4
1,0,13,2
8,8,177,5
0,0,18,3
2,2,14,5
1,1,43,5
5,0,124,1
1,1,6,5
2,0,25,4
2,2,16,5
4,0,13,3
0,0,27,4
1,0,2,4
2,2,53,5
3,1,13,5
0,0,0,5
0,0,2,5
0,0,23,5
9,1,120,1
7,1,91,3
1,0,17,2
2,2,6,5
2,0,3,4
1,1,13,5
1,1,19,5
1,1,16,5
5,5,10,5
3,3,19,5
1,0,4,2
4,4,96,5
0,0,35,5
0,0,5,3
2,1,6,4
7,1,15,4
0,0,19,5
5,1,29,3
0,0,1,3
2,2,53,5
2,2,72,5
0,0,1,3
2,2,76,5
2,2,30,5
5,5,57,5
1,0,4,3
1,0,23,2
1,1,20,4
5,0,76,4
2,0,2,1
0,0,2,1
2,1,15,5
11,0,109,1
0,0,6,3
2,1,19,5
5,1,19,4
4,3,17,5
2,2,4,5
1,0,10,2
3,1,47,3
2,2,18,5
0,0,19,1
2,0,34,2
1,1,24,4
3,3,53,5
3,2,25,5
2,2,82,5
2,2,20,5
0,0,2,2
6,2,72,4
2,0,71,3
0,0,24,5
1,1,5,5
4,2,37,2
12,2,138,4
0,0,2,5
0,0,27,5
1,1,24,5
3,3,60,5
0,0,11,5
1,1,8,5
6,5,90,5
1,1,49,5
1,1,16,5
0,0,11,5
5,5,35,5
11,1,159,3
1,1,29,5
1,1,13,5
3,3,51,5
4,1,42,5
2,2,6,5
6,1,17,1
2,0,14,3
5,0,37,1
1,1,38,5
3,3,50,5
0,0,23,5
0,0,4,5
7,1,12,1
1,0,4,3
7,0,86,1
0,0,2,5
4,4,55,5
33,6,308,3
3,3,40,5
8,8,226,5
1,0,13,4
7,1,98,4
1,1,25,5
11,1,93,1
1,0,10,5
0,0,29,5
1,1,13,5
0,0,6,3
1,0,31,3
3,0,48,2
0,0,5,1
2,2,67,5
0,0,2,5
1,0,12,1
0,0,18,5
1,1,21,5
6,4,12,5
0,0,3,5
1,0,43,1
3,0,47,3
4,1,8,5
6,0,76,1
0,0,11,5
6,6,41,5
6,1,53,4
6,6,124,5
2,0,16,2
2,0,49,4
1,0,28,3
3,0,71,2
0,0,11,5
1,0,11,5
0,0,14,5
1,1,25,5
6,0,111,3
3,3,40,5
8,7,244,5
2,0,12,2
6,6,142,5
1,1,44,5
3,2,33,5
6,1,54,2
4,4,16,5
5,5,60,5
1,1,7,5
0,0,2,5
2,0,30,1
6,1,102,1
0,0,3,5
2,0,30,2
2,2,7,5
11,1,127,4
2,0,21,4
7,5,24,5
0,0,20,5
1,0,2,3
2,0,16,4
3,3,55,5
1,1,2,5
0,0,0,1
1,1,18,5
1,1,12,5
1,1,18,5
0,0,6,5
27,3,396,3
0,0,4,4
7,0,46,1
2,2,20,5
0,0,12,5
2,1,27,3
1,0,36,1
1,1,1,5
3,0,20,3
2,2,51,5
0,0,4,3
1,0,64,3
0,0,27,5
3,0,26,4
3,0,25,1
0,0,5,5
0,0,5,5
3,0,48,2
0,0,2,4
1,1,33,5
16,3,199,3
2,2,35,5
3,0,19,3
0,0,12,3
2,2,8,5
1,1,40,5
0,0,1,4
0,0,25,2
1,1,4,5
2,0,17,4
1,1,28,5
7,3,53,2
3,3,31,5
3,3,83,5
3,1,26,5
0,0,2,1
1,1,12,5
3,3,76,5
3,0,7,3
0,0,3,5
1,0,27,1
2,2,38,5
3,3,37,5
4,0,11,5
0,0,21,5
0,0,3,5
2,0,16,1
2,0,42,1
2,2,33,5
8,1,107,1
5,1,49,2
2,0,8,1
0,0,14,5
1,1,7,5
3,0,10,4
1,0,10,5
0,0,1,5
2,2,6,4
0,0,18,5
7,7,243,5
0,0,3,1
1,1,7,5
2,2,77,5
14,13,238,5
4,0,15,2
1,0,12,2
3,3,41,5
5,1,16,3
9,9,184,5
0,0,4,2
2,0,6,1
2,2,27,5
3,3,63,5
0,0,10,5
1,1,30,5
2,0,16,3
1,0,16,1
0,0,2,4
0,0,8,5
5,0,12,2
10,1,48,2
0,0,7,5
0,0,1,5
5,0,58,4
5,5,53,5
2,0,11,2
0,0,9,5
1,1,42,5
0,0,0,1
3,3,5,5
4,1,23,4
0,0,5,4
3,2,26,5
0,0,8,5
7,0,99,1
4,2,77,4
0,0,30,5
1,0,8,4
9,0,40,3
6,0,56,1
4,0,47,1
0,0,2,5
3,3,86,5
0,0,18,3
2,0,11,2
13,1,305,4
11,2,86,3
4,1,31,4
2,0,13,4
2,0,6,2
0,0,2,4
0,0,8,5
0,0,2,1
2,2,15,5
1,1,1,5
0,0,7,5
3,1,41,2
2,0,24,2
0,0,32,5
2,2,13,5
0,0,0,5
2,0,11,1
0,0,4,2
0,0,0,3
1,0,34,1
1,0,3,4
2,0,17,1
1,1,43,5
0,0,23,3
0,0,5,5
5,2,11,5
0,0,2,5
0,0,8,5
0,0,0,5
