rr,rr_reduced,total_traced,inf_p
38,8,1,1
5,3,1,2
9,3,1,2
0,0,1,1
0,0,1,4
0,0,1,5
0,0,1,1
3,3,1,4
0,0,1,5
1,0,1,1
0,0,1,3
0,0,1,5
1,0,1,2
6,1,1,2
3,2,1,3
14,2,1,1
12,6,1,5
0,0,1,5
2,0,1,3
1,0,1,5
4,1,1,2
1,1,1,5
2,2,1,5
1,1,1,5
2,1,1,3
2,2,1,5
9,9,1,5
0,0,1,1
1,1,1,5
10,4,1,4
0,0,1,5
3,1,1,5
3,2,1,2
3,1,1,2
4,0,1,1
0,0,1,1
0,0,1,3
0,0,1,3
10,8,1,3
0,0,1,5
5,2,1,2
3,0,1,2
1,1,1,5
1,1,1,5
7,7,1,5
2,1,1,1
0,0,1,5
1,0,1,3
1,1,1,5
0,0,1,5
5,0,1,1
1,1,1,5
2,0,1,1
1,1,1,5
1,1,1,5
0,0,1,5
1,1,1,5
2,2,1,5
1,0,1,3
3,2,1,4
1,0,1,4
1,1,1,5
7,7,1,5
2,2,1,5
3,3,1,5
1,1,1,5
1,1,1,5
6,0,1,5
0,0,1,5
0,0,1,5
2,0,1,1
2,0,1,1
1,1,1,5
0,0,1,5
5,2,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,2
2,2,1,5
2,1,1,5
4,4,1,5
0,0,1,5
1,1,1,5
4,2,1,2
1,1,1,5
1,1,1,5
0,0,1,5
2,0,1,2
0,0,1,5
1,1,1,2
8,2,1,5
10,4,1,2
3,1,1,3
5,0,1,2
3,2,1,2
1,1,1,5
0,0,1,5
1,0,1,3
1,1,1,2
2,2,1,5
13,11,1,5
0,0,1,5
1,1,1,5
7,2,1,2
4,2,1,2
13,12,1,4
4,0,1,3
0,0,1,5
1,0,1,4
4,3,1,5
1,0,1,1
3,1,1,2
0,0,1,5
0,0,1,5
1,1,1,5
5,3,1,5
3,1,1,2
13,9,1,3
0,0,1,3
0,0,1,5
5,5,1,5
0,0,1,5
0,0,1,1
9,0,1,1
0,0,1,5
1,0,1,2
2,0,1,1
1,1,1,5
2,0,1,3
0,0,1,5
2,0,1,2
6,5,1,4
10,5,1,3
0,0,1,5
4,2,1,4
0,0,1,1
4,4,1,4
0,0,1,5
1,0,1,2
0,0,1,4
2,0,1,1
1,1,1,3
0,0,1,1
4,1,1,2
1,1,1,5
1,1,1,5
1,0,1,4
1,1,1,5
0,0,1,5
2,1,1,5
1,0,1,2
1,1,1,5
6,1,1,5
0,0,1,5
6,1,1,2
3,2,1,2
3,1,1,2
4,2,1,4
2,2,1,5
1,0,1,3
4,2,1,4
3,3,1,5
3,3,1,5
1,0,1,4
1,1,1,5
11,2,1,4
1,1,1,5
2,2,1,5
4,2,1,4
4,3,1,5
1,0,1,4
0,0,1,5
14,5,1,3
0,0,1,3
11,10,1,5
0,0,1,5
0,0,1,5
2,0,1,2
15,5,1,2
1,1,1,5
4,3,1,5
2,2,1,5
2,2,1,5
5,4,1,3
2,0,1,2
4,2,1,3
2,2,1,5
1,1,1,5
1,0,1,1
0,0,1,4
1,0,1,2
2,2,1,5
7,4,1,4
1,1,1,5
7,1,1,1
1,1,1,4
2,0,1,1
0,0,1,2
2,2,1,5
1,1,1,5
7,7,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,1
2,1,1,4
2,1,1,3
3,0,1,5
1,0,1,3
0,0,1,3
1,1,1,5
7,3,1,5
1,1,1,4
0,0,1,5
6,6,1,5
0,0,1,5
8,1,1,2
9,0,1,4
4,1,1,1
0,0,1,3
4,2,1,5
1,1,1,5
2,1,1,4
4,4,1,5
4,1,1,3
0,0,1,5
2,2,1,5
2,2,1,3
7,7,1,5
0,0,1,5
3,3,1,5
0,0,1,5
1,0,1,5
0,0,1,5
0,0,1,5
7,4,1,4
1,1,1,2
4,4,1,5
1,1,1,5
2,1,1,5
1,0,1,1
2,2,1,4
4,4,1,5
2,1,1,4
4,2,1,3
1,1,1,5
6,3,1,4
2,2,1,5
4,3,1,4
0,0,1,4
2,1,1,5
3,3,1,5
0,0,1,5
0,0,1,5
2,2,1,2
4,0,1,1
0,0,1,5
1,0,1,5
5,5,1,5
1,1,1,5
24,4,1,1
0,0,1,5
6,2,1,2
7,2,1,3
0,0,1,5
0,0,1,5
1,0,1,4
0,0,1,5
5,4,1,5
0,0,1,1
1,0,1,2
10,8,1,4
0,0,1,5
0,0,1,1
0,0,1,5
2,0,1,1
1,1,1,5
1,0,1,2
3,3,1,5
4,0,1,2
5,1,1,1
0,0,1,5
4,0,1,3
0,0,1,5
4,0,1,1
0,0,1,1
2,0,1,4
3,0,1,1
6,2,1,1
5,1,1,2
9,4,1,1
7,4,1,4
8,8,1,5
1,0,1,1
1,1,1,4
0,0,1,4
4,4,1,5
0,0,1,3
0,0,1,1
1,1,1,1
6,6,1,5
4,4,1,5
2,0,1,4
2,1,1,4
11,11,1,5
0,0,1,5
1,0,1,1
5,5,1,5
0,0,1,5
2,1,1,4
1,1,1,4
4,4,1,5
4,1,1,1
8,3,1,4
3,0,1,1
2,2,1,3
0,0,1,5
4,3,1,4
1,1,1,5
0,0,1,5
3,3,1,5
2,1,1,1
1,1,1,5
1,0,1,4
9,3,1,1
3,1,1,1
1,1,1,5
1,0,1,5
2,1,1,4
5,1,1,5
1,1,1,1
0,0,1,1
3,0,1,2
4,4,1,4
3,1,1,3
4,1,1,1
4,3,1,5
0,0,1,5
3,1,1,3
0,0,1,2
4,4,1,5
1,0,1,1
1,1,1,5
2,1,1,4
2,0,1,1
4,3,1,4
4,3,1,2
0,0,1,5
1,1,1,5
2,1,1,3
0,0,1,5
2,0,1,1
0,0,1,4
1,1,1,5
0,0,1,2
0,0,1,5
3,1,1,2
2,2,1,5
2,2,1,5
0,0,1,1
0,0,1,5
0,0,1,5
3,1,1,5
8,5,1,4
0,0,1,4
1,1,1,3
5,5,1,4
1,1,1,5
11,2,1,1
2,2,1,5
0,0,1,4
2,2,1,5
3,0,1,1
3,2,1,3
5,2,1,1
1,1,1,5
1,0,1,2
0,0,1,2
1,0,1,3
0,0,1,1
9,9,1,5
4,3,1,3
2,2,1,5
1,0,1,4
1,1,1,5
1,1,1,5
0,0,1,3
3,0,1,1
0,0,1,3
0,0,1,1
3,0,1,1
3,2,1,2
11,1,1,1
3,3,1,5
2,0,1,1
1,0,1,5
7,2,1,2
1,0,1,2
20,1,1,4
0,0,1,5
0,0,1,5
2,1,1,4
4,3,1,4
2,1,1,2
8,2,1,2
2,2,1,5
1,0,1,3
6,2,1,4
3,2,1,2
1,0,1,2
0,0,1,2
4,2,1,4
4,3,1,4
3,3,1,5
3,3,1,5
1,0,1,4
4,2,1,2
2,2,1,5
2,2,1,5
1,0,1,1
0,0,1,1
1,0,1,2
8,5,1,3
1,0,1,5
7,2,1,3
3,3,1,5
0,0,1,5
40,31,1,4
2,0,1,1
2,0,1,3
0,0,1,2
1,1,1,5
0,0,1,5
1,1,1,5
0,0,1,5
0,0,1,3
0,0,1,5
2,0,1,3
1,1,1,5
5,3,1,4
2,1,1,3
2,1,1,3
1,0,1,3
14,4,1,3
0,0,1,3
6,6,1,4
0,0,1,5
4,4,1,5
0,0,1,5
0,0,1,5
6,2,1,5
0,0,1,5
3,2,1,5
1,1,1,5
4,0,1,4
0,0,1,5
1,1,1,3
5,3,1,5
5,0,1,4
10,8,1,4
1,0,1,2
4,0,1,1
0,0,1,4
0,0,1,2
1,0,1,2
0,0,1,4
4,2,1,2
1,0,1,1
2,0,1,4
1,1,1,4
0,0,1,1
6,2,1,2
2,2,1,5
2,2,1,5
11,4,1,2
8,8,1,5
19,19,1,5
1,0,1,2
0,0,1,5
2,2,1,5
3,1,1,2
0,0,1,5
7,7,1,5
2,2,1,5
1,0,1,2
0,0,1,3
2,2,1,5
2,1,1,1
7,2,1,2
1,1,1,5
1,1,1,4
2,2,1,5
0,0,1,4
0,0,1,4
0,0,1,1
0,0,1,5
4,0,1,1
1,1,1,4
3,3,1,5
0,0,1,3
8,2,1,1
0,0,1,5
0,0,1,5
0,0,1,5
7,2,1,4
2,2,1,5
0,0,1,5
1,1,1,5
0,0,1,5
3,1,1,2
6,4,1,2
0,0,1,5
1,1,1,5
0,0,1,5
5,4,1,4
1,1,1,5
1,0,1,2
4,0,1,1
8,8,1,5
0,0,1,5
1,0,1,4
3,0,1,1
1,1,1,5
2,1,1,4
1,1,1,5
1,1,1,5
1,1,1,5
2,2,1,5
4,3,1,3
4,1,1,5
1,1,1,5
3,1,1,1
1,0,1,3
4,1,1,2
0,0,1,2
1,1,1,5
10,7,1,2
0,0,1,5
0,0,1,2
2,1,1,4
1,1,1,4
1,1,1,2
2,1,1,4
4,4,1,5
0,0,1,5
7,3,1,2
1,1,1,5
1,1,1,5
2,2,1,4
1,1,1,5
8,8,1,5
2,0,1,2
0,0,1,5
0,0,1,5
1,0,1,3
3,1,1,4
1,0,1,2
1,1,1,3
3,1,1,4
1,0,1,4
0,0,1,4
0,0,1,3
0,0,1,1
0,0,1,5
9,9,1,5
2,0,1,1
1,1,1,5
4,4,1,5
6,3,1,3
0,0,1,5
1,0,1,2
0,0,1,1
1,1,1,5
5,0,1,1
3,2,1,5
7,7,1,5
0,0,1,1
1,0,1,1
3,3,1,5
1,1,1,5
1,1,1,5
0,0,1,5
1,0,1,2
6,2,1,3
0,0,1,5
4,0,1,2
4,4,1,5
0,0,1,4
0,0,1,5
1,0,1,3
0,0,1,2
2,1,1,1
0,0,1,5
8,3,1,3
3,1,1,2
2,0,1,4
15,3,1,1
1,0,1,5
6,6,1,5
1,1,1,5
7,1,1,3
0,0,1,5
2,2,1,5
6,6,1,5
4,4,1,4
0,0,1,4
0,0,1,5
1,0,1,2
5,5,1,5
5,5,1,4
1,0,1,4
4,4,1,5
0,0,1,5
1,0,1,4
3,3,1,5
0,0,1,5
1,1,1,3
3,3,1,5
0,0,1,5
0,0,1,5
2,2,1,5
4,4,1,3
3,3,1,3
1,1,1,4
2,2,1,5
4,1,1,1
1,1,1,2
10,8,1,5
0,0,1,5
0,0,1,5
1,1,1,5
3,0,1,2
0,0,1,3
0,0,1,5
2,2,1,5
7,2,1,4
0,0,1,5
1,1,1,4
8,2,1,2
7,7,1,5
0,0,1,2
5,4,1,2
3,1,1,3
0,0,1,5
1,1,1,4
2,0,1,5
0,0,1,5
0,0,1,2
5,1,1,4
3,3,1,5
7,4,1,4
34,8,1,1
0,0,1,1
3,3,1,5
0,0,1,5
5,3,1,4
1,0,1,3
1,0,1,1
10,7,1,3
1,1,1,5
2,2,1,5
0,0,1,5
5,0,1,4
3,3,1,5
0,0,1,2
1,1,1,4
0,0,1,5
5,5,1,5
1,0,1,1
0,0,1,2
0,0,1,4
1,0,1,2
0,0,1,5
8,6,1,5
4,4,1,5
2,2,1,5
2,1,1,4
2,0,1,2
2,2,1,5
9,3,1,1
0,0,1,1
4,4,1,4
1,0,1,2
2,2,1,5
5,0,1,1
0,0,1,2
0,0,1,5
3,1,1,2
0,0,1,4
1,1,1,3
4,2,1,2
0,0,1,1
0,0,1,5
0,0,1,2
1,1,1,2
1,1,1,5
0,0,1,5
0,0,1,5
10,10,1,5
0,0,1,2
3,3,1,5
0,0,1,5
4,0,1,3
0,0,1,2
0,0,1,5
1,1,1,5
0,0,1,3
4,1,1,3
5,5,1,5
6,5,1,4
1,1,1,2
0,0,1,1
0,0,1,2
5,5,1,5
2,0,1,3
12,2,1,3
8,6,1,4
1,1,1,5
0,0,1,5
1,1,1,5
2,0,1,1
3,1,1,3
0,0,1,5
4,2,1,2
0,0,1,5
0,0,1,4
0,0,1,5
5,1,1,3
2,1,1,3
2,2,1,5
2,2,1,3
1,0,1,4
0,0,1,5
6,2,1,5
0,0,1,5
7,3,1,1
0,0,1,2
2,2,1,3
1,0,1,4
0,0,1,4
2,0,1,1
0,0,1,5
6,5,1,4
3,1,1,1
1,1,1,5
0,0,1,4
1,0,1,3
3,3,1,5
21,21,1,5
0,0,1,5
0,0,1,5
4,2,1,5
1,0,1,1
2,1,1,3
6,2,1,1
2,1,1,4
3,2,1,1
3,3,1,5
2,1,1,3
0,0,1,1
0,0,1,5
2,2,1,5
9,5,1,4
0,0,1,5
6,5,1,5
0,0,1,1
3,0,1,1
0,0,1,5
0,0,1,1
0,0,1,1
2,1,1,3
0,0,1,1
4,4,1,5
0,0,1,4
0,0,1,3
0,0,1,3
6,3,1,4
2,0,1,4
2,1,1,2
0,0,1,5
2,2,1,5
4,3,1,3
0,0,1,3
3,3,1,5
1,0,1,4
4,0,1,1
4,2,1,2
3,1,1,5
3,3,1,5
1,1,1,3
1,0,1,1
0,0,1,5
1,0,1,4
6,0,1,3
2,1,1,5
0,0,1,2
5,2,1,1
0,0,1,2
2,2,1,5
4,3,1,2
0,0,1,5
4,1,1,2
11,11,1,4
10,7,1,5
1,0,1,2
0,0,1,5
1,1,1,5
0,0,1,5
1,1,1,5
0,0,1,1
0,0,1,2
6,3,1,3
0,0,1,5
3,3,1,5
1,0,1,4
9,4,1,5
0,0,1,1
0,0,1,3
3,3,1,5
1,1,1,5
0,0,1,5
1,1,1,5
1,1,1,5
2,1,1,1
2,1,1,1
0,0,1,4
0,0,1,1
0,0,1,4
0,0,1,5
1,1,1,5
1,0,1,1
4,1,1,1
2,0,1,4
3,3,1,5
1,1,1,3
3,3,1,4
0,0,1,2
0,0,1,4
1,1,1,5
2,1,1,4
0,0,1,5
1,1,1,5
0,0,1,5
4,1,1,1
10,3,1,4
7,5,1,4
1,0,1,2
7,3,1,3
2,0,1,4
0,0,1,5
3,3,1,5
0,0,1,5
3,3,1,4
5,0,1,1
0,0,1,5
0,0,1,5
1,1,1,5
3,0,1,2
1,0,1,1
4,0,1,2
0,0,1,5
10,1,1,3
6,3,1,4
2,1,1,4
6,5,1,4
2,0,1,4
4,2,1,3
0,0,1,5
4,3,1,3
6,4,1,4
4,4,1,5
0,0,1,1
0,0,1,4
1,0,1,2
4,0,1,3
3,0,1,2
1,1,1,3
0,0,1,5
2,0,1,1
2,0,1,4
1,0,1,2
1,1,1,5
2,1,1,3
0,0,1,2
3,2,1,4
4,3,1,5
1,0,1,1
2,2,1,5
1,0,1,1
1,1,1,5
10,8,1,4
1,1,1,5
1,0,1,2
6,4,1,3
8,7,1,4
2,0,1,1
1,1,1,1
1,1,1,1
6,4,1,3
0,0,1,4
1,0,1,4
0,0,1,4
8,3,1,3
0,0,1,5
1,1,1,5
2,2,1,4
0,0,1,1
0,0,1,3
0,0,1,4
2,2,1,5
1,1,1,5
4,3,1,4
0,0,1,5
1,0,1,2
1,1,1,3
0,0,1,5
1,1,1,5
0,0,1,5
2,2,1,5
1,1,1,4
2,2,1,5
8,1,1,1
0,0,1,5
2,2,1,5
4,1,1,2
1,1,1,5
0,0,1,5
5,1,1,2
0,0,1,1
0,0,1,1
3,1,1,2
7,4,1,4
0,0,1,5
1,1,1,5
2,2,1,5
6,1,1,1
1,1,1,5
0,0,1,5
0,0,1,5
0,0,1,2
1,1,1,4
0,0,1,4
10,2,1,5
6,3,1,4
4,3,1,4
1,1,1,5
0,0,1,4
4,3,1,5
0,0,1,5
0,0,1,5
2,0,1,2
6,4,1,5
0,0,1,5
3,1,1,2
5,2,1,3
3,3,1,5
0,0,1,5
3,3,1,3
2,2,1,5
4,1,1,1
0,0,1,4
0,0,1,3
4,1,1,4
11,1,1,1
23,7,1,2
2,0,1,4
2,1,1,3
1,1,1,4
0,0,1,2
11,8,1,4
4,2,1,3
4,4,1,5
1,0,1,2
5,4,1,4
1,1,1,5
6,6,1,5
2,0,1,1
2,0,1,5
2,2,1,5
0,0,1,2
0,0,1,5
19,2,1,1
4,1,1,1
0,0,1,4
0,0,1,5
0,0,1,2
0,0,1,4
0,0,1,5
1,1,1,5
1,1,1,5
2,1,1,3
0,0,1,1
10,2,1,2
0,0,1,1
3,0,1,2
0,0,1,1
2,0,1,5
0,0,1,1
0,0,1,5
0,0,1,4
4,4,1,5
1,0,1,3
4,1,1,4
4,3,1,5
0,0,1,3
1,0,1,4
0,0,1,5
2,0,1,5
1,0,1,2
2,2,1,5
5,2,1,3
4,2,1,4
1,1,1,5
0,0,1,2
2,2,1,5
8,2,1,5
3,2,1,4
4,2,1,4
2,2,1,5
2,0,1,2
2,2,1,5
1,1,1,5
5,1,1,1
1,0,1,2
3,3,1,5
3,3,1,5
0,0,1,4
2,2,1,5
1,1,1,5
1,0,1,2
4,2,1,5
5,3,1,4
5,1,1,2
0,0,1,5
3,1,1,5
2,0,1,2
2,2,1,5
3,0,1,5
1,1,1,5
2,2,1,5
0,0,1,5
16,8,1,2
2,2,1,5
4,0,1,1
0,0,1,5
3,2,1,5
0,0,1,1
0,0,1,5
7,2,1,4
0,0,1,2
0,0,1,5
6,4,1,3
1,1,1,5
0,0,1,5
0,0,1,5
2,1,1,4
4,3,1,4
6,5,1,5
0,0,1,5
9,5,1,3
0,0,1,5
0,0,1,1
0,0,1,4
1,1,1,5
4,3,1,4
1,0,1,1
4,1,1,1
1,1,1,5
11,11,1,5
0,0,1,3
2,2,1,5
1,1,1,5
0,0,1,5
1,1,1,5
0,0,1,5
3,3,1,5
1,1,1,5
1,0,1,1
2,2,1,5
6,5,1,4
4,2,1,3
0,0,1,2
0,0,1,1
2,1,1,4
3,0,1,2
1,0,1,4
1,1,1,5
2,1,1,4
1,1,1,5
5,4,1,5
1,1,1,5
14,12,1,3
1,0,1,1
1,1,1,5
3,3,1,5
0,0,1,1
0,0,1,5
2,2,1,5
1,0,1,4
1,0,1,1
3,1,1,5
1,0,1,2
8,1,1,1
1,1,1,5
0,0,1,3
14,11,1,4
9,1,1,2
0,0,1,5
3,3,1,5
0,0,1,5
1,1,1,2
3,2,1,5
1,0,1,3
1,1,1,5
4,1,1,4
0,0,1,5
0,0,1,5
23,17,1,4
7,5,1,4
0,0,1,3
1,1,1,5
0,0,1,5
0,0,1,5
3,3,1,5
5,4,1,5
0,0,1,5
0,0,1,5
3,1,1,4
4,2,1,4
5,0,1,2
0,0,1,5
1,1,1,5
10,4,1,2
3,3,1,5
2,2,1,5
0,0,1,5
0,0,1,5
0,0,1,2
1,1,1,4
5,3,1,3
10,7,1,4
3,1,1,3
2,2,1,5
6,6,1,5
7,7,1,4
2,2,1,5
6,2,1,2
8,2,1,2
1,1,1,5
2,2,1,5
1,0,1,1
1,0,1,1
0,0,1,5
0,0,1,5
3,2,1,5
2,2,1,5
2,2,1,5
1,1,1,5
0,0,1,5
5,1,1,3
4,1,1,4
0,0,1,4
4,4,1,5
1,0,1,2
4,0,1,3
2,0,1,2
1,1,1,5
1,1,1,5
1,1,1,5
0,0,1,1
3,3,1,4
1,1,1,5
0,0,1,5
0,0,1,5
5,2,1,5
14,5,1,4
2,1,1,1
0,0,1,5
1,1,1,4
1,1,1,5
4,4,1,5
14,14,1,5
15,10,1,4
5,0,1,2
1,1,1,2
1,0,1,2
2,2,1,5
0,0,1,5
0,0,1,5
0,0,1,5
1,1,1,5
12,12,1,5
2,2,1,5
15,0,1,5
14,14,1,5
0,0,1,5
2,1,1,2
5,4,1,3
1,1,1,5
5,1,1,2
1,1,1,5
1,0,1,3
1,0,1,4
0,0,1,3
0,0,1,5
6,1,1,2
1,0,1,4
3,2,1,4
4,3,1,4
2,2,1,5
1,1,1,1
0,0,1,1
9,7,1,4
0,0,1,5
1,0,1,2
6,6,1,5
4,4,1,5
0,0,1,2
0,0,1,4
1,1,1,3
1,1,1,5
20,2,1,4
0,0,1,5
2,1,1,3
4,1,1,1
2,2,1,5
0,0,1,1
3,1,1,1
4,0,1,2
2,1,1,1
3,2,1,4
3,1,1,2
2,0,1,1
0,0,1,5
0,0,1,4
1,1,1,1
0,0,1,5
2,2,1,5
2,1,1,3
1,1,1,5
1,1,1,4
0,0,1,1
1,1,1,5
5,3,1,2
5,2,1,5
2,2,1,5
1,1,1,5
1,1,1,5
0,0,1,5
2,1,1,5
3,3,1,5
8,8,1,5
1,1,1,5
1,1,1,5
3,3,1,5
1,1,1,5
1,0,1,2
0,0,1,5
1,0,1,1
3,2,1,5
0,0,1,3
1,1,1,5
6,1,1,3
1,1,1,5
3,1,1,2
38,24,1,3
5,0,1,1
2,2,1,5
0,0,1,4
2,2,1,5
2,1,1,4
1,1,1,1
3,2,1,2
2,2,1,5
5,3,1,3
1,0,1,1
7,5,1,4
1,0,1,1
8,5,1,3
0,0,1,5
1,1,1,5
5,2,1,2
3,3,1,5
0,0,1,2
4,1,1,4
1,1,1,3
3,3,1,4
1,0,1,5
1,0,1,2
3,0,1,1
4,0,1,2
0,0,1,4
6,1,1,4
1,1,1,4
2,0,1,2
8,0,1,1
6,3,1,2
0,0,1,3
0,0,1,4
0,0,1,5
6,5,1,5
6,1,1,5
6,4,1,5
0,0,1,5
1,0,1,2
0,0,1,2
0,0,1,5
0,0,1,5
0,0,1,4
0,0,1,5
0,0,1,5
3,0,1,5
0,0,1,1
3,0,1,1
1,1,1,5
0,0,1,2
2,0,1,2
3,3,1,5
2,2,1,5
2,2,1,4
3,0,1,5
3,2,1,5
0,0,1,5
6,1,1,1
3,3,1,5
4,1,1,4
1,0,1,1
1,0,1,3
1,1,1,5
2,1,1,4
2,0,1,1
2,2,1,5
2,2,1,5
3,3,1,5
4,2,1,5
0,0,1,5
5,2,1,1
1,1,1,5
3,3,1,5
0,0,1,5
3,0,1,1
2,1,1,5
0,0,1,5
0,0,1,5
4,2,1,3
3,1,1,4
4,1,1,1
0,0,1,4
2,0,1,5
2,1,1,3
4,3,1,2
3,1,1,5
1,1,1,5
0,0,1,5
0,0,1,2
3,1,1,2
9,2,1,1
1,0,1,2
1,0,1,2
2,2,1,5
1,1,1,4
7,1,1,5
0,0,1,5
2,1,1,4
3,0,1,1
3,3,1,5
8,1,1,4
0,0,1,5
2,1,1,3
3,1,1,1
2,0,1,2
3,1,1,3
0,0,1,3
5,5,1,5
2,2,1,5
0,0,1,5
1,0,1,2
3,3,1,3
3,0,1,5
8,3,1,3
3,2,1,2
0,0,1,5
0,0,1,5
2,0,1,2
3,3,1,5
0,0,1,5
5,3,1,5
9,1,1,1
4,3,1,5
0,0,1,5
1,1,1,5
3,1,1,4
0,0,1,5
1,0,1,4
4,2,1,4
0,0,1,5
2,2,1,5
0,0,1,5
1,1,1,4
1,0,1,2
2,2,1,5
1,0,1,3
1,1,1,5
8,2,1,3
0,0,1,5
2,1,1,4
1,1,1,5
3,0,1,4
0,0,1,5
14,11,1,3
1,0,1,3
0,0,1,5
6,0,1,2
0,0,1,5
4,4,1,5
4,0,1,2
2,0,1,1
4,1,1,2
0,0,1,5
1,0,1,4
2,0,1,3
28,4,1,1
0,0,1,3
5,4,1,5
5,4,1,2
13,10,1,4
9,4,1,4
5,4,1,2
1,1,1,5
1,1,1,5
4,1,1,3
0,0,1,5
0,0,1,4
2,2,1,5
4,4,1,5
4,1,1,5
2,2,1,5
0,0,1,3
1,1,1,5
16,5,1,2
15,6,1,3
0,0,1,5
1,1,1,5
0,0,1,5
10,9,1,4
0,0,1,5
3,1,1,3
1,0,1,2
0,0,1,5
1,0,1,5
1,0,1,1
5,0,1,1
6,4,1,5
5,5,1,5
2,2,1,5
0,0,1,1
4,2,1,3
1,1,1,3
0,0,1,4
0,0,1,5
0,0,1,5
6,0,1,1
1,0,1,2
0,0,1,5
0,0,1,4
0,0,1,5
8,1,1,3
2,1,1,2
2,0,1,3
1,0,1,2
0,0,1,5
1,1,1,5
2,2,1,5
1,1,1,4
0,0,1,5
0,0,1,5
2,2,1,5
6,3,1,4
8,1,1,1
0,0,1,4
0,0,1,5
1,0,1,1
3,1,1,2
3,0,1,2
1,1,1,2
6,4,1,3
0,0,1,3
0,0,1,4
13,0,1,1
2,2,1,5
1,0,1,4
6,4,1,4
1,1,1,5
1,1,1,5
0,0,1,5
0,0,1,4
2,0,1,2
1,0,1,4
2,0,1,2
1,0,1,2
0,0,1,4
4,4,1,5
0,0,1,1
0,0,1,2
0,0,1,3
1,1,1,5
4,1,1,5
0,0,1,5
2,1,1,4
1,1,1,5
0,0,1,2
0,0,1,3
2,1,1,2
2,0,1,4
2,2,1,5
1,1,1,5
1,0,1,1
4,3,1,4
10,4,1,2
0,0,1,1
4,0,1,3
2,2,1,5
1,0,1,1
3,3,1,5
4,4,1,5
1,1,1,4
10,6,1,3
0,0,1,4
6,3,1,5
8,0,1,3
1,1,1,5
7,7,1,5
3,0,1,1
1,1,1,5
1,1,1,4
0,0,1,5
2,1,1,5
3,3,1,5
1,1,1,5
2,0,1,4
9,1,1,2
4,4,1,5
1,1,1,5
1,1,1,5
10,7,1,4
7,1,1,2
4,2,1,5
2,1,1,4
2,1,1,2
2,2,1,5
5,3,1,5
1,1,1,4
3,0,1,1
5,4,1,4
1,1,1,5
0,0,1,3
0,0,1,1
0,0,1,5
0,0,1,5
3,1,1,5
0,0,1,3
8,1,1,2
0,0,1,5
0,0,1,3
0,0,1,5
0,0,1,3
0,0,1,5
2,2,1,5
4,0,1,1
5,2,1,4
2,2,1,5
0,0,1,5
2,0,1,1
5,5,1,5
1,1,1,5
8,1,1,2
4,3,1,5
1,1,1,1
2,1,1,3
1,0,1,2
2,2,1,5
0,0,1,5
0,0,1,5
3,2,1,3
3,0,1,2
1,1,1,5
10,4,1,2
4,0,1,2
4,4,1,5
1,1,1,5
4,3,1,3
1,0,1,4
8,0,1,1
6,5,1,4
2,2,1,5
3,0,1,1
3,3,1,4
1,0,1,4
0,0,1,1
2,2,1,5
3,0,1,1
3,1,1,4
13,13,1,5
2,1,1,2
13,10,1,4
4,4,1,5
0,0,1,5
3,3,1,5
8,6,1,4
1,1,1,5
1,1,1,5
2,1,1,3
1,1,1,5
1,0,1,4
0,0,1,5
0,0,1,4
0,0,1,1
2,2,1,5
3,3,1,3
6,6,1,5
0,0,1,5
9,9,1,5
0,0,1,1
4,0,1,1
3,3,1,5
0,0,1,5
1,0,1,3
6,2,1,4
3,3,1,4
6,2,1,5
2,2,1,5
0,0,1,2
1,0,1,4
7,7,1,5
0,0,1,5
3,2,1,4
0,0,1,5
0,0,1,2
1,0,1,2
1,1,1,2
0,0,1,5
0,0,1,5
0,0,1,5
19,3,1,3
0,0,1,2
0,0,1,2
6,3,1,3
1,1,1,5
0,0,1,5
2,2,1,5
1,1,1,4
3,2,1,4
8,5,1,5
5,4,1,4
2,2,1,2
2,0,1,1
5,0,1,1
2,2,1,5
2,0,1,3
1,1,1,5
7,1,1,2
1,0,1,3
1,0,1,4
0,0,1,3
11,4,1,4
1,0,1,1
0,0,1,5
5,0,1,1
0,0,1,5
2,2,1,5
0,0,1,4
0,0,1,5
3,0,1,2
4,3,1,3
4,1,1,1
0,0,1,3
3,2,1,2
10,1,1,3
1,1,1,5
3,3,1,5
5,5,1,5
1,1,1,3
3,3,1,3
0,0,1,5
0,0,1,5
1,0,1,4
0,0,1,1
1,1,1,5
10,4,1,2
0,0,1,5
1,0,1,2
0,0,1,1
1,1,1,5
3,3,1,5
0,0,1,4
2,2,1,5
1,1,1,5
10,4,1,2
0,0,1,5
21,15,1,4
5,2,1,1
0,0,1,1
1,1,1,2
1,0,1,2
2,2,1,5
0,0,1,1
0,0,1,5
4,1,1,4
2,1,1,2
2,2,1,4
0,0,1,5
4,2,1,5
8,3,1,4
0,0,1,4
1,1,1,1
0,0,1,4
2,0,1,4
5,5,1,4
1,1,1,5
0,0,1,5
0,0,1,5
4,2,1,4
4,4,1,5
1,0,1,3
3,0,1,2
2,2,1,5
1,0,1,2
4,4,1,5
3,2,1,4
2,0,1,1
1,1,1,5
0,0,1,3
1,1,1,5
1,1,1,4
0,0,1,1
6,1,1,1
1,0,1,1
0,0,1,1
1,1,1,5
1,1,1,5
2,2,1,4
3,2,1,4
2,2,1,5
0,0,1,4
2,1,1,1
0,0,1,5
