rr,rr_reduced,total_traced,inf_p
12,5,6,3
0,0,21,5
0,0,2,3
1,0,4,4
3,3,28,5
6,1,29,2
1,0,16,2
1,1,29,5
0,0,7,5
1,0,2,4
0,0,0,5
2,2,2,5
0,0,0,2
2,0,13,2
6,3,7,4
4,4,1,4
2,2,12,5
10,7,0,4
0,0,5,5
0,0,10,5
2,2,5,5
4,0,34,4
2,2,1,5
0,0,25,5
0,0,0,5
0,0,0,2
0,0,0,5
0,0,5,1
5,5,4,5
3,3,3,5
4,4,2,5
7,2,3,3
2,2,8,5
0,0,0,3
1,1,3,5
3,3,0,5
0,0,1,1
2,2,1,5
1,0,2,1
2,1,1,3
3,1,5,4
3,1,3,4
3,0,29,1
2,2,2,5
2,2,1,5
1,1,23,5
0,0,2,5
0,0,0,5
0,0,0,5
1,0,2,1
1,0,1,1
0,0,10,5
3,1,2,1
7,7,54,5
1,0,1,4
3,3,4,5
1,1,39,5
0,0,20,1
1,0,8,2
2,0,26,2
0,0,0,5
2,2,2,5
3,2,0,4
4,4,37,5
0,0,14,5
6,6,1,5
0,0,0,5
4,1,15,3
0,0,5,1
5,1,23,2
0,0,10,5
6,3,18,4
1,1,0,5
3,2,19,4
4,4,3,5
0,0,0,1
0,0,22,4
0,0,1,2
0,0,0,5
2,0,17,1
4,3,15,4
6,3,1,3
1,1,5,5
1,1,3,5
0,0,11,5
0,0,2,1
1,0,5,3
0,0,7,5
8,1,0,1
1,0,10,2
1,1,1,5
0,0,0,5
0,0,8,2
0,0,1,4
0,0,1,4
0,0,1,2
0,0,1,2
1,1,1,4
0,0,1,5
0,0,1,5
0,0,0,5
0,0,5,5
1,0,8,1
0,0,1,5
3,3,0,5
1,0,8,1
2,1,11,1
2,2,14,5
8,2,40,2
9,9,107,5
4,2,4,1
9,9,137,5
0,0,2,3
8,8,68,5
1,1,21,5
2,0,12,2
8,5,5,3
1,1,9,5
4,2,73,2
1,1,13,5
4,1,21,2
0,0,3,5
0,0,12,5
1,1,8,5
3,1,1,3
6,6,64,5
0,0,0,5
0,0,0,5
4,2,4,4
1,0,2,2
2,2,21,5
0,0,1,5
8,0,27,1
5,5,3,5
0,0,1,4
2,0,6,2
0,0,22,5
0,0,1,5
2,2,1,3
0,0,1,5
3,1,2,2
0,0,5,5
2,2,54,5
0,0,4,1
4,0,35,3
1,1,3,5
0,0,1,5
0,0,3,3
2,2,20,5
0,0,8,5
3,3,2,5
1,0,34,4
2,2,18,5
1,0,8,3
1,0,5,4
1,1,2,5
11,11,192,5
1,1,3,5
3,3,1,5
0,0,0,2
5,4,48,2
0,0,5,5
0,0,11,5
5,5,61,5
4,2,38,4
1,0,9,4
2,2,2,5
5,1,14,3
3,3,0,5
10,3,76,4
0,0,4,5
0,0,0,1
7,1,34,3
0,0,0,5
2,1,15,4
4,4,0,5
4,1,3,4
5,5,20,5
3,0,5,2
3,0,18,4
5,2,5,3
8,8,113,5
1,1,7,5
1,1,3,5
0,0,2,2
0,0,16,5
4,2,32,4
19,10,128,4
0,0,1,4
1,1,6,5
6,6,62,5
7,7,63,5
1,1,3,4
3,2,2,4
1,0,1,1
0,0,0,5
4,1,2,4
5,5,79,5
4,1,53,4
0,0,5,5
0,0,2,5
9,7,2,4
3,0,8,4
0,0,1,5
0,0,2,5
0,0,0,4
0,0,2,4
1,1,16,3
0,0,4,5
3,2,3,3
2,1,0,2
1,1,6,5
0,0,3,2
0,0,7,1
2,0,34,1
5,0,2,1
9,7,6,3
5,5,2,4
1,1,1,4
2,2,33,5
8,2,44,2
1,1,4,2
0,0,1,4
0,0,0,5
5,5,0,5
0,0,2,5
1,1,2,5
0,0,29,2
2,0,18,1
0,0,25,2
1,1,2,4
0,0,6,5
0,0,0,2
6,0,31,1
2,0,11,4
3,3,0,5
1,1,28,5
2,2,12,5
2,2,0,5
0,0,2,5
0,0,9,5
9,0,2,1
2,0,0,2
1,0,2,4
13,6,161,4
3,3,61,5
3,2,8,3
3,3,0,5
1,0,3,1
4,2,3,3
2,2,30,5
1,0,31,4
4,1,20,4
5,5,36,5
0,0,3,5
2,2,5,5
0,0,2,5
2,2,1,5
3,1,24,3
2,2,16,5
6,6,89,5
1,1,17,3
4,3,3,2
2,0,17,4
1,0,1,1
5,0,23,2
0,0,2,2
0,0,0,1
0,0,3,5
2,0,11,2
7,5,2,3
4,0,10,1
1,1,5,5
1,1,3,5
0,0,0,5
0,0,7,5
3,3,34,5
0,0,1,5
4,0,56,1
1,0,9,1
3,0,5,2
6,6,1,5
10,10,40,5
0,0,1,5
1,1,13,2
3,3,18,5
1,0,1,3
1,1,2,5
21,9,2,3
0,0,2,1
2,0,23,1
4,4,17,5
2,2,2,5
0,0,0,2
6,3,39,4
0,0,3,5
0,0,19,4
0,0,1,5
6,6,6,5
5,2,39,1
5,1,44,4
1,1,2,5
0,0,1,1
8,4,58,4
7,0,66,3
1,0,12,3
2,2,14,5
0,0,0,2
0,0,1,2
3,3,5,5
0,0,1,5
1,1,16,5
5,3,35,4
4,4,35,5
5,5,80,5
0,0,2,5
0,0,0,3
3,0,3,4
0,0,5,5
0,0,1,3
2,2,0,5
3,3,2,3
1,0,2,2
1,0,13,2
0,0,1,5
6,4,5,4
1,0,0,3
0,0,7,1
8,8,2,5
2,2,1,3
3,0,25,2
3,0,6,4
1,0,7,2
1,1,0,5
2,2,65,5
2,2,1,5
0,0,13,4
0,0,1,2
7,2,94,2
1,1,4,5
5,1,2,1
7,2,10,4
1,1,21,5
0,0,1,5
0,0,2,5
3,2,5,4
1,1,47,5
4,4,2,5
7,7,3,5
0,0,2,5
3,3,0,4
3,2,19,4
1,0,2,2
0,0,0,5
0,0,0,4
3,0,33,2
1,1,18,5
0,0,17,2
0,0,1,3
0,0,2,5
1,1,4,5
2,0,15,4
3,0,4,1
4,4,0,5
4,4,2,5
3,0,27,1
0,0,0,5
3,3,1,5
6,6,0,5
0,0,6,5
4,4,0,4
4,0,27,1
6,6,45,5
2,0,5,2
0,0,39,5
1,1,2,4
0,0,3,5
0,0,14,2
3,0,9,1
15,1,99,1
5,0,14,1
2,2,3,5
4,3,13,4
4,4,2,5
5,2,23,3
0,0,1,2
0,0,2,5
0,0,2,5
0,0,0,5
0,0,2,5
0,0,1,5
0,0,1,5
2,2,51,5
5,5,45,5
0,0,0,4
2,2,0,5
0,0,9,5
9,9,49,5
9,4,1,2
14,9,97,4
2,2,36,5
5,1,2,2
1,0,8,3
3,3,0,5
1,1,6,5
1,1,1,3
4,1,18,2
3,1,26,2
3,3,35,5
1,0,33,4
2,0,6,4
0,0,3,5
1,0,3,3
0,0,3,5
0,0,1,5
16,3,120,1
8,8,0,4
3,2,25,1
0,0,4,5
11,11,41,5
2,2,2,4
4,0,14,4
3,0,27,2
3,0,14,4
2,2,35,4
1,0,17,3
2,2,34,5
6,6,3,5
11,6,101,4
2,0,15,4
0,0,2,2
4,1,0,2
1,1,12,5
3,0,5,1
0,0,15,5
1,1,31,5
0,0,2,2
0,0,0,1
0,0,3,5
7,6,48,4
14,0,106,1
1,0,17,4
0,0,0,1
3,0,22,2
7,2,3,1
0,0,2,5
2,0,2,4
4,4,41,5
0,0,1,2
9,4,44,4
15,4,125,1
3,1,6,1
1,1,1,1
5,1,22,1
0,0,0,5
6,0,24,1
0,0,2,3
2,2,1,5
2,0,11,3
1,1,2,3
0,0,3,5
0,0,2,3
1,1,27,1
2,0,1,1
1,0,19,1
1,1,21,5
0,0,1,2
7,4,6,3
1,1,20,5
5,2,2,4
0,0,3,2
2,1,47,2
2,2,3,5
1,0,7,4
5,5,36,5
2,2,1,4
0,0,31,5
1,1,1,5
6,6,1,5
3,0,2,1
2,1,1,3
3,1,4,3
5,2,5,3
0,0,2,5
0,0,10,5
1,0,3,1
14,9,5,3
4,1,29,2
6,6,1,5
0,0,2,5
0,0,0,2
1,1,17,4
8,5,40,4
7,2,63,4
0,0,0,4
0,0,13,5
1,0,21,1
2,2,2,5
6,6,63,5
2,0,18,2
2,2,0,5
0,0,5,5
1,1,1,5
1,1,10,5
2,1,4,2
0,0,4,4
1,0,3,3
2,2,8,5
3,3,23,5
2,2,2,4
0,0,0,1
1,1,1,5
0,0,0,5
1,1,28,5
4,1,50,3
3,0,41,1
5,5,3,5
6,1,5,2
0,0,3,4
4,4,8,5
2,2,36,5
3,1,3,1
2,0,18,1
2,1,4,4
0,0,0,4
2,2,18,2
1,1,6,5
1,0,2,4
9,9,111,5
0,0,4,5
6,6,71,5
1,0,14,1
5,2,2,4
0,0,8,5
0,0,0,2
2,2,36,5
13,10,5,4
0,0,0,3
7,4,45,4
0,0,3,5
1,1,11,5
4,1,2,1
9,2,46,3
0,0,4,4
0,0,18,5
1,1,2,5
0,0,3,5
2,0,14,3
0,0,51,5
4,1,20,2
5,2,14,4
1,0,2,1
0,0,1,5
2,2,2,5
0,0,0,2
3,0,11,2
3,0,28,2
1,1,8,5
0,0,3,2
12,9,1,4
2,2,4,2
1,1,6,5
3,0,4,2
24,3,180,2
1,1,3,2
12,3,89,4
5,5,2,4
2,0,4,4
0,0,3,5
1,1,0,4
0,0,4,5
1,0,1,4
0,0,4,3
2,0,5,2
4,1,21,2
7,7,106,5
5,2,48,2
4,4,2,5
1,0,3,3
1,1,0,5
6,6,4,5
4,1,1,1
3,2,47,3
0,0,5,5
1,1,2,4
0,0,18,5
2,1,3,3
0,0,10,2
2,0,0,3
0,0,0,5
4,0,51,1
0,0,3,5
1,1,4,5
0,0,1,5
0,0,4,5
2,1,1,3
4,4,23,5
0,0,0,3
1,1,33,5
1,1,1,4
1,1,41,5
3,3,38,5
2,2,29,5
7,7,9,5
2,1,16,3
11,11,140,5
0,0,2,3
5,5,59,5
7,1,34,1
0,0,13,5
9,1,41,1
5,5,0,5
3,3,23,5
0,0,1,5
5,2,31,2
0,0,2,2
3,0,10,4
0,0,0,5
1,1,2,5
1,1,0,5
0,0,8,5
1,1,2,5
2,2,0,5
6,0,32,2
1,0,7,2
0,0,8,5
4,3,0,3
1,1,11,5
0,0,0,2
2,1,55,3
2,0,10,3
8,8,3,5
0,0,2,5
0,0,1,5
4,1,2,2
0,0,23,5
1,1,11,3
0,0,4,5
9,0,63,3
0,0,4,5
1,1,13,5
5,5,42,5
0,0,1,5
0,0,22,5
5,4,2,4
4,3,38,4
3,1,7,3
3,1,14,4
4,2,16,2
2,2,1,5
2,0,5,4
1,1,14,5
0,0,2,5
4,2,1,4
1,0,13,3
14,2,27,2
3,3,52,5
0,0,7,5
0,0,2,5
0,0,5,4
5,1,27,2
3,1,20,2
8,6,5,4
0,0,2,3
0,0,1,1
0,0,5,5
1,1,0,5
0,0,1,1
7,7,68,5
4,3,4,3
2,1,2,1
0,0,3,4
0,0,2,5
11,7,3,4
0,0,3,5
3,0,4,2
0,0,3,5
1,0,1,1
1,1,16,5
5,4,3,4
1,1,1,5
0,0,4,5
0,0,1,4
6,2,28,3
0,0,2,3
1,0,0,4
1,0,2,4
2,0,15,1
0,0,1,5
1,0,6,4
10,2,63,1
3,3,11,5
0,0,8,5
15,15,59,5
1,1,19,2
7,7,0,5
0,0,4,5
1,1,2,5
2,0,8,2
3,3,16,5
1,1,2,5
4,1,1,1
0,0,0,5
1,1,14,3
2,1,10,2
1,0,27,2
12,7,66,3
0,0,3,5
7,2,3,2
8,6,55,4
3,3,52,5
1,1,21,5
3,3,26,3
0,0,2,5
2,2,17,5
1,1,10,5
0,0,12,4
1,1,23,5
1,1,2,5
2,1,1,1
1,1,9,1
0,0,4,4
1,1,40,5
3,1,3,2
3,3,30,5
1,0,8,3
11,4,86,3
5,5,72,5
7,6,63,4
5,5,13,5
3,3,2,4
1,1,1,5
2,1,1,2
0,0,13,5
2,2,2,5
0,0,1,4
0,0,2,5
0,0,1,5
2,2,2,4
1,0,3,1
1,1,1,5
3,2,13,2
2,2,26,5
6,2,34,2
3,3,3,4
2,2,3,4
3,1,24,2
2,0,19,3
7,7,3,5
2,1,31,1
1,1,1,5
2,2,25,5
7,0,0,1
4,0,68,1
0,0,0,5
0,0,0,5
0,0,1,3
0,0,2,4
2,2,46,5
2,2,8,5
4,2,6,3
0,0,2,4
0,0,7,5
1,0,30,2
2,2,2,5
1,1,3,5
0,0,2,4
1,1,2,5
1,1,46,5
5,5,1,5
0,0,1,5
7,7,100,5
2,0,27,3
5,3,26,3
5,2,0,1
0,0,12,5
1,0,3,2
1,1,2,5
6,4,1,3
0,0,28,1
1,0,4,1
6,1,52,2
1,1,2,5
3,1,1,3
2,0,7,2
1,1,6,4
3,0,4,4
0,0,1,5
2,1,0,1
10,10,0,5
0,0,2,5
0,0,6,5
2,0,11,4
3,1,27,4
0,0,18,5
6,1,0,1
3,3,22,5
0,0,42,5
7,1,2,2
1,0,9,3
0,0,2,5
3,1,4,3
2,0,2,1
1,1,3,4
0,0,4,5
2,0,0,1
4,2,11,4
2,0,24,3
1,1,3,5
7,2,119,2
0,0,12,2
1,1,8,5
3,2,18,4
1,1,9,4
4,4,21,5
3,0,3,1
5,1,7,3
1,0,14,3
7,7,58,5
2,2,2,5
3,1,7,2
5,5,18,5
4,1,1,3
7,4,2,2
1,1,0,5
6,3,40,3
13,13,1,5
5,5,3,5
3,0,31,3
1,0,2,2
3,1,5,3
0,0,10,5
0,0,1,5
1,0,8,2
2,0,18,2
0,0,0,4
0,0,3,5
0,0,3,1
1,0,14,2
3,0,24,2
4,0,20,2
0,0,14,5
3,3,3,5
0,0,1,5
0,0,0,5
1,0,7,1
1,1,2,5
3,3,30,5
1,1,12,5
9,0,9,1
1,0,2,2
4,4,35,5
0,0,1,2
0,0,3,3
11,2,65,1
6,2,0,2
0,0,7,1
1,1,0,4
13,2,106,1
4,1,5,3
3,0,22,4
0,0,9,5
2,1,9,4
3,0,2,2
0,0,2,5
3,3,2,5
13,4,71,4
2,2,4,5
1,0,2,1
1,1,12,5
0,0,9,5
0,0,2,4
5,5,34,5
0,0,2,3
1,1,30,5
1,0,19,1
0,0,20,4
1,1,0,5
3,2,16,3
2,2,15,5
0,0,3,5
6,1,55,1
4,0,42,3
3,1,24,3
1,1,4,5
2,2,2,5
0,0,1,5
1,1,26,5
1,1,27,5
3,3,21,5
5,1,48,3
0,0,3,1
5,4,0,4
2,2,1,5
1,1,10,5
1,1,4,5
0,0,2,5
1,1,1,5
1,1,2,5
1,1,28,5
2,2,19,5
3,0,18,4
8,4,0,4
2,2,1,5
2,0,35,1
0,0,3,4
0,0,2,3
2,2,1,5
0,0,3,5
0,0,4,5
0,0,18,5
1,1,0,5
1,1,19,5
0,0,3,5
0,0,1,1
2,2,3,2
0,0,0,1
1,1,1,5
7,0,41,3
5,5,1,5
6,1,37,2
9,3,1,3
9,4,4,4
1,0,1,3
0,0,8,2
2,2,13,5
0,0,0,5
1,0,2,1
1,1,4,5
0,0,20,5
6,6,116,5
1,1,30,5
2,0,6,2
0,0,1,2
0,0,4,4
3,0,12,3
2,2,25,5
5,5,1,5
0,0,2,2
4,3,23,2
3,3,32,5
0,0,0,5
0,0,2,4
0,0,2,5
3,2,7,2
2,2,0,5
1,1,3,5
10,10,3,4
0,0,17,5
1,0,19,4
2,2,59,5
5,5,0,5
0,0,13,2
10,3,29,4
2,2,3,5
1,0,1,2
0,0,1,4
1,1,4,5
4,4,0,5
1,1,9,1
0,0,0,5
1,0,1,4
1,1,2,5
8,3,47,4
6,1,47,1
1,1,3,5
0,0,1,5
0,0,0,5
1,1,11,5
2,2,0,5
0,0,8,5
1,1,3,5
1,1,1,1
2,1,0,3
3,3,0,5
0,0,4,2
1,0,14,3
1,1,15,3
1,1,1,5
0,0,8,3
1,1,2,4
0,0,0,4
1,1,19,5
2,0,24,3
0,0,0,4
3,0,3,2
7,0,54,2
5,5,6,5
2,0,34,4
0,0,0,5
0,0,1,5
1,1,5,5
0,0,2,4
1,0,2,4
1,0,13,3
2,2,53,5
0,0,0,5
1,0,3,2
0,0,8,5
1,1,7,5
1,0,8,3
3,2,0,4
0,0,10,5
3,3,23,5
0,0,6,4
3,3,15,5
1,1,0,5
2,2,12,5
1,1,1,5
14,13,0,4
2,2,39,5
0,0,14,4
14,8,2,3
1,1,41,5
7,0,35,2
1,0,6,4
6,2,35,4
1,0,1,2
2,2,5,5
5,0,1,1
5,2,34,4
5,5,48,5
1,0,6,4
7,7,49,5
1,1,13,5
6,6,1,4
2,0,6,4
3,3,32,5
0,0,8,1
7,7,49,5
0,0,3,5
5,5,9,5
6,6,30,5
1,0,0,1
6,6,54,5
1,0,8,3
0,0,2,5
0,0,0,5
3,3,1,5
2,2,5,5
1,0,2,2
4,4,16,5
4,4,0,5
5,2,20,2
3,3,18,5
2,1,2,4
1,1,3,4
1,0,8,1
4,4,24,5
1,1,51,5
0,0,11,5
5,1,2,2
4,0,24,2
2,2,1,5
0,0,24,2
10,7,4,3
0,0,0,4
1,1,3,5
0,0,0,2
8,8,2,5
10,2,59,2
3,1,20,1
0,0,7,5
7,1,88,1
1,1,1,5
1,0,8,2
0,0,0,5
2,0,12,3
2,2,15,5
0,0,0,5
3,3,2,5
2,2,2,5
21,21,232,5
3,0,31,4
0,0,0,5
8,2,66,3
13,4,73,2
0,0,13,5
6,2,1,2
11,2,147,1
0,0,1,4
3,1,2,2
2,2,7,5
1,1,3,5
6,1,2,2
2,1,20,4
1,0,0,4
1,0,7,4
2,2,29,5
0,0,8,5
1,1,4,2
2,2,19,5
1,0,5,3
3,0,16,1
3,3,2,5
1,1,55,5
2,2,1,5
0,0,2,5
1,0,3,1
1,0,3,3
1,0,1,1
6,3,71,4
2,1,1,4
2,2,0,5
2,2,37,5
9,5,0,4
0,0,6,5
1,1,17,5
3,3,0,5
4,4,78,5
1,0,2,3
5,5,2,5
2,2,3,5
3,3,23,5
1,1,2,5
1,0,4,1
1,1,2,5
1,0,3,1
0,0,3,4
4,3,1,3
2,2,15,5
2,2,5,5
0,0,8,2
1,0,6,2
0,0,3,5
5,0,28,1
6,1,42,1
3,1,8,3
1,1,2,4
0,0,7,5
2,2,31,5
2,1,20,4
2,2,31,5
0,0,1,1
0,0,1,1
7,0,32,1
4,1,37,2
0,0,0,5
5,1,30,4
0,0,0,5
1,1,3,5
0,0,20,5
2,0,11,4
7,2,77,3
3,1,15,2
1,1,23,5
16,6,1,3
1,0,1,1
2,1,0,4
7,0,76,1
1,0,1,1
1,1,3,3
0,0,2,4
0,0,13,3
2,2,3,5
0,0,4,4
12,1,58,1
8,1,2,2
11,1,81,1
2,2,2,5
0,0,2,5
1,0,3,2
1,0,3,2
1,1,9,5
1,1,18,5
11,3,89,3
1,0,10,3
1,1,1,3
1,0,22,4
0,0,7,3
1,1,5,5
1,1,19,5
4,1,20,3
1,0,11,3
0,0,5,3
0,0,3,5
1,1,0,5
5,1,1,2
3,1,14,4
0,0,6,3
2,1,1,1
4,3,0,2
1,1,12,5
0,0,11,5
3,0,31,2
7,6,0,4
7,3,5,4
1,1,0,5
1,1,18,5
1,1,4,5
3,3,30,5
1,1,71,5
0,0,6,3
4,3,0,4
3,0,45,2
4,4,5,5
0,0,1,5
2,2,14,5
6,6,2,5
0,0,20,5
1,1,18,5
2,1,12,1
2,0,5,3
1,1,35,5
9,1,65,3
1,0,7,4
5,2,34,4
1,1,3,5
2,2,3,5
1,1,22,5
0,0,2,4
0,0,0,3
2,2,9,5
1,1,1,4
1,1,4,3
6,0,24,1
0,0,14,2
3,1,24,4
2,2,0,5
0,0,1,3
6,1,45,2
0,0,1,1
1,1,8,5
1,1,5,5
6,3,3,4
2,0,36,2
0,0,9,5
1,0,12,4
7,3,35,2
1,1,0,5
1,1,2,5
2,2,17,4
0,0,1,5
6,1,42,2
2,1,1,3
1,0,5,4
4,0,16,1
7,3,6,3
7,1,3,1
0,0,0,5
1,0,2,3
4,2,2,3
0,0,4,1
2,0,18,1
0,0,2,4
1,1,17,5
0,0,2,5
3,3,83,5
1,1,7,5
2,2,9,5
2,0,15,1
0,0,1,1
1,1,3,5
0,0,3,5
19,12,2,3
6,1,15,3
1,1,20,3
0,0,1,5
1,1,12,5
5,5,49,5
3,3,19,5
2,2,22,5
2,2,2,3
3,3,12,5
4,4,0,5
0,0,2,5
0,0,3,5
1,1,0,2
0,0,2,5
1,0,0,1
1,1,14,5
15,15,198,5
0,0,2,5
0,0,21,5
12,4,113,4
0,0,0,2
2,2,24,5
10,1,36,1
2,2,3,5
4,0,38,1
0,0,8,5
5,3,50,4
1,1,6,5
0,0,2,1
0,0,1,4
1,1,1,5
1,0,2,1
2,2,0,5
0,0,3,5
2,1,17,4
3,3,27,5
0,0,5,5
0,0,0,5
0,0,5,5
1,0,8,1
1,0,2,1
0,0,1,4
5,5,40,5
3,0,3,1
1,1,3,5
2,2,23,5
0,0,7,2
0,0,0,2
2,0,12,3
2,0,12,2
3,0,8,1
9,9,0,5
0,0,11,5
0,0,6,5
1,1,4,5
12,12,87,5
0,0,6,5
14,6,0,2
0,0,0,5
6,3,28,4
10,9,1,4
0,0,0,3
1,0,5,2
0,0,0,1
3,1,60,4
1,1,1,5
1,1,1,5
2,2,5,5
5,5,1,5
0,0,4,5
4,4,48,5
4,0,6,2
7,7,2,5
1,1,1,3
0,0,1,5
3,0,2,2
0,0,18,5
2,2,5,4
0,0,4,5
0,0,3,5
2,2,11,5
0,0,8,3
0,0,68,5
6,1,1,2
1,1,10,5
13,13,95,5
0,0,1,5
19,9,3,3
1,1,0,5
1,1,1,5
0,0,0,5
1,1,18,5
0,0,2,5
3,0,16,1
1,0,5,1
0,0,1,1
1,0,22,1
3,2,2,3
0,0,4,3
2,0,11,3
1,1,3,5
1,1,0,5
2,2,0,5
3,2,2,4
7,1,31,1
2,1,0,3
0,0,25,2
3,0,1,2
1,1,5,5
0,0,4,1
1,1,31,5
0,0,3,1
4,1,33,1
6,0,48,1
1,0,11,3
3,3,18,5
0,0,1,2
2,1,26,4
2,0,9,1
2,1,1,3
0,0,5,4
2,1,3,3
2,0,9,4
0,0,1,5
17,3,81,1
0,0,1,5
0,0,2,5
28,0,237,1
6,2,5,4
4,4,1,5
0,0,3,5
1,0,13,2
9,9,0,5
1,1,11,5
3,3,1,5
3,2,3,4
3,0,32,4
6,6,0,5
1,1,3,5
2,2,18,5
0,0,0,1
8,3,4,1
1,1,10,5
1,1,29,5
1,1,4,5
0,0,2,5
2,2,4,5
4,2,2,4
2,2,8,5
9,9,85,5
5,1,2,2
0,0,3,3
1,0,17,4
0,0,5,5
5,4,1,4
2,2,12,2
0,0,5,5
3,3,0,3
5,5,24,5
0,0,9,5
0,0,4,5
4,3,0,3
0,0,1,5
0,0,0,5
0,0,0,5
4,1,22,2
10,10,0,5
12,12,9,5
1,0,3,2
4,1,4,1
1,1,17,5
1,1,3,5
0,0,2,1
3,1,20,3
1,1,4,5
1,1,3,5
7,1,2,2
1,0,14,2
0,0,1,1
1,0,10,2
3,3,60,5
0,0,1,4
2,2,0,4
3,1,10,4
0,0,1,2
3,1,10,2
1,1,8,5
0,0,4,4
2,0,0,1
5,1,7,2
0,0,2,5
1,1,7,5
0,0,14,5
2,0,2,3
0,0,3,3
33,33,4,5
0,0,3,2
7,2,4,2
0,0,0,5
7,4,67,3
9,2,73,4
0,0,2,1
5,3,21,4
2,2,1,5
0,0,4,5
3,3,14,5
2,0,4,2
36,5,2,1
4,1,38,1
1,1,0,5
0,0,0,1
3,0,17,2
2,2,0,5
8,0,1,1
1,1,1,5
2,2,20,5
1,1,20,5
4,4,33,5
1,0,2,1
4,4,30,5
0,0,2,5
1,1,13,5
3,3,4,5
0,0,4,1
0,0,1,1
6,1,34,2
2,0,12,1
0,0,4,5
0,0,3,1
2,2,1,5
0,0,0,2
3,2,0,1
3,1,33,2
1,1,8,5
4,3,2,3
1,0,6,4
3,0,7,1
0,0,16,2
3,2,1,3
0,0,3,4
4,4,1,5
3,1,2,4
2,2,25,5
1,1,34,5
1,1,0,4
9,9,148,5
3,0,7,2
3,0,21,3
1,1,11,4
1,1,1,5
0,0,2,4
1,1,2,5
6,2,46,4
0,0,2,1
1,0,5,2
0,0,1,5
0,0,16,5
8,8,106,5
3,1,3,4
1,0,11,4
2,2,54,5
8,0,64,1
0,0,2,4
0,0,1,5
3,0,31,4
0,0,0,2
1,1,2,5
2,1,24,4
0,0,6,5
2,0,6,1
2,2,7,3
5,1,10,3
4,1,2,2
1,1,2,5
5,5,0,5
7,7,45,5
0,0,0,5
2,0,7,3
5,5,2,3
1,1,18,5
5,2,3,2
8,8,127,5
1,0,5,1
0,0,1,5
3,2,3,4
1,0,20,3
0,0,0,4
2,1,0,2
4,3,2,4
6,0,34,1
5,5,13,5
2,0,16,4
0,0,3,1
0,0,1,1
1,1,2,5
2,1,39,2
14,6,0,2
0,0,8,5
2,2,33,5
4,4,3,5
4,4,36,5
0,0,12,5
0,0,0,5
1,1,0,5
0,0,12,4
0,0,2,5
0,0,4,5
0,0,1,5
2,0,0,3
3,1,3,2
3,3,7,5
2,2,1,5
0,0,1,2
1,1,1,4
4,4,0,5
1,0,5,3
0,0,2,4
0,0,1,5
17,2,132,2
3,3,13,5
1,1,7,5
6,1,29,2
0,0,4,5
1,1,3,5
8,8,0,5
3,0,38,2
1,0,2,1
1,1,3,5
1,1,12,5
0,0,11,5
9,2,80,1
4,4,26,5
4,2,5,4
0,0,4,5
0,0,0,5
25,9,2,2
6,4,3,2
8,3,65,3
5,5,1,5
1,1,0,5
6,0,1,1
1,0,38,1
2,1,3,4
3,3,2,5
5,1,13,3
4,0,29,3
2,0,4,1
3,3,1,5
4,0,12,4
1,1,0,5
0,0,1,5
1,1,16,2
8,5,14,4
0,0,1,1
0,0,1,4
1,1,5,5
1,1,5,5
2,2,7,5
1,1,3,5
2,2,0,5
1,0,2,2
0,0,2,5
3,1,4,4
1,1,1,2
5,1,23,2
0,0,5,3
1,1,7,5
0,0,5,5
5,2,1,2
0,0,0,5
5,2,8,3
6,6,28,5
1,1,1,5
1,1,0,5
3,3,17,5
3,0,16,1
1,1,16,5
7,3,55,2
0,0,2,5
3,3,19,5
0,0,9,5
2,1,29,4
0,0,16,4
4,4,60,5
4,4,78,5
7,0,28,2
1,1,2,5
0,0,0,5
5,0,3,1
1,1,2,5
2,2,4,5
1,1,1,5
0,0,0,5
0,0,1,2
0,0,3,1
2,0,13,2
5,1,6,1
1,1,2,5
1,1,1,4
7,2,6,1
2,2,9,5
3,1,16,4
2,2,0,5
3,0,13,2
8,6,3,3
4,0,27,1
5,0,22,4
4,2,28,2
7,6,2,4
9,1,36,3
4,1,34,3
1,1,3,5
1,1,17,5
0,0,0,5
4,0,2,1
2,0,7,2
8,4,52,2
0,0,2,5
2,0,3,1
1,1,24,5
1,1,4,5
1,0,4,1
1,0,5,1
3,2,20,2
2,2,1,5
1,1,5,5
0,0,1,2
1,1,22,5
4,4,1,5
2,1,0,3
0,0,1,1
7,7,74,5
0,0,3,1
0,0,4,5
0,0,1,5
1,1,4,5
3,0,17,2
2,2,64,5
3,1,23,3
3,0,27,2
2,2,4,5
1,0,3,1
2,2,21,5
0,0,0,5
0,0,0,4
4,4,2,5
1,0,4,4
11,4,1,2
3,3,61,5
2,0,14,3
19,4,120,2
2,1,6,3
1,0,5,4
0,0,5,2
7,7,5,5
11,9,0,4
5,4,3,4
0,0,2,5
0,0,2,5
1,0,33,3
1,1,34,5
0,0,3,4
0,0,3,3
3,3,6,5
2,0,7,2
6,4,32,4
4,1,21,2
1,1,2,5
1,1,2,1
13,3,101,3
0,0,2,5
3,1,1,2
4,0,23,4
1,0,2,3
24,13,153,4
4,2,3,4
2,2,20,5
0,0,21,5
0,0,2,5
3,2,1,3
1,1,2,5
1,0,1,3
1,1,3,5
4,0,55,2
0,0,0,1
5,5,104,5
1,0,6,2
1,1,7,5
2,2,1,5
2,2,37,5
1,0,10,1
1,1,0,5
