rr,rr_reduced,total_traced,inf_p
2,2,29,5
6,6,38,5
1,1,10,5
0,0,11,5
3,3,69,5
1,1,39,5
0,0,1,1
9,1,94,4
6,6,46,5
1,1,52,5
7,7,68,5
0,0,15,5
2,2,36,5
0,0,5,5
0,0,1,5
2,0,35,2
0,0,10,5
1,1,15,5
2,2,31,5
0,0,16,3
0,0,1,4
3,0,26,3
1,0,11,2
0,0,1,5
3,2,11,3
2,0,14,1
1,1,67,5
4,0,23,4
3,3,132,5
0,0,2,5
1,1,13,4
0,0,1,2
0,0,10,1
1,0,2,4
1,0,12,4
0,0,18,1
0,0,1,5
10,1,134,1
1,1,35,5
3,3,85,5
0,0,6,5
4,0,56,2
2,0,25,2
1,1,4,5
5,0,38,2
1,0,44,1
5,1,68,4
0,0,23,5
0,0,1,5
4,4,143,5
0,0,1,5
0,0,1,5
0,0,26,5
1,0,39,4
4,4,52,5
4,0,84,2
1,0,20,4
1,1,15,5
7,0,71,1
3,1,28,4
7,0,130,1
0,0,7,1
1,0,19,2
7,4,117,4
3,3,75,5
2,0,21,3
10,0,64,3
2,1,11,2
2,1,44,4
0,0,12,5
4,4,35,5
3,0,16,1
9,2,68,4
3,3,32,5
2,0,17,3
1,1,55,5
0,0,3,5
0,0,0,3
3,3,31,5
2,2,31,5
0,0,5,5
0,0,21,2
0,0,11,5
0,0,6,3
4,4,25,5
1,1,40,5
3,0,35,1
8,8,177,5
0,0,3,4
4,0,48,4
1,1,22,5
1,1,13,5
7,2,53,2
3,0,33,1
1,0,11,4
1,0,20,1
0,0,12,1
2,0,18,1
2,2,19,5
0,0,0,4
2,0,28,3
1,1,7,5
1,0,14,3
0,0,40,2
3,3,21,5
1,0,11,2
1,0,32,2
4,3,43,4
2,0,24,4
1,0,12,2
3,3,23,5
5,0,80,1
1,0,15,1
0,0,0,4
4,0,30,3
2,2,27,5
4,1,22,3
2,2,49,5
2,0,10,4
4,0,78,3
2,2,16,5
0,0,17,4
2,0,23,1
5,5,129,5
2,0,54,2
6,1,66,3
7,7,94,5
0,0,2,5
3,0,29,1
0,0,6,1
0,0,7,3
6,0,79,1
6,1,59,2
1,0,3,1
1,0,43,2
0,0,15,4
3,1,6,4
0,0,8,4
6,1,54,2
3,1,24,4
1,0,5,4
0,0,1,5
0,0,0,5
0,0,9,5
1,1,5,5
3,0,65,1
1,0,13,2
0,0,1,1
1,0,5,1
0,0,19,5
8,3,40,2
3,3,21,5
1,1,17,5
3,0,65,2
1,0,4,1
1,0,1,1
1,0,18,1
0,0,16,4
2,2,15,5
1,1,9,5
2,2,16,4
3,3,21,5
3,3,72,5
1,0,4,4
1,1,1,5
1,1,4,5
4,0,44,2
1,0,24,1
5,1,45,1
2,2,88,5
0,0,2,4
6,0,58,1
1,0,3,1
5,5,89,5
2,1,17,4
12,4,129,3
6,0,62,1
1,0,41,1
7,1,46,4
0,0,3,1
1,1,6,5
0,0,4,1
3,0,29,4
2,2,69,5
2,0,26,4
1,1,40,5
1,1,2,5
1,0,29,1
3,0,32,2
0,0,7,5
2,1,10,4
3,3,36,5
9,4,36,3
3,3,34,5
1,1,11,5
2,0,25,2
1,1,78,5
0,0,15,4
9,0,73,1
0,0,1,4
0,0,20,5
1,1,18,5
3,3,62,5
3,0,51,3
1,0,5,4
5,0,40,4
3,1,29,4
0,0,0,3
2,2,48,5
4,0,21,1
4,0,69,1
4,4,23,5
1,0,11,3
3,3,7,5
1,1,6,5
1,1,15,5
0,0,9,1
3,3,29,5
0,0,1,5
2,2,66,5
0,0,1,5
7,2,114,3
1,1,31,5
1,1,14,5
0,0,21,5
0,0,2,5
1,1,7,4
3,3,53,5
2,2,21,5
1,0,22,3
0,0,6,5
0,0,1,5
4,0,18,3
1,1,35,5
1,0,16,1
2,0,97,4
1,0,2,3
1,0,13,3
2,2,68,5
14,1,210,3
3,0,25,1
0,0,3,5
0,0,1,5
1,1,17,5
0,0,2,2
0,0,7,5
2,0,13,4
0,0,9,5
2,0,31,2
1,1,35,5
2,2,72,5
0,0,11,5
6,1,50,3
3,0,36,4
3,1,42,3
14,4,109,3
0,0,8,5
0,0,1,1
6,0,80,2
0,0,1,5
2,0,23,3
2,2,64,5
1,1,40,5
12,1,151,1
0,0,3,4
4,4,59,5
2,2,63,5
13,1,135,2
1,1,20,5
0,0,21,4
1,1,14,5
4,4,82,5
1,1,75,5
1,0,3,3
2,2,83,5
2,1,4,3
6,1,110,2
1,0,8,1
0,0,9,5
1,1,36,5
6,1,75,1
2,0,1,2
3,1,24,1
2,0,13,1
7,3,61,3
1,1,41,5
2,2,7,5
0,0,3,4
0,0,5,5
0,0,9,5
1,0,16,2
2,0,6,3
0,0,2,5
3,0,25,2
3,3,22,5
3,3,65,5
2,0,36,2
0,0,5,5
2,2,24,5
1,0,3,2
5,0,141,1
5,0,82,3
3,3,55,5
2,1,36,4
0,0,4,1
0,0,2,5
0,0,2,5
1,1,16,5
2,2,17,5
1,1,8,5
4,0,27,1
5,2,37,4
0,0,1,3
7,7,202,5
4,0,49,3
1,0,49,4
2,2,62,5
2,0,3,1
0,0,0,4
2,2,13,5
9,2,88,4
17,17,251,5
1,1,26,4
5,0,149,4
1,0,8,2
0,0,3,5
0,0,10,5
0,0,0,5
2,2,9,4
20,7,149,4
4,1,22,2
0,0,24,1
3,0,5,4
6,6,98,5
17,2,206,4
1,1,12,5
3,0,34,1
1,1,42,5
4,0,15,2
0,0,4,3
1,0,18,2
0,0,3,1
0,0,0,2
2,0,40,1
0,0,12,4
10,2,85,4
0,0,0,5
0,0,48,3
3,0,17,1
0,0,3,2
1,0,12,1
2,2,14,5
1,1,23,5
0,0,3,3
4,4,32,5
0,0,11,5
1,1,2,5
4,0,103,3
2,2,63,5
7,1,62,3
1,0,7,3
4,2,29,4
2,2,3,5
7,0,27,2
0,0,1,5
2,0,15,2
1,0,16,2
2,0,22,3
7,0,62,1
3,1,23,3
2,0,20,1
2,2,44,5
2,2,22,5
3,0,40,1
4,0,46,3
2,1,32,4
0,0,10,5
3,3,21,4
1,1,7,5
0,0,40,5
8,0,79,1
10,10,303,5
1,1,7,4
2,1,10,4
9,9,77,5
2,2,48,5
5,5,74,5
5,5,64,5
20,2,271,1
2,2,24,5
2,0,7,4
2,0,43,4
3,1,17,4
3,3,15,5
3,3,26,5
0,0,9,5
0,0,1,5
3,0,16,1
2,0,5,3
2,2,86,5
1,0,14,1
0,0,13,5
0,0,3,4
2,0,8,4
5,1,20,3
9,9,72,5
4,1,31,3
9,2,118,4
4,4,86,5
6,1,56,4
1,0,7,4
4,0,56,3
7,7,54,5
4,4,71,5
0,0,0,5
1,1,5,5
2,0,9,4
0,0,5,1
0,0,8,1
5,0,56,2
0,0,2,5
8,1,71,2
21,4,225,4
2,0,40,1
3,3,50,5
0,0,8,5
2,0,16,3
1,1,2,5
1,1,22,5
4,4,27,5
3,3,23,5
5,0,79,1
0,0,23,3
5,5,16,5
2,2,32,5
0,0,3,4
0,0,7,5
15,2,92,3
1,0,22,2
0,0,81,5
8,0,105,2
0,0,31,5
2,0,31,1
3,3,34,5
2,0,20,1
3,2,17,3
0,0,66,5
3,3,24,5
0,0,4,5
0,0,0,1
9,2,66,2
9,1,39,1
0,0,33,5
4,1,42,3
3,1,53,3
5,0,73,1
0,0,6,1
0,0,0,3
3,0,10,3
1,1,20,5
0,0,22,5
1,0,7,1
0,0,10,5
2,2,61,5
3,0,38,1
0,0,49,5
23,0,276,1
4,1,77,4
6,0,89,3
1,1,21,5
5,5,91,5
4,4,79,5
0,0,32,5
2,0,15,2
1,0,5,1
11,4,125,4
3,0,15,3
1,1,26,5
1,0,26,4
0,0,0,5
2,0,6,2
4,4,49,5
5,5,93,5
1,1,18,5
1,1,2,5
3,3,46,5
2,2,124,5
4,0,65,3
1,0,2,1
1,0,4,1
17,2,207,2
0,0,3,5
5,3,102,2
2,2,19,2
0,0,0,4
4,1,39,4
4,0,30,2
1,0,9,2
6,6,93,5
1,1,61,5
2,0,52,3
3,3,69,5
0,0,2,5
1,1,8,4
2,1,52,4
1,1,7,5
2,0,49,1
6,6,270,5
1,0,30,4
2,0,15,2
0,0,24,5
3,1,30,2
0,0,20,2
7,2,160,2
2,0,22,1
4,0,35,2
1,1,5,5
0,0,2,3
7,7,93,5
0,0,5,5
4,4,41,5
1,0,19,2
1,1,13,5
1,1,22,5
0,0,23,5
11,6,28,2
8,0,112,2
3,0,40,4
0,0,20,3
2,0,13,2
4,4,48,5
0,0,31,4
1,0,17,3
5,5,82,5
2,0,26,2
4,4,47,5
0,0,11,1
1,0,88,4
1,1,55,5
0,0,4,5
2,2,23,5
0,0,1,4
0,0,2,5
5,5,81,5
8,8,121,5
1,1,25,4
5,2,43,4
4,4,95,5
1,0,22,1
1,0,4,4
7,7,71,5
0,0,0,5
1,1,4,4
9,0,178,2
1,0,16,1
3,1,21,3
0,0,0,5
4,0,50,1
7,7,82,5
1,0,16,3
3,0,43,2
2,2,12,5
7,7,154,5
4,4,71,5
5,5,97,5
3,1,43,3
0,0,7,4
1,0,15,1
0,0,3,5
0,0,18,2
8,8,21,5
4,0,86,4
0,0,2,2
2,2,139,5
2,0,5,1
0,0,4,5
1,1,17,5
1,0,3,2
1,0,5,2
9,9,63,5
3,3,63,5
1,0,19,2
1,0,17,4
4,0,19,2
4,1,48,4
4,1,16,2
1,1,19,5
1,0,18,4
4,1,17,4
6,6,51,5
1,0,3,3
4,2,41,3
4,0,46,3
0,0,11,5
1,1,7,5
14,14,231,5
1,1,40,5
1,1,35,5
1,1,3,5
1,0,7,1
0,0,18,1
2,2,49,5
1,1,22,5
0,0,1,5
3,1,32,3
1,0,1,2
7,1,72,2
1,1,3,5
4,1,11,1
1,0,9,2
0,0,0,5
3,2,33,4
11,5,107,4
6,0,25,4
1,0,2,1
0,0,20,5
0,0,9,4
3,0,49,4
2,2,29,5
1,1,36,5
0,0,20,5
0,0,39,5
3,3,55,5
14,1,143,3
0,0,2,5
1,0,7,1
0,0,24,5
1,1,11,2
4,0,17,1
2,0,37,4
0,0,20,2
4,4,157,5
4,1,20,2
0,0,9,5
0,0,13,5
1,1,18,5
3,1,30,1
6,0,54,4
2,2,22,5
5,5,108,5
3,3,58,5
4,0,10,1
0,0,26,5
1,0,2,1
2,1,17,3
1,0,78,4
4,1,60,3
1,1,18,5
5,3,65,4
0,0,8,5
7,7,245,5
1,1,58,5
2,0,19,2
3,3,57,5
0,0,3,5
5,5,43,5
1,0,5,4
0,0,2,5
1,0,50,2
0,0,7,4
1,1,39,5
8,1,117,4
0,0,54,5
9,9,181,5
0,0,3,5
2,0,5,2
1,0,25,1
1,1,12,5
1,1,13,5
0,0,0,5
0,0,3,2
5,2,51,3
0,0,6,5
1,1,29,1
6,6,145,5
0,0,6,3
0,0,2,3
0,0,3,5
0,0,9,5
1,1,14,5
5,0,129,4
2,0,15,3
1,1,5,5
3,2,53,3
0,0,29,5
3,2,36,4
5,5,84,5
2,2,24,5
1,1,16,5
3,1,55,3
1,1,55,5
15,3,228,3
5,1,37,4
3,1,35,2
9,6,94,3
4,4,30,5
0,0,9,2
4,1,27,1
2,1,26,2
2,0,27,4
1,0,7,2
3,3,36,5
1,0,5,1
3,3,27,5
3,2,28,4
6,0,43,4
2,0,22,1
3,3,5,5
5,0,111,1
2,0,41,3
3,0,10,1
0,0,11,5
5,0,21,2
4,1,64,1
3,0,17,3
1,1,53,5
2,2,10,5
6,0,34,1
0,0,45,5
0,0,20,1
0,0,9,4
2,0,23,1
0,0,4,2
0,0,0,1
2,0,15,1
1,1,13,5
2,1,44,3
3,1,39,4
1,1,35,5
4,4,124,5
0,0,11,5
5,0,35,3
20,20,128,5
2,2,64,5
4,0,73,1
3,3,44,5
9,6,58,4
2,2,59,5
1,1,30,5
3,1,30,4
2,2,61,5
2,2,42,5
1,1,6,5
2,1,21,2
2,2,48,5
1,1,22,4
3,0,3,2
1,1,17,5
1,1,3,5
1,0,4,1
1,0,7,4
1,0,4,1
2,2,21,5
1,1,36,5
2,2,35,5
3,1,34,3
1,1,15,5
1,0,33,2
2,2,52,5
1,0,15,3
7,4,37,3
3,0,23,4
2,2,20,5
1,1,41,5
8,0,95,1
0,0,2,4
0,0,4,5
1,0,2,1
2,0,29,2
0,0,1,5
6,3,33,4
3,2,15,2
6,1,70,4
1,0,27,3
0,0,13,5
1,1,38,5
3,0,64,4
5,1,29,2
3,0,41,1
2,2,49,5
2,2,121,5
1,0,2,3
0,0,33,5
0,0,2,1
0,0,32,5
2,1,17,4
0,0,12,2
1,0,34,4
2,0,44,3
2,2,63,5
1,1,23,5
9,2,73,2
1,0,13,2
5,5,18,5
0,0,30,5
1,1,23,5
4,1,39,1
5,0,65,4
0,0,4,5
2,1,44,1
1,1,16,5
5,0,18,1
2,0,15,1
0,0,10,4
0,0,14,3
1,1,44,5
12,1,150,1
0,0,7,5
1,1,17,5
1,0,50,2
0,0,4,5
6,1,60,2
1,0,24,3
6,0,43,2
2,2,84,5
0,0,19,2
0,0,6,1
11,1,79,2
0,0,7,2
0,0,3,5
4,4,66,5
5,0,39,2
0,0,1,3
1,1,22,3
3,1,41,3
2,0,6,2
5,1,35,3
5,5,40,5
8,1,75,3
14,3,95,2
4,0,33,4
0,0,0,5
1,1,3,5
0,0,2,5
0,0,0,5
2,0,52,4
1,1,8,5
2,1,31,4
4,0,26,1
1,1,9,5
4,2,66,1
7,0,120,3
0,0,0,5
0,0,0,5
0,0,10,5
3,1,45,4
0,0,8,5
0,0,3,2
0,0,2,5
3,0,61,2
1,0,18,2
6,6,45,5
2,2,30,5
1,0,64,3
0,0,12,5
4,4,46,5
2,2,48,5
1,0,9,1
17,0,280,1
2,2,33,4
2,0,10,2
0,0,6,2
3,0,16,3
0,0,6,3
0,0,0,3
2,2,13,5
0,0,2,3
0,0,5,1
3,3,35,5
2,2,54,5
0,0,3,4
3,0,46,1
2,2,37,5
0,0,6,5
1,1,69,5
1,1,48,5
1,0,13,4
7,0,105,3
6,0,56,2
1,0,24,4
0,0,2,5
3,0,21,1
2,2,7,4
2,2,18,5
0,0,28,5
2,0,73,4
4,1,15,1
0,0,0,4
2,0,4,4
0,0,1,2
0,0,7,5
0,0,11,5
7,0,39,3
5,5,120,5
4,4,27,4
2,2,50,5
4,2,33,4
0,0,3,2
3,3,65,5
0,0,0,2
4,4,70,5
2,2,29,5
2,2,13,5
0,0,16,3
1,1,23,5
1,0,39,4
0,0,9,5
4,0,23,2
6,3,47,4
5,2,23,4
0,0,3,1
0,0,2,5
0,0,3,2
16,4,162,4
4,4,105,5
6,3,43,4
0,0,22,5
5,5,32,5
15,4,130,4
1,0,24,3
0,0,28,5
0,0,9,5
4,4,28,5
4,0,18,2
1,0,23,4
1,0,21,1
3,2,37,2
4,1,30,3
2,2,9,4
1,0,27,2
0,0,3,4
0,0,21,1
1,1,24,5
6,3,50,4
11,3,134,4
4,4,48,5
0,0,0,5
2,2,14,5
3,3,38,5
2,0,22,3
2,0,12,2
3,3,71,5
0,0,72,5
0,0,2,5
1,1,1,5
4,1,16,4
1,0,6,1
0,0,2,3
1,1,6,5
2,2,17,5
0,0,27,1
6,1,77,1
0,0,13,5
0,0,13,3
2,2,25,5
0,0,1,5
5,0,13,3
0,0,30,5
2,2,11,5
0,0,10,2
1,1,6,5
3,0,19,2
1,0,3,2
3,0,9,2
8,0,163,1
0,0,0,4
1,1,32,5
5,0,48,1
3,3,72,5
6,1,49,2
1,1,24,5
5,0,38,2
1,1,17,5
4,0,53,3
1,0,21,3
1,1,33,5
0,0,0,3
0,0,9,4
3,3,40,5
1,1,119,5
1,0,16,4
0,0,61,5
2,2,55,5
0,0,1,4
2,0,12,2
5,0,40,1
2,0,10,2
0,0,14,5
4,0,92,1
1,0,2,2
9,9,179,5
5,2,49,4
1,0,10,1
2,2,24,5
0,0,7,2
0,0,1,2
7,1,42,3
1,1,35,5
1,1,12,5
0,0,53,5
3,3,40,5
1,1,6,4
1,1,101,5
2,0,4,4
3,0,62,2
2,2,3,5
2,0,39,2
1,1,27,5
1,0,4,4
3,0,105,4
0,0,19,2
6,1,65,1
5,0,36,1
2,2,27,5
1,1,21,5
0,0,2,5
0,0,6,5
2,2,21,5
10,1,97,3
4,0,65,4
0,0,8,2
3,1,11,4
0,0,12,5
0,0,1,5
3,3,7,5
0,0,8,5
0,0,9,5
1,0,15,2
4,0,26,4
0,0,0,5
10,3,111,2
8,3,87,4
5,0,30,1
6,6,91,5
0,0,2,5
0,0,7,5
0,0,0,5
13,13,124,5
2,2,33,5
2,2,26,5
3,1,9,1
0,0,1,2
2,0,4,1
6,2,28,1
3,0,45,1
3,1,34,4
0,0,5,5
0,0,6,1
0,0,7,5
0,0,6,3
1,0,20,2
2,1,19,3
6,0,68,1
0,0,12,2
6,3,18,4
1,0,4,1
5,5,128,5
7,1,38,3
1,0,7,1
2,0,5,3
2,1,13,4
3,0,69,2
1,0,14,2
9,9,40,5
3,0,23,2
0,0,11,5
2,0,27,3
0,0,2,3
4,1,62,2
1,1,18,5
2,0,31,3
1,1,37,4
2,0,21,1
0,0,2,3
0,0,4,5
0,0,8,5
0,0,8,5
1,0,14,1
0,0,26,5
3,1,20,3
1,0,3,4
4,4,74,5
2,2,15,5
1,1,7,1
7,7,168,5
6,6,55,5
0,0,1,2
0,0,1,3
0,0,2,2
7,7,62,5
4,0,39,2
2,2,78,5
21,21,322,5
0,0,0,4
2,0,26,2
4,0,24,3
0,0,5,5
7,7,165,5
4,4,67,5
2,2,46,5
1,1,31,3
2,0,24,4
2,0,8,1
4,4,24,5
1,0,18,3
2,0,19,1
2,2,5,5
2,2,36,5
1,0,3,2
1,0,12,3
0,0,2,5
0,0,23,5
5,5,90,5
2,0,7,1
4,4,72,5
5,5,121,5
1,1,27,5
2,0,19,2
4,3,43,4
3,3,91,5
2,2,18,5
1,0,30,4
7,0,39,1
11,11,91,5
0,0,24,1
0,0,2,5
0,0,10,5
1,1,80,5
1,1,10,5
0,0,26,5
7,0,68,2
5,5,56,5
1,0,20,1
3,2,48,3
0,0,20,5
0,0,1,1
1,0,8,2
0,0,23,5
1,1,1,5
2,2,16,5
2,2,14,3
1,1,57,5
1,1,12,5
2,2,14,5
1,0,37,2
6,0,49,1
0,0,2,4
0,0,12,4
1,0,4,4
3,3,45,5
0,0,3,1
2,2,33,5
0,0,0,3
0,0,9,1
2,2,16,5
4,1,31,4
0,0,4,4
2,0,37,4
0,0,0,4
0,0,3,5
2,0,9,2
0,0,3,1
1,1,18,5
3,3,30,5
1,1,20,5
1,0,10,1
4,1,28,3
3,3,32,5
0,0,5,1
7,7,182,5
1,1,18,5
3,0,24,1
0,0,79,5
0,0,35,5
1,1,19,4
2,2,149,5
1,0,19,4
2,2,21,5
0,0,4,2
1,1,36,5
1,1,6,4
3,3,111,5
1,1,2,5
0,0,46,4
3,3,20,5
2,2,18,5
5,1,58,2
0,0,6,1
7,1,90,2
1,1,12,5
2,2,30,5
5,0,34,1
2,2,143,5
3,3,38,5
6,2,51,2
6,6,122,5
1,0,7,2
5,5,134,5
0,0,0,4
0,0,35,4
4,1,31,4
1,0,15,1
3,0,42,1
0,0,5,5
3,1,46,2
4,4,95,5
5,5,10,5
8,1,74,4
5,5,65,5
2,2,38,5
2,2,16,5
4,1,53,3
0,0,5,1
0,0,0,5
1,0,7,4
1,1,9,5
3,0,13,1
5,5,139,5
3,1,52,4
0,0,4,5
6,1,76,3
1,1,16,5
0,0,0,4
9,9,32,5
6,0,94,1
2,1,15,4
0,0,12,3
2,0,33,2
1,1,6,5
1,0,8,1
1,0,15,1
1,0,9,4
3,0,45,3
1,0,8,1
1,0,19,1
2,0,46,4
5,0,39,2
0,0,2,4
0,0,6,5
1,0,7,3
2,2,68,5
2,2,49,5
4,2,28,2
2,2,48,5
0,0,14,1
4,1,74,2
3,3,111,5
0,0,2,5
2,0,27,2
0,0,4,5
8,0,71,1
1,0,3,2
0,0,1,5
2,2,19,5
2,0,12,2
2,0,63,4
0,0,35,4
1,0,7,2
2,1,37,4
4,4,44,5
1,0,8,4
1,1,53,5
0,0,37,5
9,0,91,2
2,0,39,1
0,0,5,1
12,5,160,4
1,1,44,5
2,0,12,4
4,0,52,2
3,3,63,5
1,1,8,5
11,0,132,1
1,1,10,5
5,2,42,4
2,1,13,4
1,1,25,5
4,4,84,5
11,0,111,1
1,0,47,4
3,3,66,5
7,1,81,1
13,0,90,1
1,0,6,3
3,3,43,5
5,0,28,2
0,0,11,5
0,0,2,2
0,0,10,5
2,2,35,5
3,3,55,5
0,0,23,5
1,1,8,2
2,0,39,1
1,0,2,4
2,2,79,5
0,0,2,5
0,0,3,4
3,3,17,5
4,1,25,1
3,0,22,1
5,2,101,2
1,1,68,5
0,0,1,4
1,0,14,1
6,2,88,4
12,1,197,2
3,0,4,4
22,22,626,5
0,0,0,4
3,3,56,5
1,1,34,5
3,3,8,5
0,0,2,5
1,1,19,5
0,0,3,5
2,0,14,4
2,2,44,5
1,0,17,1
1,0,20,4
1,0,12,4
0,0,0,2
3,1,40,3
0,0,76,5
4,2,60,3
3,3,74,5
7,2,40,2
3,1,46,1
1,0,9,2
2,2,10,5
0,0,9,2
2,0,94,2
3,3,32,5
1,1,17,5
3,0,18,2
1,0,29,2
2,0,8,1
0,0,8,4
2,0,3,1
0,0,6,4
2,0,3,4
2,1,30,3
3,3,71,5
0,0,8,5
5,0,80,2
2,0,14,1
3,3,35,5
0,0,1,3
1,1,49,5
0,0,20,5
3,0,55,1
0,0,23,5
7,2,59,2
1,1,24,5
1,0,49,1
0,0,3,3
0,0,3,5
24,5,297,3
1,0,11,2
4,0,26,4
2,2,38,5
1,1,27,5
0,0,10,5
0,0,7,4
1,0,24,4
0,0,13,4
0,0,19,5
1,1,20,5
2,1,19,4
4,1,41,4
0,0,2,5
0,0,32,4
0,0,35,5
0,0,1,5
1,0,8,1
0,0,7,1
4,4,114,5
1,0,9,3
0,0,20,1
4,0,17,2
2,0,8,3
5,0,113,4
5,5,30,5
3,0,17,2
9,4,88,4
1,1,12,5
3,0,51,4
1,0,3,3
1,1,36,5
1,1,12,5
7,2,41,4
2,1,12,2
0,0,12,5
2,2,23,5
8,2,80,3
3,3,25,5
3,0,10,1
5,5,59,5
10,10,75,5
0,0,12,3
4,2,42,2
1,1,15,5
0,0,0,1
0,0,4,3
1,0,11,4
1,1,10,5
0,0,6,4
2,2,22,5
2,0,33,1
0,0,1,5
5,0,64,2
0,0,7,3
4,4,56,5
4,4,25,5
7,0,79,2
3,3,14,5
2,2,18,5
2,0,30,4
1,0,1,2
2,1,30,4
6,0,95,2
4,3,58,3
2,0,4,4
3,0,45,1
2,2,62,5
2,0,30,2
1,1,10,5
0,0,26,5
2,2,37,5
0,0,4,5
2,0,35,2
2,2,26,5
6,1,36,4
2,2,11,5
0,0,32,1
0,0,1,2
1,0,50,3
2,2,33,5
0,0,7,3
0,0,2,4
0,0,2,5
5,0,81,2
6,6,71,5
2,0,21,1
1,0,30,2
4,2,25,2
5,5,82,5
6,2,39,2
0,0,0,2
4,4,50,5
3,0,34,1
5,0,47,3
1,1,34,5
3,0,18,1
1,0,5,1
5,5,142,5
0,0,20,5
2,0,14,1
6,0,41,3
2,0,22,1
0,0,0,5
2,1,51,4
4,1,52,4
1,1,11,5
2,2,6,5
0,0,13,5
4,4,50,5
6,1,63,3
2,0,9,3
0,0,1,2
1,1,10,5
5,3,30,4
0,0,43,5
4,4,31,5
2,2,28,5
2,2,32,5
1,0,25,4
3,3,36,5
0,0,20,5
5,5,126,5
0,0,7,5
1,0,14,4
1,0,7,2
3,3,36,5
10,10,238,5
2,0,6,3
1,0,61,1
1,1,17,5
10,0,125,2
2,2,49,5
0,0,3,4
3,3,162,5
3,3,41,5
2,2,49,5
0,0,1,5
3,0,39,1
3,0,68,1
0,0,5,5
2,1,12,2
3,0,37,3
4,1,14,4
8,1,145,4
5,0,40,1
0,0,3,5
3,3,24,5
1,1,3,5
3,0,40,1
2,2,42,5
0,0,5,5
2,2,24,5
2,0,36,2
0,0,6,1
0,0,1,5
1,1,22,5
2,2,71,5
1,0,14,1
7,0,39,2
2,1,17,2
0,0,0,5
1,0,5,2
6,1,104,4
1,1,51,5
0,0,15,3
1,0,13,1
2,0,35,1
0,0,0,5
0,0,56,5
1,0,24,2
4,0,28,2
5,1,35,2
4,1,25,2
0,0,4,1
16,16,156,5
1,1,2,5
3,3,50,5
2,0,52,2
16,3,139,3
0,0,11,5
1,0,14,2
0,0,5,3
2,0,12,1
14,4,134,4
4,4,60,5
9,3,196,4
5,5,47,5
0,0,0,1
4,4,44,5
2,0,13,1
0,0,5,5
2,0,40,3
2,0,33,4
2,2,171,5
5,5,98,5
0,0,28,1
0,0,2,5
1,1,16,5
2,0,11,1
2,0,55,2
2,2,56,4
2,2,67,5
1,1,5,1
4,4,27,5
2,0,8,4
1,0,8,4
0,0,5,5
3,1,79,4
22,1,159,1
0,0,6,1
1,1,37,5
10,1,107,4
0,0,5,3
1,0,13,2
3,3,18,5
0,0,80,5
0,0,0,5
1,0,20,4
4,4,37,5
2,2,5,5
1,1,19,5
6,1,43,1
2,2,28,5
0,0,14,5
0,0,2,4
1,0,8,2
0,0,0,1
3,1,13,4
4,0,30,1
2,1,15,4
7,7,20,5
0,0,0,5
3,2,33,4
2,0,31,1
7,1,38,3
4,4,47,5
2,0,61,4
0,0,2,4
6,1,110,2
1,0,2,4
2,2,12,5
2,0,9,3
0,0,20,2
2,2,31,5
5,1,23,1
10,10,106,5
0,0,2,5
0,0,5,5
1,0,36,2
3,3,13,5
3,2,29,4
0,0,1,3
0,0,25,2
2,2,10,1
6,0,36,2
0,0,9,5
1,0,11,2
3,3,44,5
1,0,1,2
0,0,10,5
1,1,32,5
3,1,15,1
2,1,33,4
4,2,38,2
2,2,28,5
7,2,62,2
0,0,2,2
0,0,30,5
0,0,0,4
0,0,3,5
4,4,51,5
3,0,13,2
5,5,31,5
0,0,11,5
1,1,20,5
0,0,0,4
0,0,3,5
6,0,61,1
13,0,147,4
1,1,51,5
4,2,75,1
0,0,7,5
3,0,61,1
1,0,15,4
1,1,14,5
0,0,44,5
6,6,71,5
4,4,23,5
1,1,54,1
0,0,40,5
2,2,25,5
2,2,21,5
0,0,2,5
0,0,2,5
1,1,3,5
3,3,28,5
3,1,54,4
2,0,22,3
0,0,12,3
5,1,37,1
15,1,134,2
0,0,3,4
2,2,22,5
2,1,13,2
4,4,52,5
1,0,1,2
0,0,1,4
3,2,8,2
12,12,189,5
0,0,22,1
0,0,1,4
1,1,34,5
6,6,70,5
0,0,2,5
1,1,37,5
2,2,31,5
5,0,56,4
2,0,44,3
3,0,38,4
1,1,20,5
0,0,31,5
1,1,9,5
3,0,107,4
0,0,0,2
4,0,40,2
0,0,23,5
0,0,22,5
4,0,36,1
4,4,20,5
3,3,68,5
2,2,62,5
2,0,25,2
0,0,1,5
2,2,5,5
0,0,1,5
2,2,80,5
7,7,171,5
0,0,19,1
2,2,58,5
2,0,18,1
4,0,68,1
5,1,21,3
1,0,6,1
3,1,20,4
1,1,48,5
3,3,66,5
3,3,63,5
1,0,9,3
3,3,55,5
3,0,41,4
0,0,0,4
2,2,8,5
5,1,64,4
1,1,17,3
3,1,17,3
1,0,11,1
2,0,18,2
1,0,3,1
2,1,48,4
1,1,15,5
4,0,24,2
8,2,91,4
2,2,135,5
4,2,52,1
3,2,27,4
2,1,15,4
4,2,45,4
0,0,3,5
10,2,112,3
4,0,26,2
3,0,44,2
0,0,8,4
3,0,8,4
2,2,14,5
0,0,7,1
13,3,114,4
0,0,17,5
1,0,6,4
0,0,36,5
0,0,2,4
1,1,30,4
0,0,9,5
0,0,38,5
0,0,17,5
4,4,77,5
1,1,33,5
0,0,4,1
0,0,1,5
6,0,33,3
