rr,rr_reduced,total_traced,inf_p
3,2,2,2
1,1,4,5
2,2,3,5
1,1,34,5
3,0,1,1
1,0,16,2
0,0,2,5
3,1,1,4
2,1,15,5
3,2,0,2
0,0,6,5
1,1,2,5
3,0,23,2
7,2,2,5
0,0,14,5
0,0,3,5
4,0,19,4
3,3,2,5
1,1,19,5
10,4,1,3
0,0,3,5
1,0,4,3
0,0,3,5
6,3,23,5
0,0,1,4
2,2,26,5
1,1,12,4
0,0,3,5
0,0,2,4
0,0,2,5
1,0,15,2
1,0,3,2
2,0,22,3
2,2,4,5
4,2,18,5
7,0,15,4
3,2,1,3
2,1,1,4
0,0,11,5
3,2,1,2
0,0,1,5
10,10,2,5
0,0,6,1
2,2,2,5
6,3,2,3
2,1,3,4
0,0,15,5
3,3,28,5
3,0,14,4
1,0,4,2
1,1,3,5
0,0,2,5
3,3,29,5
5,3,0,2
3,1,33,4
1,0,1,5
1,0,17,2
1,0,11,1
7,7,3,5
1,1,1,5
1,1,11,5
2,2,4,1
2,1,44,5
1,0,7,2
0,0,16,1
0,0,0,1
2,0,3,4
1,1,0,5
1,1,49,5
1,0,3,4
8,1,60,3
0,0,22,1
5,1,2,1
0,0,3,2
5,2,19,2
0,0,1,4
2,1,5,5
0,0,5,5
28,9,241,3
8,2,59,4
10,3,1,1
2,1,3,4
0,0,10,5
5,1,15,1
1,1,1,2
2,0,3,1
1,0,2,3
1,1,38,5
3,1,30,2
3,3,0,5
9,2,2,2
3,0,14,3
1,1,5,4
0,0,9,5
5,1,1,1
0,0,5,1
4,0,12,4
0,0,4,5
1,1,13,5
3,0,21,2
1,1,3,4
0,0,31,3
0,0,2,4
0,0,10,1
5,3,1,4
1,1,39,5
5,4,1,5
0,0,1,4
2,2,1,3
0,0,3,5
0,0,17,5
7,7,0,4
5,0,67,1
5,0,17,2
2,2,2,5
1,0,3,4
4,0,1,3
0,0,17,5
1,1,16,5
1,0,19,1
1,1,3,2
1,0,4,3
2,1,15,3
6,1,55,4
0,0,14,5
15,0,15,1
4,1,27,4
0,0,9,5
6,4,52,4
3,0,3,2
2,2,40,5
0,0,1,1
0,0,1,1
1,0,21,4
2,0,15,1
8,1,17,4
0,0,1,1
0,0,2,5
3,0,17,4
1,1,1,3
3,0,1,1
0,0,14,2
1,1,9,5
0,0,6,5
1,0,12,3
2,2,1,5
2,2,15,5
1,1,2,5
1,1,0,5
4,0,21,4
2,2,21,5
9,0,1,1
3,1,3,4
8,5,82,4
2,0,7,4
8,1,49,2
2,2,23,5
1,0,27,4
5,1,2,2
0,0,2,5
3,0,27,1
1,1,3,5
6,3,1,2
0,0,26,5
0,0,3,5
2,0,5,4
1,0,12,3
1,1,26,5
2,2,16,5
0,0,3,1
1,0,13,2
0,0,2,1
0,0,28,5
2,2,45,5
0,0,3,2
0,0,20,5
0,0,53,5
8,3,58,3
0,0,13,4
4,0,1,2
1,1,2,5
6,3,1,1
0,0,3,5
2,2,13,5
3,0,14,1
2,0,0,1
9,8,1,4
6,6,70,5
3,0,14,2
3,0,12,1
3,3,21,5
1,1,3,5
3,3,45,5
1,0,2,2
2,2,7,5
3,1,3,2
6,1,63,3
3,3,37,5
0,0,3,1
1,1,54,5
8,2,45,1
4,1,28,3
2,2,15,5
4,2,29,5
9,2,102,2
1,0,3,3
1,1,3,5
1,0,16,3
2,0,43,3
4,4,25,5
4,0,20,3
1,0,4,1
2,0,2,1
2,0,33,3
0,0,10,2
0,0,2,2
7,7,83,5
0,0,2,2
3,1,20,3
0,0,4,5
2,2,24,5
2,1,18,5
2,1,5,2
2,1,3,4
5,2,67,1
6,6,48,5
4,3,3,4
0,0,1,2
5,0,33,1
5,0,37,1
3,0,4,1
1,1,9,5
0,0,11,5
1,0,7,1
5,0,26,3
1,0,12,2
0,0,1,5
1,0,0,4
3,1,48,4
1,1,8,5
0,0,32,5
0,0,4,4
1,1,14,3
0,0,9,5
9,3,3,2
8,0,35,2
0,0,25,5
5,0,3,2
11,0,43,2
1,0,5,4
1,1,1,5
0,0,2,4
2,2,0,5
0,0,2,4
8,1,1,1
1,0,11,4
1,0,26,5
0,0,2,5
1,0,13,4
4,0,47,2
4,1,25,4
0,0,1,5
2,1,23,4
3,2,14,1
3,0,12,1
2,0,21,3
8,0,13,3
1,1,35,5
6,5,55,5
1,1,4,5
6,6,68,5
1,0,3,1
2,2,19,5
8,0,24,4
0,0,2,4
0,0,3,5
3,2,2,5
0,0,7,5
7,0,72,1
0,0,2,1
1,0,19,1
2,0,17,4
1,1,1,5
3,0,2,1
2,0,2,3
3,0,20,2
1,0,3,3
0,0,16,5
0,0,3,5
0,0,3,5
0,0,16,2
14,1,108,2
1,1,13,5
4,1,24,5
0,0,5,5
0,0,0,2
10,10,90,5
1,1,3,5
2,0,6,4
3,1,4,3
2,2,67,5
1,1,2,5
1,1,3,5
5,3,31,5
2,1,2,2
3,3,39,5
1,1,17,4
9,9,39,5
7,5,2,5
4,4,1,5
3,3,44,5
1,1,18,5
4,2,4,2
2,0,31,1
0,0,5,5
1,0,2,2
3,2,3,4
5,5,2,5
0,0,4,4
5,5,23,5
12,7,2,3
6,5,4,5
6,0,0,1
1,0,2,1
3,1,13,3
0,0,3,5
1,1,23,5
0,0,2,2
0,0,1,1
1,1,19,5
1,1,16,5
2,2,3,5
1,0,26,4
0,0,1,1
4,0,40,1
7,3,3,1
5,0,1,2
1,0,6,1
1,0,2,3
0,0,0,2
0,0,0,4
0,0,3,5
6,0,3,2
14,10,1,4
0,0,2,5
1,1,33,5
1,1,6,5
0,0,1,5
14,1,84,3
4,0,21,2
2,1,3,4
4,4,38,5
1,1,4,5
2,0,8,4
6,0,1,2
0,0,12,5
2,1,3,5
3,0,22,4
0,0,14,5
0,0,3,5
6,0,2,1
2,2,1,4
2,2,3,5
4,0,3,1
0,0,2,5
0,0,10,5
1,1,1,1
0,0,10,2
6,1,16,1
1,1,8,2
2,1,3,5
0,0,5,1
2,0,10,1
3,3,82,5
2,2,3,4
0,0,0,5
1,1,16,5
3,0,24,3
1,0,28,2
3,3,28,5
0,0,8,5
5,1,11,1
2,2,12,5
0,0,2,5
5,0,1,1
1,1,21,5
1,0,62,2
0,0,2,5
4,2,1,5
2,2,2,5
0,0,2,5
0,0,2,3
1,1,11,3
0,0,1,4
1,1,23,1
1,1,3,5
3,1,32,2
0,0,0,1
0,0,3,4
0,0,4,5
5,5,1,5
1,0,21,4
0,0,3,3
0,0,2,5
0,0,3,5
2,2,1,5
2,2,4,1
0,0,1,5
3,3,13,5
3,3,51,5
0,0,1,5
0,0,14,5
2,2,4,5
2,2,2,3
5,1,27,3
0,0,14,5
7,0,25,4
1,1,2,5
1,0,2,5
0,0,3,5
1,1,7,5
1,1,48,5
5,1,37,2
0,0,13,5
0,0,17,5
0,0,0,4
1,1,4,5
4,4,1,5
6,4,3,4
1,1,2,5
1,0,1,1
0,0,1,1
1,1,3,4
2,0,18,2
3,0,28,2
1,0,12,4
3,0,17,4
2,0,15,4
0,0,1,5
11,1,75,3
1,0,2,2
0,0,1,5
3,3,3,5
8,0,14,2
0,0,3,5
6,5,26,5
0,0,1,5
4,4,2,3
0,0,15,2
0,0,1,1
1,0,2,4
1,1,7,5
5,1,40,4
2,1,3,3
6,6,18,5
9,4,0,4
0,0,2,3
2,1,20,5
6,4,3,4
1,0,3,1
0,0,5,4
1,1,11,2
0,0,2,5
0,0,14,5
7,1,1,1
13,4,78,4
8,0,3,1
2,2,35,5
3,3,24,5
2,1,1,3
1,0,15,3
2,2,53,5
3,3,43,5
2,2,2,5
3,3,0,5
1,0,4,4
0,0,10,5
0,0,1,1
8,2,92,4
4,0,3,1
0,0,7,2
5,2,2,3
2,2,3,5
2,2,1,5
2,1,18,5
1,0,14,4
0,0,1,2
3,3,1,5
2,2,29,5
0,0,0,3
1,1,3,5
0,0,7,4
0,0,31,5
1,1,2,5
1,0,1,1
2,1,2,4
12,5,64,2
1,1,1,5
1,1,13,5
0,0,1,2
1,0,3,1
1,0,1,2
3,3,1,5
6,0,27,3
6,5,4,4
0,0,18,5
7,2,45,4
0,0,1,5
2,2,2,5
1,1,2,5
1,0,2,3
2,2,20,5
0,0,8,1
0,0,1,5
5,0,45,3
0,0,3,5
0,0,13,4
2,1,16,5
0,0,1,1
0,0,3,4
0,0,13,5
0,0,22,5
4,0,22,1
5,5,0,5
3,1,16,3
3,3,30,5
8,5,0,5
1,0,20,1
2,0,26,1
50,14,338,3
6,4,4,3
0,0,1,5
2,0,37,3
1,0,5,3
0,0,3,5
0,0,1,5
3,3,4,5
4,0,14,4
2,2,2,5
1,0,2,2
0,0,1,5
0,0,1,4
3,3,34,5
6,4,0,1
0,0,19,5
8,1,2,1
2,1,3,2
6,0,56,1
2,0,5,4
4,1,13,1
2,0,3,2
1,1,1,5
0,0,16,5
1,0,26,5
7,7,0,5
1,0,0,4
0,0,8,5
0,0,2,5
4,1,4,3
0,0,6,5
4,2,62,1
3,0,14,3
3,3,37,5
0,0,4,5
0,0,2,5
0,0,2,5
10,0,67,1
0,0,3,5
0,0,12,5
1,1,30,5
0,0,33,3
0,0,1,5
1,0,7,3
3,0,28,3
1,0,3,3
14,14,0,5
0,0,2,5
3,1,41,3
0,0,10,5
1,0,3,2
4,2,3,4
0,0,9,1
0,0,1,1
3,0,20,1
0,0,3,1
1,1,3,5
5,2,23,4
2,2,13,5
10,1,78,1
2,0,26,3
2,1,2,4
2,2,10,5
1,1,28,5
1,0,9,4
1,1,78,5
1,1,1,5
0,0,10,5
0,0,2,5
0,0,2,5
0,0,2,5
1,1,8,5
0,0,62,5
2,2,2,2
2,2,40,5
0,0,5,2
11,0,44,1
0,0,2,5
2,1,15,4
0,0,3,5
1,0,3,3
2,0,18,1
7,1,73,1
2,2,3,2
2,2,0,2
2,1,3,5
0,0,2,5
3,2,5,5
0,0,3,3
1,0,3,2
0,0,3,4
1,1,27,5
2,0,7,2
0,0,13,5
9,0,50,1
4,1,45,2
1,0,19,3
0,0,3,5
3,3,37,5
0,0,17,5
0,0,0,5
7,1,17,4
0,0,1,5
1,0,14,1
3,2,1,3
0,0,1,5
3,2,2,4
6,6,169,5
0,0,4,2
0,0,2,5
2,1,15,3
1,1,2,5
5,2,2,3
8,5,2,4
1,0,20,4
7,3,67,3
0,0,0,5
2,0,0,5
0,0,1,5
1,1,1,5
6,6,39,5
3,1,11,5
2,1,2,2
3,0,30,2
1,1,1,5
4,0,52,2
5,2,44,2
1,1,2,5
4,4,28,5
1,0,8,2
0,0,3,5
1,1,1,5
5,1,3,5
0,0,4,5
1,0,4,4
0,0,21,4
2,2,2,5
11,0,62,2
5,0,0,2
5,2,56,5
0,0,2,5
0,0,2,5
3,3,18,5
6,6,3,5
2,0,12,2
3,1,17,2
0,0,3,5
6,0,28,1
0,0,4,5
4,2,20,4
0,0,1,5
2,1,17,2
1,1,1,5
4,4,3,5
1,1,2,5
4,1,18,3
0,0,1,5
0,0,9,5
13,3,74,3
6,0,31,1
13,6,0,4
1,1,2,5
8,8,53,5
2,0,15,1
5,1,13,4
2,1,2,2
6,0,3,4
2,1,28,5
2,2,1,5
3,1,31,2
1,1,2,5
1,1,15,5
49,19,442,3
11,6,0,3
1,1,4,5
0,0,1,2
4,1,16,3
7,5,50,5
3,0,18,4
2,2,15,5
0,0,2,2
4,3,1,4
5,1,3,3
1,1,3,5
2,2,0,5
0,0,2,5
4,1,37,2
2,0,15,1
6,1,21,2
0,0,13,4
14,6,126,4
2,2,2,5
1,1,3,3
10,2,72,2
3,2,1,3
0,0,2,5
0,0,3,5
10,4,1,3
1,0,11,3
5,4,1,3
3,0,22,1
3,2,30,5
2,2,21,5
1,1,3,2
0,0,14,5
1,0,3,2
8,7,4,4
0,0,1,3
1,1,4,5
2,2,3,5
2,0,1,2
0,0,2,5
0,0,18,1
1,1,2,5
0,0,1,5
2,0,20,5
2,2,16,4
1,1,11,5
7,4,1,4
0,0,1,4
1,1,2,5
1,0,1,4
0,0,2,4
5,3,20,5
1,1,8,5
0,0,4,5
0,0,1,5
5,5,39,5
1,0,2,3
1,1,8,1
3,1,31,2
5,5,2,4
1,1,2,5
0,0,3,2
0,0,5,5
4,0,2,2
0,0,2,5
6,1,4,3
2,2,1,5
5,5,38,5
3,0,22,4
3,1,2,2
3,0,2,3
0,0,2,5
2,2,1,5
0,0,12,5
2,2,1,5
9,7,4,4
1,1,1,5
2,0,30,2
3,1,43,2
3,1,3,1
1,0,18,4
5,0,30,2
2,0,8,4
1,1,10,5
9,9,85,5
3,2,33,3
29,5,244,2
1,1,3,5
1,0,4,3
1,0,9,4
0,0,3,5
3,3,23,5
0,0,1,5
9,9,139,5
12,0,97,1
0,0,0,5
3,3,4,5
1,1,3,5
2,0,14,2
2,0,19,4
6,1,25,3
4,0,12,2
0,0,4,5
2,1,7,4
0,0,7,5
4,2,4,4
3,1,22,1
1,1,6,5
0,0,9,2
2,0,15,4
3,1,37,3
0,0,0,3
0,0,3,5
0,0,5,5
3,0,13,2
4,0,45,3
3,0,1,3
0,0,2,5
8,3,1,3
4,1,16,2
2,1,20,5
2,2,0,5
0,0,4,5
0,0,6,5
3,1,5,4
2,0,1,1
0,0,2,5
0,0,0,5
0,0,17,5
2,1,0,4
1,1,0,5
0,0,1,4
1,1,24,4
2,2,13,5
6,2,81,1
3,3,55,5
0,0,4,5
7,2,39,2
1,0,3,2
2,0,15,1
3,3,5,5
4,3,4,5
3,0,3,4
2,2,18,2
6,1,36,1
3,0,2,1
3,1,1,1
0,0,3,3
7,6,5,5
0,0,3,5
3,1,1,1
3,3,2,5
1,1,26,5
1,0,3,1
5,2,2,4
1,1,1,5
7,3,3,2
0,0,3,5
1,1,2,5
1,1,29,5
1,1,8,5
2,1,23,4
8,1,3,3
1,0,17,5
0,0,10,5
1,1,4,5
1,0,1,2
9,1,1,5
3,0,1,2
0,0,3,5
1,1,17,2
5,0,15,2
4,1,5,2
0,0,7,5
2,1,18,2
0,0,15,5
0,0,6,5
1,1,8,5
4,4,71,5
1,1,19,5
15,3,95,1
14,4,49,4
1,1,11,5
2,0,27,2
3,3,13,5
0,0,12,5
5,0,30,2
9,4,76,4
7,0,48,2
1,1,1,5
1,1,10,5
3,3,45,5
2,2,1,5
0,0,2,5
4,0,19,1
1,0,1,3
2,0,41,1
3,0,8,3
2,1,2,2
1,0,31,4
3,2,3,4
0,0,10,5
2,0,12,1
5,3,23,4
2,0,4,4
4,0,24,3
1,1,12,5
3,0,21,2
0,0,0,4
0,0,3,5
3,1,19,5
0,0,1,4
1,1,22,5
0,0,0,5
7,2,42,4
1,0,11,4
0,0,5,5
0,0,8,5
5,5,136,5
1,0,6,2
10,1,1,2
0,0,6,5
0,0,0,3
0,0,1,4
0,0,2,5
2,1,1,4
3,1,43,5
1,1,1,5
1,0,3,2
7,7,71,5
4,4,30,5
1,0,3,4
1,0,4,2
7,5,3,3
0,0,2,2
10,0,46,2
2,2,13,5
0,0,3,5
3,0,21,3
2,2,6,5
0,0,7,5
2,0,1,4
1,1,2,5
2,0,25,3
2,0,16,2
7,5,1,3
1,0,22,1
1,1,43,5
0,0,13,4
5,1,1,2
3,3,15,5
0,0,5,4
1,0,6,3
0,0,11,5
3,3,27,5
0,0,4,5
1,1,63,5
4,1,16,4
1,0,22,5
3,0,1,1
4,3,46,3
4,4,4,5
3,3,3,4
1,0,5,1
0,0,2,2
3,3,76,5
2,1,1,3
2,2,1,5
0,0,13,5
1,1,29,5
1,1,3,5
4,0,2,1
0,0,13,2
2,2,12,5
1,1,2,5
0,0,1,5
7,7,1,4
1,1,3,5
10,6,1,3
2,0,3,1
2,0,18,1
3,0,14,2
10,9,4,5
3,3,85,5
2,2,1,5
2,1,11,2
0,0,0,5
0,0,3,5
3,3,1,5
2,0,8,4
2,0,3,1
3,1,29,4
4,4,4,5
0,0,12,5
1,0,3,4
1,0,1,1
2,0,4,2
8,0,35,3
0,0,1,5
0,0,2,5
5,1,39,4
4,2,3,3
0,0,8,5
6,3,1,2
2,1,1,5
2,2,11,5
9,6,50,4
0,0,5,2
1,0,1,1
12,5,38,4
3,3,15,5
3,0,24,4
2,1,3,3
6,1,36,4
3,0,1,2
1,0,1,1
1,0,3,4
2,0,30,1
0,0,18,5
4,0,11,1
0,0,10,2
0,0,1,4
1,1,2,5
6,2,35,4
1,0,30,2
6,4,1,2
4,4,1,5
0,0,1,4
0,0,8,5
0,0,3,5
0,0,15,5
1,1,2,5
0,0,16,1
2,2,3,4
1,1,7,3
1,0,14,3
1,1,8,5
8,3,60,3
6,6,44,5
6,6,2,5
1,0,2,1
0,0,10,5
1,1,1,5
0,0,3,4
0,0,1,4
6,0,22,4
0,0,1,5
9,4,0,2
1,0,19,3
5,0,13,2
0,0,1,5
1,1,0,5
2,2,37,5
1,1,2,5
1,1,1,5
0,0,15,5
0,0,12,1
11,0,72,2
0,0,9,4
1,1,5,4
5,1,63,5
1,0,3,4
1,1,3,5
3,0,33,2
3,0,25,3
8,7,1,3
0,0,6,5
3,1,33,2
1,0,18,2
1,0,18,3
0,0,16,5
1,1,3,1
0,0,13,5
2,2,4,5
1,1,16,4
3,1,0,5
1,1,3,4
4,2,52,2
1,0,11,2
0,0,9,5
1,1,13,3
4,4,1,5
7,0,3,1
0,0,2,5
0,0,6,5
0,0,1,2
7,3,18,4
1,1,17,5
16,15,6,5
0,0,9,5
2,0,22,4
1,1,3,5
1,1,2,5
4,0,2,2
6,1,36,3
13,13,2,5
0,0,5,3
1,1,11,5
1,0,1,1
5,0,27,2
0,0,1,5
2,1,5,4
1,1,36,5
0,0,0,2
0,0,1,2
4,2,2,2
3,2,2,3
2,2,16,5
2,2,41,5
1,0,3,3
8,0,17,2
6,0,32,4
1,0,22,5
11,2,63,1
7,7,77,5
0,0,3,5
1,1,5,5
0,0,2,3
3,0,22,4
1,1,2,5
3,0,17,4
1,1,12,5
2,0,2,1
0,0,7,2
5,1,12,3
5,0,35,1
0,0,3,2
0,0,1,1
1,0,8,2
2,2,2,5
2,2,15,5
2,2,3,2
0,0,3,4
2,1,0,5
1,1,16,4
3,1,8,2
0,0,5,5
3,0,10,2
1,0,4,1
1,1,4,5
1,0,12,3
1,0,18,2
1,1,16,5
1,1,27,5
2,2,9,5
0,0,8,1
1,1,1,5
0,0,1,1
0,0,1,5
0,0,15,4
0,0,0,4
8,6,2,3
5,2,31,2
3,1,34,2
0,0,2,5
0,0,3,5
0,0,1,5
0,0,1,5
0,0,2,5
2,2,3,5
1,1,10,3
1,1,12,5
6,2,1,4
6,6,4,5
1,1,19,5
0,0,10,5
3,1,26,3
4,0,3,3
0,0,2,5
0,0,10,1
2,2,41,5
4,0,19,2
9,3,1,3
4,3,4,5
1,1,0,4
1,0,13,4
0,0,8,1
1,1,3,4
0,0,0,5
3,3,12,5
1,1,2,5
0,0,3,2
0,0,10,5
1,1,38,5
0,0,1,2
0,0,2,5
0,0,1,5
1,1,5,5
3,1,49,3
0,0,1,4
8,7,0,5
1,0,22,4
1,0,20,2
2,2,11,5
1,1,19,5
4,4,21,5
1,0,3,4
1,0,11,3
2,2,22,5
5,2,4,4
7,4,2,4
1,1,14,5
6,1,12,2
0,0,13,5
0,0,3,5
1,0,1,4
0,0,0,2
1,0,13,1
5,1,18,4
3,3,17,5
6,1,39,2
0,0,3,5
12,0,0,1
2,2,2,5
0,0,4,4
5,2,5,1
5,0,6,1
1,0,2,1
0,0,8,5
2,2,20,5
0,0,13,4
0,0,2,5
0,0,1,4
1,1,58,5
1,0,1,4
1,1,3,5
1,0,3,3
10,10,90,5
2,2,1,5
4,3,3,2
8,2,2,4
5,1,1,1
6,4,1,4
6,1,4,2
18,1,16,2
1,1,3,5
0,0,3,1
3,0,1,1
1,1,39,5
3,3,2,5
6,3,2,3
2,2,12,5
3,1,1,1
4,0,18,1
24,0,13,2
0,0,1,5
4,2,3,3
2,1,1,5
5,1,1,5
1,0,25,2
2,1,10,4
1,1,19,5
0,0,2,4
1,0,12,2
2,1,4,2
1,0,2,2
0,0,1,5
3,1,3,2
0,0,3,5
9,5,58,4
0,0,2,5
0,0,3,3
10,1,59,2
2,0,4,3
1,1,18,5
2,2,2,5
3,2,3,3
0,0,0,4
1,0,22,5
2,2,16,5
1,0,2,3
0,0,3,2
1,1,3,5
0,0,2,5
2,2,24,5
1,1,8,5
4,4,4,5
1,1,10,5
3,1,23,5
1,1,19,5
6,4,2,4
7,1,47,4
0,0,1,4
4,0,16,1
7,1,51,1
6,1,2,1
0,0,3,5
4,0,43,2
0,0,1,5
0,0,1,3
1,0,16,4
0,0,9,2
5,3,24,5
0,0,3,5
16,16,111,5
6,3,4,4
5,0,18,2
0,0,3,4
4,0,21,2
0,0,23,5
5,3,2,5
0,0,7,5
2,0,1,1
3,1,32,4
2,2,0,4
2,2,19,4
6,0,19,2
2,1,2,2
1,1,10,5
0,0,2,5
1,1,37,5
0,0,3,4
1,0,20,1
1,1,1,5
3,1,4,4
9,2,51,4
2,2,23,5
3,2,1,4
2,1,20,4
0,0,1,1
0,0,24,5
2,1,4,5
3,1,37,4
7,2,58,1
1,0,3,1
1,1,1,4
0,0,3,5
1,1,3,5
1,1,22,5
1,0,52,1
0,0,5,5
0,0,1,3
12,1,4,1
7,2,1,4
4,3,0,4
16,6,108,3
3,1,12,3
0,0,0,1
3,0,23,1
1,1,22,5
5,2,56,2
1,1,53,5
3,1,17,1
1,0,2,4
1,1,5,5
0,0,1,5
13,10,85,5
1,1,1,4
7,2,65,4
3,3,1,5
0,0,16,5
0,0,2,5
1,1,1,2
3,0,3,1
0,0,1,5
1,1,3,5
2,2,4,5
12,1,2,1
4,1,55,2
1,0,11,2
3,2,27,5
2,2,4,5
0,0,0,4
6,6,1,5
2,0,10,4
1,1,14,5
17,17,328,5
2,0,21,1
2,0,18,4
2,0,21,4
6,6,88,5
9,2,1,4
1,0,2,4
0,0,2,5
0,0,0,2
0,0,3,5
0,0,0,4
1,1,15,5
1,1,2,5
0,0,5,2
0,0,15,5
2,1,10,4
4,3,36,4
7,4,26,4
1,0,2,2
0,0,1,5
2,2,23,5
0,0,5,1
0,0,4,4
0,0,10,4
6,4,23,5
2,1,2,3
1,1,1,5
8,2,1,1
0,0,2,4
1,1,1,5
11,5,58,2
3,1,22,3
2,2,8,5
4,2,33,2
0,0,2,4
2,1,2,1
2,1,17,4
3,3,2,5
2,0,13,1
12,3,1,2
1,0,11,1
1,0,2,3
2,1,5,4
13,1,2,1
3,2,2,1
1,1,3,5
0,0,1,3
2,0,14,4
0,0,0,5
2,0,3,1
3,2,1,2
0,0,4,5
0,0,3,5
2,0,0,5
1,0,4,4
5,2,0,5
1,0,3,4
12,8,3,3
0,0,2,1
0,0,15,5
1,0,6,4
0,0,11,5
3,1,22,3
1,0,23,3
5,1,16,1
4,4,5,5
1,1,7,5
0,0,1,4
0,0,2,5
1,1,11,5
0,0,2,3
1,1,8,5
6,5,86,5
2,0,28,5
1,1,5,5
3,3,30,5
1,0,1,3
2,0,3,4
0,0,8,1
2,0,3,4
3,0,16,3
0,0,1,4
1,0,3,1
0,0,1,5
0,0,0,4
0,0,1,4
2,1,18,4
2,2,4,5
7,1,58,1
4,4,2,5
3,3,0,5
7,1,43,3
1,0,18,1
0,0,1,5
2,2,0,5
4,0,17,3
10,4,2,2
2,2,4,5
2,2,4,5
1,0,1,5
4,1,1,5
4,0,14,3
1,1,5,5
1,0,28,2
4,0,75,1
0,0,1,5
5,5,4,5
1,1,2,5
1,1,3,4
0,0,1,5
0,0,3,5
3,3,30,5
5,0,2,2
2,2,18,5
2,1,3,4
1,0,3,1
0,0,3,5
0,0,2,5
1,0,8,2
0,0,2,4
1,0,5,3
0,0,1,3
19,4,3,1
7,2,89,2
0,0,10,4
0,0,3,1
1,1,6,5
4,2,2,5
1,1,2,5
2,2,3,5
1,0,3,4
1,0,22,1
1,1,2,5
2,0,2,2
0,0,1,5
3,3,1,4
0,0,3,5
3,0,11,4
0,0,2,4
2,2,1,4
0,0,12,4
2,1,4,2
3,3,40,5
2,0,4,4
1,1,2,4
1,0,3,2
4,1,33,2
0,0,6,4
21,8,63,5
0,0,2,5
0,0,4,5
4,1,1,1
16,12,1,3
10,4,55,4
5,0,3,2
0,0,3,5
1,1,2,5
0,0,12,5
1,1,42,5
5,2,37,4
0,0,4,5
0,0,1,5
0,0,1,5
0,0,3,5
20,5,127,3
2,0,12,2
7,3,2,2
1,1,2,5
0,0,3,5
5,5,29,5
4,1,4,1
0,0,3,5
1,0,30,5
2,0,3,2
0,0,1,3
5,5,1,5
6,6,62,5
2,2,7,5
1,1,21,5
3,2,2,5
1,1,14,5
0,0,3,5
1,1,20,5
0,0,1,1
1,1,1,3
1,0,1,3
0,0,0,2
4,0,3,4
12,12,153,5
1,1,3,5
9,1,67,2
10,2,80,2
1,0,9,4
1,0,13,1
5,5,99,5
2,0,2,5
0,0,2,1
0,0,1,1
1,0,12,5
2,2,3,5
0,0,3,2
5,1,1,1
2,0,38,5
1,1,3,5
1,0,19,3
0,0,1,4
0,0,0,3
3,3,31,5
0,0,3,5
1,1,2,5
1,1,10,5
0,0,4,4
4,1,44,1
0,0,2,5
0,0,8,5
1,1,32,4
0,0,1,1
3,0,13,1
0,0,3,5
0,0,2,5
2,2,19,5
9,0,47,3
6,4,1,4
5,3,3,4
1,0,3,2
6,0,57,1
6,4,14,5
0,0,3,4
1,1,11,5
4,0,3,1
7,7,32,5
1,1,2,4
0,0,15,4
7,0,28,4
1,1,1,4
1,0,19,4
3,3,70,5
0,0,11,5
0,0,14,5
14,14,2,4
0,0,0,5
12,6,2,4
2,2,4,5
1,0,13,4
1,0,31,3
0,0,2,2
4,4,3,5
0,0,2,5
1,1,30,5
1,1,2,5
2,0,20,2
1,1,0,5
5,5,27,5
2,0,1,2
0,0,3,5
0,0,12,2
1,1,5,5
0,0,5,5
4,1,52,3
3,3,26,5
2,1,2,4
1,1,28,5
12,1,25,2
1,1,19,5
38,2,286,1
1,1,1,5
1,1,17,5
2,1,25,4
1,1,15,5
0,0,0,5
0,0,1,2
3,3,94,5
0,0,1,3
8,5,2,3
1,0,9,2
0,0,2,5
2,1,22,1
2,1,1,2
64,8,461,1
1,1,14,4
7,0,35,3
0,0,4,2
2,0,27,1
2,2,1,5
1,1,7,5
0,0,0,2
1,1,16,5
7,5,0,4
0,0,2,5
7,7,0,5
3,3,3,5
3,0,35,4
6,0,25,2
7,3,3,2
1,1,2,4
13,4,109,2
2,2,1,5
5,1,31,4
10,7,1,4
1,0,0,3
1,1,79,5
0,0,1,5
2,1,29,5
1,1,13,5
2,2,18,5
2,0,2,3
0,0,1,5
4,1,20,2
2,2,3,5
2,1,3,2
2,2,47,5
4,2,2,4
7,2,60,3
1,1,34,5
0,0,20,5
0,0,1,4
7,7,75,5
3,0,48,3
4,1,1,4
0,0,2,4
6,1,40,2
2,0,20,4
0,0,1,2
1,0,0,2
0,0,2,1
8,4,3,2
1,0,1,1
4,2,2,3
3,2,2,4
0,0,3,5
0,0,2,5
2,2,2,5
0,0,3,5
0,0,2,5
0,0,1,5
0,0,8,5
16,6,2,2
0,0,3,2
0,0,2,5
8,0,3,2
1,0,1,4
1,0,8,4
5,1,3,1
1,0,1,1
4,1,1,2
0,0,3,4
0,0,2,5
2,0,13,4
0,0,5,4
3,3,25,5
0,0,1,4
7,4,3,4
1,0,3,2
4,0,1,2
10,0,3,1
0,0,0,1
1,0,25,1
0,0,2,1
1,0,5,3
0,0,0,5
2,1,43,3
0,0,1,4
2,0,35,4
4,1,11,4
2,2,33,5
0,0,8,5
1,0,48,1
1,1,1,5
2,2,21,5
5,4,4,4
1,0,2,1
2,0,6,4
1,0,1,4
24,23,5,5
0,0,1,5
5,1,35,4
3,1,28,4
0,0,16,2
1,1,3,2
0,0,2,5
