e_home,e_work,e_other
1,0,3
3,0,1
1,3,1
1,4,0
0,16,6
0,0,2
1,0,30
0,0,2
1,0,0
0,54,4
0,9,1
4,8,0
1,0,1
2,2,0
0,0,2
5,3,1
2,22,0
0,0,1
2,0,10
3,8,2
4,0,26
2,5,1
1,5,7
1,0,3
3,7,0
4,1,0
1,3,0
4,2,0
2,0,0
1,28,0
3,0,2
2,2,5
1,0,0
0,6,0
0,5,3
3,16,0
1,0,0
2,0,17
1,15,0
0,8,1
3,8,14
3,3,0
1,0,4
1,3,3
2,1,0
3,11,1
3,31,1
0,1,6
1,4,2
4,0,0
2,1,0
3,0,0
1,5,7
2,0,0
1,3,15
1,0,5
1,7,1
0,5,2
1,18,2
2,22,4
2,0,0
1,0,10
1,15,5
1,0,7
1,0,0
0,9,0
3,0,0
1,0,27
3,18,0
5,11,2
2,7,4
1,0,7
1,17,0
3,0,3
4,11,0
2,0,7
5,0,0
1,8,2
1,0,6
3,0,5
1,2,1
1,5,0
5,0,2
0,0,1
1,8,3
5,2,6
1,5,0
3,5,0
1,0,1
1,10,5
3,42,0
1,1,4
3,5,0
1,2,0
0,0,9
0,13,75
1,0,14
3,0,4
1,5,1
2,6,0
1,15,4
0,0,0
3,14,0
2,9,3
3,0,0
1,5,11
2,0,18
1,0,4
1,29,0
2,0,77
1,0,6
1,0,4
0,0,6
1,1,0
1,9,1
1,6,10
2,0,0
3,8,0
3,0,0
3,0,12
4,9,3
2,3,10
3,7,3
3,0,2
4,7,15
1,4,0
2,21,14
1,6,17
1,0,0
2,4,4
2,3,0
4,0,4
1,5,1
0,3,0
2,64,2
0,0,0
3,1,1
3,0,10
1,4,0
2,5,3
1,6,1
0,15,1
0,9,2
3,0,11
1,14,7
3,0,1
3,0,0
1,0,2
1,0,16
4,0,0
1,0,6
3,0,15
0,0,1
1,0,0
1,0,7
1,3,2
2,0,0
2,5,3
2,8,0
1,44,7
1,1,3
1,0,0
3,2,3
1,1,4
3,12,5
1,7,0
3,2,3
2,3,3
4,6,0
3,0,0
1,12,0
1,0,0
2,2,9
3,0,1
1,0,5
5,8,1
2,6,3
2,4,0
1,4,5
1,11,1
3,4,5
2,14,4
4,12,10
1,0,0
1,2,0
1,3,11
3,0,0
1,13,3
2,6,3
2,0,0
2,0,8
1,0,2
1,12,6
1,3,7
1,0,0
1,0,0
1,0,1
3,4,11
3,3,4
1,13,2
3,3,6
2,0,0
4,0,0
2,0,4
0,5,0
0,12,15
1,15,1
2,0,17
3,6,9
1,7,0
2,2,0
0,0,0
5,0,0
5,4,6
7,3,5
2,8,0
1,0,3
1,0,1
0,13,31
1,8,5
2,2,6
1,2,3
2,14,0
3,1,0
1,3,2
2,3,10
3,2,5
3,0,0
1,9,0
4,9,0
1,7,3
0,130,0
3,4,5
3,0,0
1,4,3
0,0,3
2,4,4
1,4,1
3,5,3
2,0,0
0,6,23
3,0,2
1,0,1
2,0,0
1,30,9
3,0,10
3,15,2
2,10,0
2,0,0
3,14,8
2,3,2
3,0,0
1,8,0
3,1,0
3,2,9
2,2,0
1,15,0
3,0,6
3,0,5
1,2,3
1,0,0
1,18,0
1,0,15
2,9,0
2,0,12
1,42,0
1,12,2
3,2,5
3,0,6
0,6,1
1,3,7
3,0,5
1,10,6
1,7,5
1,0,0
1,8,6
1,0,0
3,3,18
1,9,0
1,0,6
4,0,0
5,0,1
0,0,3
3,6,0
2,16,6
3,12,5
1,6,13
1,4,0
1,10,0
2,2,1
5,6,0
1,30,0
4,11,1
5,7,0
0,0,16
2,7,4
2,0,0
1,0,13
1,2,7
2,0,6
2,0,0
1,2,9
1,205,13
0,0,0
0,7,0
0,0,3
1,0,7
3,4,0
4,4,4
1,0,6
1,1,0
1,3,0
1,0,3
1,0,3
3,0,0
2,6,0
1,0,3
2,4,11
1,0,3
1,0,5
3,0,3
1,0,4
0,1,3
2,12,10
1,1,10
4,2,0
3,4,1
1,8,7
3,0,11
2,11,0
2,0,1
2,0,0
2,3,19
3,0,2
3,0,0
0,0,0
1,0,0
2,11,0
1,9,24
0,0,3
1,6,2
9,0,0
3,26,4
2,0,12
1,26,0
0,9,0
3,0,8
1,0,0
0,0,2
1,2,7
2,4,3
5,3,0
3,10,0
3,1,3
1,0,0
1,10,0
1,6,26
4,6,0
1,0,0
0,12,0
0,5,3
1,8,6
2,3,3
3,0,6
1,11,2
1,4,1
3,0,0
3,51,7
1,3,5
4,11,13
2,17,0
1,4,3
1,7,2
5,0,7
1,16,0
4,4,0
2,23,0
3,0,10
3,1,7
1,0,0
3,0,2
3,0,0
3,0,1
4,0,6
0,9,4
1,5,1
3,2,2
1,9,26
3,8,0
1,11,2
1,0,0
3,6,2
3,1,6
4,9,2
1,0,6
1,0,7
2,13,0
3,3,0
1,2,0
1,0,0
1,11,5
3,1,1
4,14,8
0,1,0
1,1,7
1,0,1
3,7,5
1,0,14
0,0,3
1,0,0
4,0,9
1,52,0
3,2,5
1,6,0
2,21,1
1,3,2
3,7,0
1,34,9
7,0,5
1,0,0
2,36,1
1,6,0
1,0,3
2,0,2
3,2,0
0,5,13
3,1,6
1,18,0
1,0,1
3,0,2
2,5,6
5,0,3
2,1,0
4,0,5
2,0,3
3,8,1
1,0,0
3,5,0
1,0,1
1,6,3
4,7,0
1,0,0
2,0,0
4,8,5
1,11,4
3,1,4
1,3,0
2,0,0
0,11,0
2,8,0
2,0,0
2,1,3
2,4,0
3,0,0
1,0,0
3,1,2
1,0,10
4,10,0
2,0,0
2,57,1
2,13,5
0,1,0
1,7,0
0,12,4
3,6,6
1,0,4
0,5,2
1,0,2
3,7,9
1,12,4
2,0,0
1,2,0
1,0,0
1,0,4
0,32,3
1,0,0
1,23,9
0,0,0
1,0,0
1,2,0
3,9,15
1,5,9
3,0,9
0,0,2
2,0,8
3,8,0
4,18,4
3,5,0
2,29,21
2,0,2
3,0,0
2,15,1
1,0,18
4,10,4
3,2,0
1,19,0
3,2,1
2,5,0
3,0,11
1,6,8
2,46,6
2,2,3
1,0,0
1,3,1
1,16,0
2,0,13
1,18,9
3,0,5
1,0,2
3,28,2
4,0,0
3,0,4
1,0,0
1,0,0
0,6,0
3,0,0
1,9,3
1,13,0
3,0,13
0,0,2
3,0,37
3,16,0
1,0,1
1,2,0
3,0,0
2,15,0
1,0,2
1,5,22
2,0,0
1,4,0
1,6,3
1,0,0
1,4,6
1,6,10
1,8,2
1,0,0
9,5,3
1,0,4
3,0,3
2,6,6
0,0,3
5,10,0
3,8,5
2,200,0
3,9,13
2,0,8
3,7,24
3,0,0
3,0,6
2,0,4
1,2,5
0,98,8
4,0,0
0,0,2
0,0,8
0,0,1
4,4,1
1,5,2
0,0,0
0,2,0
3,17,35
1,1,5
1,0,3
1,1,0
2,7,22
0,0,3
4,0,1
3,3,8
3,10,0
0,2,0
1,3,0
0,0,0
1,5,0
3,9,0
1,11,0
2,1,2
4,0,5
0,0,6
3,9,0
2,4,8
3,4,3
3,7,4
1,18,0
1,0,4
4,0,3
2,2,1
2,0,0
2,5,0
0,0,11
3,0,1
3,4,10
2,9,0
2,39,14
1,7,3
1,10,0
3,0,3
2,5,1
0,0,1
0,5,5
2,0,0
1,5,0
3,1,0
2,0,4
1,0,5
2,22,0
3,18,1
3,2,6
1,5,6
0,18,11
1,2,18
3,29,1
1,54,6
2,6,2
0,11,5
1,3,5
0,0,0
3,5,1
1,0,11
1,7,0
3,0,0
3,0,1
6,5,1
2,1,0
2,8,3
1,4,5
2,0,17
2,0,2
3,13,0
1,8,7
2,2,0
2,14,4
3,0,9
1,0,0
0,7,2
3,0,1
3,0,2
1,17,0
3,2,0
3,2,10
2,27,2
2,6,8
1,2,0
3,12,3
1,4,9
7,2,5
1,15,0
4,0,4
1,0,1
2,0,2
3,1,2
2,7,6
1,0,5
4,5,6
3,9,4
1,0,7
0,6,0
1,8,6
4,0,9
0,2,2
3,0,0
3,0,0
2,3,13
2,19,3
4,0,6
3,0,14
3,0,9
1,2,8
3,0,0
3,24,6
3,1,0
1,3,0
1,10,3
3,0,25
1,8,10
3,43,20
1,5,0
1,21,21
3,7,0
1,0,2
3,0,2
3,6,0
1,3,0
3,1,5
1,0,2
1,9,5
3,21,2
2,0,5
1,0,4
3,0,0
2,19,2
3,0,0
2,6,0
1,1,1
1,16,3
1,11,1
5,0,2
3,1,0
0,8,0
3,1,3
1,5,10
0,4,0
2,4,2
1,8,4
3,30,12
3,0,3
1,0,11
2,6,8
3,6,0
2,8,7
0,4,0
1,0,4
2,2,3
1,0,0
2,0,32
3,6,14
3,9,6
1,5,4
1,0,2
0,0,0
3,18,0
1,0,0
3,2,6
1,0,0
0,0,13
2,0,5
1,0,9
2,0,0
2,1,1
3,0,6
3,0,0
2,13,5
1,10,5
3,22,0
3,32,0
0,0,0
0,0,7
3,0,0
1,10,0
1,15,31
0,0,1
1,30,5
3,0,2
3,8,8
2,8,3
0,3,0
0,2,16
2,6,4
4,10,0
2,1,16
0,3,0
1,8,5
2,7,8
1,0,3
2,36,0
1,0,0
3,7,9
3,3,5
0,8,5
4,0,5
1,0,6
1,0,8
1,0,0
2,1,4
2,0,0
1,17,0
4,29,0
1,0,8
2,0,2
1,0,9
1,10,3
2,2,0
2,18,1
1,0,12
1,0,5
2,19,1
0,13,0
1,0,2
1,0,0
1,0,0
3,0,0
1,0,1
2,1,0
1,7,5
0,0,3
1,0,5
2,0,1
3,3,0
0,10,0
2,0,3
2,6,34
3,0,1
1,0,0
2,9,1
4,2,5
6,6,0
4,0,2
0,23,2
0,0,22
2,6,2
0,27,0
3,0,0
0,0,10
2,0,0
1,2,23
3,0,0
5,0,0
1,3,2
2,5,0
3,0,0
1,49,6
2,2,0
3,0,0
4,8,9
3,60,12
1,0,6
4,0,2
2,4,0
0,7,5
1,12,4
1,22,0
2,38,8
6,0,2
3,4,8
1,11,3
0,37,0
3,1,0
2,7,0
1,3,0
1,0,10
2,3,0
0,1,10
0,2,0
1,0,0
1,5,15
1,0,2
1,19,4
4,6,4
3,0,4
2,0,1
1,4,3
1,0,4
1,0,10
3,0,2
1,0,2
3,7,10
1,0,0
5,2,3
2,3,5
1,3,6
1,44,10
2,0,3
5,4,8
0,4,0
3,0,0
1,2,8
5,7,3
1,2,6
1,6,1
2,0,6
1,2,1
1,0,0
2,15,0
1,17,0
2,8,4
0,0,0
1,0,11
3,14,0
1,0,6
1,16,2
1,8,3
1,6,4
3,0,9
1,6,4
1,2,0
2,9,1
0,9,7
2,11,7
1,4,0
0,9,0
4,7,0
1,1,3
1,35,7
1,2,4
0,3,4
3,0,5
0,0,2
3,0,5
1,0,5
1,7,4
0,12,11
3,5,4
5,5,3
1,0,25
2,0,4
1,0,0
1,1,2
3,0,1
3,0,0
1,6,0
1,0,0
1,17,8
5,0,2
1,2,2
1,8,9
3,15,7
1,0,2
1,0,0
1,0,0
2,0,28
0,7,1
3,25,4
2,5,12
1,0,2
2,1,2
1,3,7
1,3,6
2,4,0
3,0,5
4,19,4
3,1,2
0,10,4
5,0,6
2,0,2
2,0,2
1,1,5
2,0,0
4,4,1
0,6,4
2,0,13
2,6,0
3,5,0
3,0,0
1,0,0
2,3,11
3,32,4
1,5,18
0,0,11
3,41,1
1,3,0
2,6,0
1,1,0
3,0,0
3,6,3
2,0,0
2,17,4
1,26,0
5,0,0
1,0,0
2,30,0
3,0,3
0,2,0
2,3,0
3,2,0
3,0,7
1,8,3
1,24,5
0,4,1
6,6,4
1,4,1
3,2,0
3,4,0
2,9,4
1,0,0
3,15,2
1,7,0
1,0,0
2,0,3
0,0,0
0,9,8
2,0,0
3,5,7
2,8,0
2,2,0
2,8,7
3,0,6
1,2,3
8,16,0
4,27,1
4,0,0
3,0,0
6,2,12
1,0,7
3,0,1
1,2,2
1,4,0
2,86,6
3,2,3
2,0,0
1,8,4
1,14,4
0,8,0
1,4,0
1,0,0
2,12,0
3,4,19
4,0,0
3,1,0
1,24,0
1,0,0
2,31,7
1,1,8
1,0,0
1,0,0
2,0,2
1,4,9
2,6,7
3,0,10
1,3,4
0,0,0
2,4,1
3,3,0
2,0,2
1,11,4
1,4,2
4,0,1
1,0,3
3,0,2
2,0,0
2,0,4
2,13,0
9,0,7
3,9,7
1,0,0
2,2,0
1,0,8
1,3,13
0,0,0
2,7,3
2,0,0
1,3,4
2,10,5
1,0,5
0,10,4
1,1,0
2,5,2
0,6,0
1,3,6
0,0,0
3,0,0
1,2,10
2,12,9
2,19,11
2,2,2
1,6,6
1,2,3
3,10,1
2,12,9
0,15,0
1,17,0
1,13,13
2,0,2
2,1,7
4,6,0
3,13,3
1,5,0
2,3,8
2,3,5
2,5,3
1,0,0
3,0,9
1,5,8
2,0,0
2,7,12
2,4,0
1,2,0
1,0,7
3,5,0
2,0,3
4,0,4
2,0,1
1,18,1
3,2,3
3,0,4
4,0,0
2,1,2
1,0,7
0,24,3
3,0,0
1,2,9
1,3,2
3,1,5
4,0,5
0,0,4
3,3,8
2,0,0
1,9,4
1,0,1
1,19,0
2,3,0
3,0,1
1,0,1
1,14,0
1,6,6
3,0,0
1,23,20
1,4,0
2,30,22
3,4,5
1,13,5
2,5,0
1,0,7
2,0,0
3,0,7
5,2,0
3,34,4
2,0,5
1,0,7
0,0,3
1,5,9
3,8,9
4,15,0
1,2,0
1,0,0
0,1,2
3,0,7
2,8,2
1,4,0
0,5,0
1,0,1
1,0,0
0,4,1
2,0,0
3,0,4
1,5,0
0,15,3
1,23,6
3,12,0
2,0,0
1,0,0
0,13,7
3,10,0
3,8,0
0,0,7
3,2,1
0,5,0
2,2,2
4,0,1
4,0,7
4,6,5
0,0,3
1,2,1
1,0,0
0,2,0
1,0,0
2,4,0
2,7,0
3,0,1
2,8,11
3,0,5
1,0,11
1,29,2
1,6,0
3,14,0
1,13,0
4,2,4
3,8,1
3,5,6
0,0,2
1,39,0
0,13,0
2,7,4
3,9,1
0,30,1
1,5,6
3,0,3
1,0,0
2,0,5
3,5,2
1,3,1
1,0,0
1,0,0
4,3,0
2,11,2
3,6,10
2,9,0
2,0,0
2,5,4
1,0,0
2,3,5
3,12,7
3,7,0
1,0,0
1,0,0
2,25,7
1,7,0
4,0,3
2,0,4
4,6,0
0,15,2
1,3,0
1,0,0
1,6,1
0,0,0
0,28,3
0,28,2
2,0,1
1,2,10
1,6,21
1,0,27
2,7,0
1,5,2
4,0,0
1,4,8
1,0,1
1,0,1
3,21,6
3,15,7
1,21,3
3,2,7
4,19,4
1,0,0
2,16,0
3,2,1
0,0,4
3,25,2
1,2,1
5,0,3
1,0,4
1,14,1
1,0,2
1,11,0
1,1,5
7,8,1
1,0,0
1,0,2
0,2,0
1,3,0
2,0,14
3,0,15
2,1,0
3,0,0
2,10,0
3,0,4
3,6,0
1,2,0
1,37,2
2,0,1
2,14,1
1,10,16
4,2,0
4,0,0
1,0,0
1,0,4
2,0,1
1,1,0
1,1,4
3,1,2
3,42,2
3,9,18
2,0,5
1,4,0
1,1,8
3,34,4
4,3,3
2,9,9
0,26,1
6,4,6
1,14,0
1,4,2
3,10,10
3,1,3
1,36,9
3,6,3
1,0,3
1,2,0
1,3,1
2,20,0
1,13,1
2,0,1
1,0,1
4,0,7
2,2,6
3,12,5
1,4,34
1,6,0
4,0,1
2,2,7
2,4,3
2,2,1
0,5,0
1,3,11
1,0,0
0,0,0
1,9,0
0,5,1
3,1,5
2,20,3
0,0,5
3,5,5
1,0,0
0,19,0
2,28,5
1,9,3
1,0,0
1,0,0
3,0,4
3,3,0
3,7,1
0,5,0
0,0,12
1,0,0
1,0,0
1,0,2
3,20,0
3,2,1
2,0,0
1,0,3
1,0,0
0,15,0
2,12,5
1,18,5
2,3,10
1,0,3
1,0,14
1,2,11
3,0,10
3,4,3
1,0,27
1,0,0
3,68,6
0,0,1
1,8,0
1,0,2
1,0,13
1,0,0
2,0,1
1,0,0
3,0,3
1,0,6
3,13,0
2,10,3
2,5,3
1,12,0
1,0,2
2,0,0
3,6,2
1,2,6
2,2,2
3,1,0
1,13,1
3,8,6
2,3,12
4,0,2
1,0,2
3,2,0
1,2,0
1,13,3
4,0,4
3,2,2
3,0,1
5,0,5
1,19,8
1,13,1
3,11,10
1,3,1
2,10,1
3,1,0
3,6,76
0,2,2
1,5,0
1,15,0
4,0,9
7,0,25
2,0,0
4,0,2
2,0,0
0,0,0
1,9,0
2,1,2
1,27,0
1,11,1
2,4,13
3,12,103
1,16,11
0,0,12
0,3,0
1,2,5
3,6,2
1,0,2
3,10,2
1,4,0
3,0,5
3,5,1
2,2,0
2,27,1
3,4,1
1,0,16
2,0,0
4,22,3
1,5,0
4,12,0
3,2,13
1,0,1
2,0,0
3,0,2
2,2,13
2,0,5
3,7,3
3,0,0
3,9,0
1,12,2
2,1,3
4,0,9
1,16,3
3,0,3
5,0,2
2,0,8
2,7,0
1,0,4
2,0,0
1,11,0
1,5,5
0,0,0
1,0,6
4,11,0
0,2,10
1,6,5
1,2,9
2,1,0
3,1,6
0,5,0
2,0,1
2,32,3
2,16,4
2,0,0
2,0,1
1,3,0
2,5,0
3,3,21
1,2,4
1,0,0
1,0,3
2,4,22
4,0,3
1,0,7
1,5,19
1,5,0
1,2,0
3,15,4
1,0,4
2,0,0
0,0,0
2,5,2
1,0,0
2,0,3
5,5,13
1,0,0
0,0,4
1,4,0
1,2,0
3,0,29
4,0,0
2,0,0
0,1,0
1,0,2
3,0,1
2,2,0
0,0,2
1,0,0
4,5,4
1,3,1
3,0,0
1,0,0
3,4,14
2,9,2
1,1,2
1,10,0
1,5,0
0,0,3
2,1,4
2,4,7
3,0,0
3,0,0
1,0,1
4,12,8
1,0,0
3,4,2
4,10,4
3,7,2
3,4,2
1,4,13
0,24,0
0,4,0
1,12,10
1,7,7
1,16,9
3,0,2
1,0,3
1,7,5
5,5,0
1,1,4
3,0,4
0,4,4
2,13,21
1,9,6
0,0,0
3,12,4
1,0,5
1,4,1
2,3,0
0,18,0
2,0,0
3,0,0
5,0,7
0,28,0
2,40,1
1,7,0
4,0,11
1,2,4
1,0,3
2,2,0
3,4,3
2,11,2
3,0,6
1,4,3
2,3,0
1,7,1
1,1,2
1,42,2
3,7,0
4,0,0
2,13,6
3,8,0
0,4,9
3,0,5
0,13,2
1,0,2
2,0,0
3,0,0
7,9,0
2,6,1
9,11,0
1,2,0
3,7,7
1,6,2
4,3,4
1,1,5
3,6,0
2,3,15
1,0,4
0,0,0
1,0,0
1,3,0
3,0,1
1,2,1
2,0,0
1,0,1
2,0,5
1,1,2
1,6,8
1,0,0
3,6,21
1,1,3
3,2,0
1,8,0
3,16,7
3,0,3
4,17,0
2,0,0
2,4,0
2,8,21
3,2,11
1,0,1
3,0,0
1,5,3
2,0,2
3,7,0
1,0,3
2,2,0
2,3,0
0,12,2
3,0,1
3,10,0
1,20,18
0,4,22
5,13,0
3,1,0
0,1,2
1,0,8
0,11,0
1,29,14
1,3,19
3,8,3
0,0,8
2,0,2
1,5,1
0,0,3
3,0,7
3,1,10
2,0,0
2,13,4
3,18,2
1,4,0
2,0,10
2,1,4
2,4,2
0,0,0
3,0,8
3,1,2
2,5,6
1,0,0
2,6,3
1,0,0
4,0,2
1,4,4
1,8,3
2,4,0
1,17,8
4,0,0
3,0,6
0,0,0
1,0,3
4,50,3
0,0,21
1,0,5
1,12,0
2,0,3
1,7,0
1,13,6
1,0,0
4,0,2
0,22,6
2,13,1
2,6,31
3,15,0
0,0,0
1,0,8
0,0,0
0,3,5
3,0,1
5,4,1
2,9,0
1,0,0
2,48,4
1,7,6
7,20,9
1,8,1
3,2,1
1,10,0
1,5,1
3,2,11
1,2,7
1,0,0
0,9,2
4,0,0
1,16,0
1,16,6
3,0,2
2,7,3
1,2,0
3,12,0
3,5,1
2,0,7
1,0,0
0,8,0
1,7,2
3,0,0
4,0,2
5,0,0
2,4,2
1,11,11
1,33,6
4,0,7
3,0,0
3,2,4
1,0,2
1,30,14
2,1,0
2,14,0
1,0,4
4,0,3
0,0,3
3,0,10
3,9,1
2,1,14
1,27,24
3,11,4
2,12,0
0,1,10
4,3,5
2,0,15
3,0,2
3,4,3
3,0,0
3,0,2
1,0,0
2,0,0
4,5,0
0,0,5
0,0,3
1,0,3
2,7,2
3,3,2
0,2,7
3,4,0
2,2,0
1,8,6
4,0,1
2,0,0
2,6,0
0,1,2
1,51,2
2,19,12
0,0,1
3,14,0
2,5,3
2,0,0
1,0,4
3,0,6
1,3,0
2,4,7
4,3,1
3,0,7
4,4,4
3,1,0
1,0,0
2,7,7
1,0,0
3,0,3
3,2,13
3,1,0
1,14,0
0,2,5
2,6,5
1,0,0
2,19,10
3,25,2
1,27,2
2,9,2
2,7,0
2,12,7
1,5,3
0,6,24
2,1,2
5,0,1
3,6,1
2,0,4
4,0,7
1,8,5
2,0,0
1,0,0
1,17,0
5,2,1
3,5,0
2,0,0
3,3,3
2,64,0
0,6,0
3,0,1
1,99,5
4,0,1
3,8,11
1,0,13
2,0,0
0,12,5
3,2,0
1,1,3
5,0,0
2,7,6
1,3,0
1,0,2
1,13,5
3,4,8
2,24,3
1,0,17
3,6,5
1,0,1
9,5,7
1,5,0
1,0,4
0,0,0
3,7,1
3,1,8
1,0,3
3,0,13
2,15,13
7,5,1
2,3,0
0,0,5
4,0,13
1,9,4
3,0,0
2,13,3
3,0,0
1,0,5
2,4,1
1,0,0
0,6,5
2,0,0
1,0,8
1,5,9
2,1,7
2,0,0
1,0,1
1,1,4
1,0,0
0,6,16
2,0,0
1,14,13
0,0,1
3,0,6
0,3,0
1,0,5
4,0,0
1,8,1
1,4,14
1,0,24
2,1,0
4,9,0
2,8,11
4,0,4
2,0,5
3,14,21
1,0,0
5,19,1
3,53,0
1,0,20
2,6,12
1,0,0
3,8,3
4,4,0
9,1,0
2,6,3
3,14,0
1,0,0
1,0,0
1,3,10
0,64,5
3,24,0
2,0,2
1,0,3
3,2,3
2,1,5
1,1,7
3,13,49
1,15,0
2,11,7
3,5,1
1,0,30
4,8,4
4,3,5
4,8,20
1,2,0
3,3,7
4,3,4
1,17,11
3,2,7
3,11,2
3,5,0
1,29,2
4,0,3
8,72,1
3,13,7
2,25,2
1,0,0
3,1,2
1,2,7
2,5,3
2,7,6
1,0,7
1,0,3
2,7,16
2,105,10
1,0,36
2,7,5
2,0,3
1,0,14
2,4,5
0,0,1
4,1,0
0,8,0
1,3,6
1,20,0
1,12,0
3,0,5
3,0,2
2,0,2
1,9,78
0,5,0
3,0,0
2,8,4
1,10,2
1,5,1
1,48,6
1,7,16
1,0,0
0,0,17
4,0,0
3,5,0
1,6,4
4,3,0
3,0,4
5,8,6
2,0,0
3,1,7
1,8,17
2,4,3
2,16,3
1,2,6
3,0,0
4,6,3
1,3,0
1,1,3
3,0,1
2,6,3
1,8,7
3,0,2
0,0,18
0,12,2
3,0,1
2,0,10
2,1,2
1,6,3
2,0,0
3,0,0
2,4,12
4,0,0
1,0,3
3,11,22
2,0,6
4,10,10
1,15,2
2,19,6
3,5,17
1,5,13
5,3,2
1,11,0
0,2,0
6,0,1
1,4,0
1,8,1
1,11,3
1,7,0
1,6,0
2,20,1
2,0,1
3,11,0
4,0,1
2,5,0
3,8,3
1,2,4
2,29,0
3,0,0
1,22,8
0,6,0
3,0,0
1,17,2
0,6,2
1,8,0
2,1,2
1,3,3
0,5,3
1,9,3
1,2,4
4,5,1
3,2,6
3,1,0
1,3,0
1,6,0
4,3,0
2,0,6
2,11,2
1,0,0
1,0,2
1,17,0
0,0,6
1,3,5
4,0,0
3,0,0
2,2,0
0,0,1
5,18,1
0,6,0
1,4,0
1,7,2
1,0,3
2,10,6
1,6,4
0,9,15
1,0,0
4,5,0
4,0,7
1,0,1
9,0,18
1,13,6
3,3,3
0,0,6
3,0,0
3,0,14
1,4,0
1,8,0
2,22,8
2,0,4
2,1,9
1,0,0
4,4,24
1,0,3
3,11,0
1,0,2
2,0,8
1,13,23
3,3,11
0,10,1
5,0,4
3,0,4
3,0,0
4,4,0
4,0,0
2,9,0
3,6,7
3,0,4
1,0,1
2,5,7
1,3,0
1,9,2
1,3,3
0,4,0
3,9,0
0,44,0
1,6,0
1,4,0
0,13,4
1,0,0
3,6,6
2,0,6
4,3,11
1,0,9
2,11,1
1,30,0
0,0,13
0,0,0
3,0,30
1,0,7
1,0,5
3,2,10
1,3,0
1,8,6
2,3,4
3,0,1
1,12,0
3,0,6
3,44,3
2,2,0
4,0,0
3,5,5
1,10,4
0,5,1
1,17,3
4,6,0
4,17,2
2,4,5
3,8,0
4,0,4
0,0,3
2,3,2
2,23,5
1,0,4
1,22,0
3,0,1
1,12,1
2,10,13
3,0,0
1,8,7
2,6,7
1,5,3
1,0,0
0,23,2
3,8,3
4,4,0
1,0,6
1,0,1
1,1,2
1,4,9
1,2,0
1,0,5
4,0,0
2,7,17
2,5,0
5,0,0
1,2,2
2,0,0
2,22,1
3,0,0
0,0,4
1,0,7
3,3,2
2,2,4
3,6,4
0,6,4
3,9,0
3,5,0
3,0,0
1,7,2
2,0,3
3,3,0
1,43,1
1,6,7
1,9,16
0,28,3
1,9,9
3,2,4
1,0,3
3,6,6
1,0,0
3,22,0
2,4,0
1,4,1
1,2,8
0,8,2
1,0,1
3,0,5
1,0,0
1,15,0
1,0,0
1,2,6
1,0,1
3,0,12
3,24,2
0,0,0
2,8,0
2,6,0
2,0,1
0,0,20
3,0,0
0,12,12
4,56,0
1,11,4
0,0,3
1,9,2
2,0,3
1,0,0
1,5,1
1,4,0
1,0,0
1,22,0
3,22,7
1,15,2
2,14,7
6,6,0
2,0,3
2,12,0
3,3,3
2,4,0
1,0,0
3,3,0
4,19,4
5,0,2
1,0,1
2,3,0
0,0,5
2,0,26
1,14,2
2,9,5
0,13,2
4,16,1
1,1,0
2,0,6
2,0,5
2,0,4
4,0,2
1,32,3
1,2,18
3,0,0
2,14,23
4,0,0
2,5,2
0,1,0
3,0,9
0,0,0
3,18,0
3,33,2
1,7,0
0,7,0
1,4,0
1,0,12
2,40,0
1,5,0
2,2,5
1,0,8
1,12,1
2,0,0
1,0,7
3,12,1
2,0,18
6,18,4
1,0,0
1,0,3
1,4,2
1,12,2
1,0,3
1,3,0
1,29,0
2,24,16
3,5,1
2,0,0
1,12,3
2,0,3
4,0,4
2,7,0
0,4,0
1,0,2
2,0,1
1,15,6
1,2,0
1,8,0
1,0,89
1,0,0
3,0,0
5,2,7
3,1,3
3,2,7
1,3,8
0,12,4
1,0,9
2,0,1
1,2,0
1,38,4
2,2,3
0,2,13
0,14,0
3,0,0
2,0,1
3,7,3
0,9,5
2,3,3
1,1,0
4,3,8
3,15,7
3,0,2
0,8,4
0,0,2
2,1,7
3,0,2
3,12,5
1,14,8
1,24,0
2,4,0
2,5,0
3,25,0
2,26,0
0,6,3
0,0,0
0,72,7
0,0,0
1,0,0
1,14,3
0,0,1
3,0,1
1,1,14
1,0,5
2,0,3
1,5,2
1,9,0
0,6,0
4,0,0
0,0,0
4,10,0
2,7,0
4,15,9
2,2,0
3,0,3
3,0,7
3,0,16
0,0,5
1,10,0
3,3,21
0,0,0
1,7,6
3,3,3
1,0,0
1,12,2
2,27,4
2,0,0
2,0,0
5,0,16
3,21,0
1,1,9
5,2,0
2,0,6
3,3,0
4,0,0
1,8,3
3,12,13
2,0,4
0,12,0
2,5,0
0,0,11
3,2,0
0,8,1
9,1,0
3,0,0
2,12,0
2,19,5
2,4,2
2,15,7
0,3,1
1,0,6
3,7,13
2,0,0
1,5,9
7,3,0
1,0,0
2,11,14
3,5,2
0,13,8
3,9,7
4,1,0
2,13,1
1,5,0
1,0,7
1,17,0
2,8,0
1,2,0
3,0,13
1,10,0
1,0,12
1,4,2
5,0,2
1,0,0
3,64,20
3,0,7
3,1,0
0,0,7
3,0,0
1,0,0
3,0,5
3,4,0
1,2,0
3,5,0
4,0,6
4,0,0
