e_home,e_work,e_other
0,1,0
0,31,10
1,0,16
3,0,64
4,8,2
11,7,2
1,3,0
3,21,0
3,3,6
3,3,5
3,4,6
0,0,0
1,9,1
1,4,8
11,5,2
1,4,8
3,7,0
0,2,1
6,25,2
2,6,1
1,4,3
0,3,0
0,4,4
4,5,10
2,0,6
2,2,3
0,0,0
0,0,0
0,6,5
3,0,4
1,11,3
3,14,3
1,0,0
1,3,0
2,8,2
6,0,7
3,4,1
9,2,3
1,0,5
2,10,0
2,9,0
1,3,2
2,11,0
4,3,4
1,5,11
2,3,4
2,2,0
2,2,0
0,0,2
4,0,0
1,1,81
1,23,0
3,15,0
3,0,1
6,9,0
5,17,7
1,6,0
0,3,0
2,4,3
0,14,0
0,15,6
2,0,1
1,10,1
0,2,3
0,2,0
1,0,6
2,6,0
0,0,0
0,6,2
7,30,0
1,3,2
3,3,3
0,0,3
4,13,0
4,0,1
2,14,3
0,0,3
5,5,0
0,25,0
8,0,4
2,5,2
0,0,6
6,6,1
0,4,8
1,35,3
2,0,0
6,0,0
0,8,0
2,8,0
3,6,0
0,0,0
4,3,0
21,0,0
1,0,3
3,0,0
4,0,4
0,0,2
3,13,7
1,0,8
1,0,2
2,6,0
3,0,0
3,34,0
1,1,2
1,15,6
4,13,3
2,19,1
0,5,2
0,19,4
0,37,1
0,0,2
1,2,12
2,0,2
4,1,2
2,4,0
2,1,2
2,0,0
1,16,5
0,2,0
1,10,0
1,9,7
1,5,1
5,0,0
2,0,7
2,2,10
3,0,10
1,0,1
0,0,0
11,2,0
1,2,1
2,9,2
5,3,2
4,0,2
2,0,0
0,8,10
4,0,2
4,5,0
1,0,0
1,3,24
0,5,0
3,0,0
4,9,0
1,8,0
1,2,11
0,0,9
0,0,17
6,0,1
2,5,12
1,3,0
1,0,8
3,0,0
2,51,0
2,0,0
2,4,1
0,4,4
2,2,9
8,26,0
4,0,2
2,3,0
1,37,0
3,11,0
0,3,6
1,0,4
3,5,0
0,0,14
3,0,6
1,9,2
3,0,14
0,0,0
0,14,4
0,2,0
1,9,0
8,14,0
1,5,3
2,26,1
0,2,36
1,0,3
3,0,2
3,0,4
2,2,8
1,0,6
1,0,2
1,0,7
5,4,8
2,3,0
0,10,1
2,7,1
2,4,7
0,0,19
2,14,2
40,0,0
1,12,5
1,8,0
3,4,10
0,0,2
2,7,0
3,11,11
1,7,0
3,0,12
4,0,0
0,0,5
3,7,0
0,38,0
2,0,0
2,0,0
0,6,4
2,3,0
1,5,9
1,4,0
2,1,0
1,3,0
1,0,5
3,12,0
1,1,5
5,0,7
1,13,17
2,6,2
3,8,0
4,9,5
2,11,0
3,5,5
3,6,0
3,0,0
4,0,0
4,1,2
3,11,10
3,10,2
1,0,2
3,8,3
4,8,3
0,8,22
1,24,0
0,2,0
4,0,6
2,1,0
0,0,4
6,17,10
2,9,2
6,0,0
3,0,5
4,7,1
3,6,0
5,5,0
9,4,1
0,6,0
1,5,0
1,1,0
0,5,5
7,1,0
0,2,0
0,0,1
1,0,4
0,1,11
1,0,0
1,0,2
1,2,3
2,5,0
1,17,3
1,8,2
1,0,2
0,0,0
1,0,14
2,5,14
0,0,11
4,3,0
0,25,2
2,1,3
0,9,0
11,0,0
1,0,0
0,22,5
7,0,6
2,0,0
3,0,3
1,11,10
1,0,0
1,5,2
0,8,2
0,4,2
3,0,8
10,47,0
1,4,0
8,0,3
3,7,0
0,21,0
4,5,0
2,0,3
1,0,0
1,0,0
3,0,1
3,5,4
0,0,15
8,0,0
2,0,0
5,2,11
8,0,5
1,0,0
1,1,1
3,1,10
2,0,1
4,2,1
3,0,6
2,6,3
2,1,3
1,11,0
7,17,3
1,0,15
0,6,3
1,6,2
3,0,8
0,14,54
0,0,4
2,2,1
1,5,3
2,3,1
1,47,1
2,0,0
4,0,3
3,10,2
0,0,0
1,10,0
0,12,21
2,0,3
2,1,7
1,0,1
0,2,4
1,0,3
1,6,7
0,4,1
0,6,0
0,0,3
2,34,2
3,15,0
1,2,15
4,0,0
2,0,0
10,0,0
6,0,0
3,0,2
0,38,0
2,1,0
2,0,29
3,2,3
1,0,10
5,30,3
1,0,2
1,6,1
1,0,0
1,7,10
0,5,0
0,0,0
2,13,2
4,0,0
3,0,3
0,0,5
2,5,2
3,9,7
2,3,0
0,1,0
3,10,1
4,0,5
7,0,0
3,19,0
1,9,0
3,0,0
0,6,2
0,2,3
2,4,0
11,8,0
4,0,1
0,0,0
2,0,4
3,0,0
1,0,2
1,0,12
1,4,0
3,3,0
3,14,0
1,0,0
0,0,0
0,0,0
1,21,0
5,0,0
0,4,0
2,52,0
0,15,3
2,0,12
1,35,0
3,0,1
4,10,0
0,4,2
4,1,12
1,23,0
3,2,9
4,0,0
2,0,2
4,0,7
5,11,1
1,0,0
2,5,19
2,1,0
0,12,2
3,0,7
6,19,2
13,0,0
0,23,0
0,6,5
0,4,0
3,0,0
1,4,13
5,10,14
5,4,0
2,0,4
3,13,0
0,1,3
4,6,6
3,4,4
4,0,3
0,2,0
3,2,0
5,1,4
4,0,0
2,23,7
4,0,3
1,16,5
1,10,0
0,2,0
1,3,3
2,1,9
9,0,2
1,0,0
3,0,2
1,0,7
2,11,1
6,0,0
8,0,4
3,16,7
3,0,2
1,23,3
0,3,25
8,0,0
0,0,0
1,0,0
1,7,0
4,0,2
0,2,0
2,65,5
2,15,0
0,3,2
0,5,5
1,5,0
5,4,6
0,0,0
13,0,10
2,6,5
1,0,0
3,8,0
3,27,3
20,3,0
1,0,6
2,0,4
2,4,1
3,0,4
3,5,4
3,4,3
4,0,1
1,0,0
1,10,8
2,0,0
10,0,15
3,2,0
3,4,8
1,0,0
2,2,6
0,4,0
0,7,0
2,13,0
4,5,7
3,1,0
3,3,7
1,4,10
0,0,0
2,3,1
1,0,3
3,0,4
4,8,1
0,0,3
1,2,3
1,1,5
0,12,8
1,3,0
0,0,0
2,0,0
4,7,5
0,0,0
0,0,0
1,12,0
1,0,3
4,0,5
4,9,0
0,0,4
0,4,9
2,7,4
0,0,11
0,17,2
0,87,6
1,0,1
1,2,4
1,0,0
1,18,2
8,1,0
0,0,3
4,5,5
0,9,0
2,3,0
2,5,0
0,6,0
0,0,2
0,0,16
1,0,4
0,0,3
2,9,2
2,16,7
1,0,5
1,3,15
7,15,0
0,15,3
7,26,0
4,6,0
8,17,3
0,1,0
6,0,1
2,4,0
5,8,7
1,1,3
0,24,0
3,0,7
4,0,4
3,1,47
1,0,0
3,6,0
5,6,1
2,0,3
1,0,2
3,0,0
0,0,0
3,17,2
2,21,2
3,0,0
4,11,0
0,2,0
6,10,7
3,0,4
1,4,5
1,0,0
3,0,0
2,0,3
5,66,2
6,3,7
3,7,1
1,0,8
0,2,10
6,0,3
4,6,1
0,7,3
2,69,3
1,7,0
1,5,4
3,1,1
5,8,1
0,44,0
3,2,1
4,9,1
1,5,0
2,6,9
1,0,3
6,0,0
16,1,2
6,7,0
0,4,1
6,8,5
5,27,0
3,6,0
1,12,0
0,6,3
4,0,0
2,0,0
2,0,5
3,6,0
4,0,4
1,10,5
1,0,12
2,4,6
0,2,1
7,2,0
2,31,0
6,0,2
0,4,0
1,0,6
1,4,3
5,11,7
1,1,0
3,1,0
1,0,8
4,0,0
2,15,1
1,19,0
2,2,7
5,8,0
4,3,1
3,24,0
1,0,1
2,4,0
5,0,9
0,0,0
0,12,4
7,0,0
1,12,0
0,0,3
3,5,0
2,9,3
0,0,0
26,0,0
1,0,0
1,11,10
0,0,0
1,11,0
0,0,7
0,2,1
3,1,8
0,0,4
7,0,5
3,1,4
0,18,9
2,1,4
6,27,0
1,4,0
6,5,0
2,1,0
2,0,0
2,0,0
9,0,0
1,2,0
2,7,2
0,16,16
2,0,4
9,9,0
0,0,1
5,2,13
0,6,1
1,8,0
4,13,7
1,0,6
0,2,8
3,0,17
2,1,0
0,5,0
2,0,1
1,0,0
0,13,8
3,15,5
3,1,19
1,9,0
3,0,0
0,4,4
0,0,3
10,6,7
1,0,0
3,22,3
2,27,5
3,0,3
3,0,0
2,0,4
0,5,14
0,0,0
2,4,0
3,0,0
3,2,0
1,5,0
1,0,1
3,3,4
0,0,6
2,0,8
1,0,0
2,0,0
0,0,0
1,0,6
1,9,22
1,63,1
2,1,1
1,0,11
4,24,8
0,30,30
9,5,23
0,0,0
0,8,6
2,14,0
4,0,0
1,0,1
5,19,6
3,21,2
1,2,1
1,0,6
0,4,11
0,7,0
5,6,18
1,8,0
1,0,2
3,0,0
1,3,0
5,7,2
5,0,6
2,3,1
2,0,0
0,0,2
1,8,3
0,0,0
0,3,13
3,7,15
1,5,0
3,17,7
0,0,2
2,15,13
4,0,1
0,0,2
0,0,1
3,6,1
3,0,4
1,1,0
1,25,5
3,17,4
1,20,0
0,6,0
6,0,1
0,0,1
13,48,8
1,2,0
5,0,6
1,6,4
2,7,0
1,3,4
0,0,2
0,0,22
4,0,11
4,0,3
1,0,1
2,5,2
5,9,3
2,0,9
0,0,2
3,5,13
5,2,2
0,80,1
5,0,1
1,0,14
1,7,2
16,12,10
0,0,2
5,15,3
4,3,5
0,0,2
9,7,0
0,60,2
1,3,2
1,0,0
2,6,0
3,0,0
0,10,9
3,2,1
3,3,0
3,10,0
0,0,0
0,0,0
0,0,2
0,0,0
1,0,7
4,0,0
2,31,10
0,2,10
2,6,5
2,13,0
0,13,0
3,11,0
1,0,8
1,4,4
0,0,3
1,6,0
3,34,16
1,4,3
0,12,2
3,0,6
1,49,6
0,0,5
0,8,0
1,42,2
3,21,1
3,0,2
4,1,0
5,0,3
5,17,0
3,4,0
0,11,3
4,9,1
3,2,5
0,8,0
1,0,0
0,2,3
0,5,3
0,10,8
0,0,6
3,0,18
1,20,0
1,6,3
0,4,0
1,2,0
6,0,2
2,0,7
2,31,0
2,47,2
0,3,0
3,0,3
0,0,2
0,11,0
2,0,0
4,28,0
3,109,1
1,0,0
2,11,2
5,0,0
1,0,0
6,0,2
2,5,0
2,17,3
6,6,0
0,9,0
0,0,0
2,2,0
1,0,2
0,0,3
2,0,0
2,21,3
4,8,5
3,17,0
0,0,0
1,4,3
1,0,0
2,6,4
3,19,5
1,0,0
0,5,1
3,24,13
2,0,0
3,1,0
2,4,5
0,13,1
1,0,12
0,0,0
2,6,3
4,9,0
2,0,7
6,0,0
3,0,0
1,4,1
1,11,0
1,42,0
0,0,2
3,3,7
1,0,12
8,0,14
1,0,0
0,7,1
1,0,7
3,0,2
0,7,4
0,0,1
3,1,1
0,27,2
1,0,6
1,7,0
2,14,0
3,11,0
3,0,0
4,4,4
1,2,7
4,1,1
0,0,4
1,8,8
2,14,5
20,3,6
8,3,8
1,12,1
5,0,5
2,7,3
8,0,0
2,1,31
2,0,1
2,0,0
2,11,0
2,6,5
2,3,0
12,16,2
5,0,0
2,0,8
0,2,7
10,10,11
1,0,5
1,0,1
5,7,0
2,12,9
2,0,0
1,5,0
1,12,1
2,0,2
1,2,20
0,5,0
1,0,3
7,2,9
2,0,2
1,11,5
0,5,0
11,0,0
1,5,5
1,0,3
1,0,1
0,3,2
1,3,1
2,0,4
2,0,1
0,6,2
3,3,5
1,8,53
4,4,5
1,0,3
1,8,18
0,32,8
4,6,4
0,0,9
1,4,6
3,22,0
2,0,0
1,0,0
13,4,0
5,0,3
15,2,1
3,9,0
1,2,4
3,7,0
2,0,0
0,12,11
3,4,0
15,2,8
12,0,0
6,2,2
14,3,23
5,10,2
1,11,5
1,0,0
4,0,3
2,1,4
0,7,0
4,1,1
0,3,15
3,20,0
1,7,0
4,6,6
1,9,9
6,19,5
2,0,0
0,10,9
0,3,6
0,8,0
15,0,5
0,2,1
1,12,0
1,2,2
3,27,5
0,0,0
2,6,2
4,3,0
4,4,0
1,4,13
1,0,0
1,1,0
3,38,8
5,0,0
3,45,3
0,11,13
3,0,11
1,0,5
7,2,6
1,6,21
10,2,2
4,0,10
0,0,0
2,19,0
6,14,4
3,3,7
0,0,0
0,2,3
3,0,2
2,10,7
0,0,0
3,5,0
1,144,4
1,16,5
3,0,0
0,6,0
2,5,0
4,5,0
2,15,3
0,13,0
9,22,2
3,0,0
1,0,2
2,4,0
2,7,4
0,0,9
6,0,2
12,3,1
0,0,1
1,0,3
2,1,2
1,0,0
0,23,3
0,1,0
0,23,4
1,0,0
1,5,10
5,6,10
2,0,0
7,6,0
0,0,3
4,6,2
3,18,2
4,2,0
1,13,0
2,2,0
4,11,3
1,0,11
2,5,5
4,0,2
3,0,1
2,14,2
2,0,0
2,0,0
4,10,7
2,0,0
2,0,5
3,0,4
3,17,2
2,10,0
3,37,7
7,4,6
1,0,2
1,3,0
3,13,0
2,2,8
1,0,3
0,3,0
0,14,5
2,0,25
0,50,2
2,0,0
4,20,0
6,0,0
3,2,0
2,14,5
0,27,7
1,0,5
0,0,1
3,0,7
2,2,2
2,6,7
2,12,1
2,17,5
0,11,8
0,9,7
2,0,5
4,7,19
0,0,0
2,1,1
1,3,0
0,0,0
3,16,0
2,0,12
1,3,2
8,3,9
1,0,0
2,14,2
2,2,2
2,30,0
13,11,1
1,12,4
0,30,35
3,38,18
1,1,0
3,0,1
2,0,5
2,5,0
3,8,2
1,4,1
0,0,1
4,3,0
3,41,9
8,0,1
3,10,0
4,2,4
3,0,7
0,7,0
6,0,0
2,10,8
5,18,0
1,7,11
0,0,13
0,0,3
1,1,0
7,0,1
4,0,0
4,3,2
2,4,6
1,0,2
5,0,6
3,9,0
5,18,3
2,0,2
2,0,7
5,6,9
3,24,0
0,17,4
2,0,9
3,0,3
1,4,1
1,13,3
0,0,11
0,0,0
4,2,9
1,0,6
0,0,9
2,9,4
4,0,12
5,4,2
5,0,5
3,0,3
4,0,7
3,4,1
7,0,11
4,2,7
5,0,0
3,2,3
3,1,0
6,0,0
2,0,0
0,0,0
2,10,4
2,2,6
5,0,6
0,7,0
1,1,10
2,0,0
7,0,9
6,10,3
1,1,4
4,0,1
4,0,17
3,5,0
2,22,0
1,9,5
3,29,2
3,0,3
0,5,2
1,22,13
2,18,1
0,0,0
0,3,6
1,0,4
3,34,1
2,0,2
2,0,3
1,7,0
0,5,46
1,8,0
1,15,0
0,8,4
2,0,6
2,0,0
3,9,1
3,0,4
1,2,4
3,1,39
1,0,8
0,5,2
2,51,0
1,0,20
17,4,3
3,0,5
0,4,2
1,0,7
6,0,0
0,2,3
2,2,0
0,4,2
1,0,0
0,2,4
0,2,1
0,0,5
0,4,0
2,8,2
1,0,7
1,12,1
2,2,0
4,3,2
2,0,14
1,4,4
0,7,0
1,7,0
24,43,1
1,6,0
3,0,8
3,1,6
0,10,0
0,0,5
3,7,16
2,2,9
6,2,1
0,11,7
4,0,0
0,11,0
0,0,18
3,26,1
3,12,8
2,6,25
1,0,0
3,5,1
3,0,8
2,2,0
0,0,0
1,2,29
2,51,21
1,0,0
2,0,0
1,0,1
1,0,6
3,4,5
1,2,0
1,15,0
3,2,3
1,0,0
1,9,0
1,3,0
4,0,4
3,0,17
1,0,0
5,2,3
1,2,6
2,4,8
0,1,3
2,1,0
0,7,1
4,4,8
1,2,2
1,11,2
3,0,0
2,0,0
1,5,2
0,29,2
6,0,0
1,2,2
3,4,1
3,2,5
2,4,0
0,0,8
2,7,2
0,3,13
6,39,4
2,3,15
0,0,0
3,3,9
2,0,0
4,0,0
1,0,1
1,30,0
9,8,1
3,0,8
7,6,0
0,1,0
3,0,0
1,6,8
1,5,5
1,0,0
3,0,3
5,7,2
4,5,0
1,3,13
3,0,2
3,6,12
0,3,1
3,8,7
4,0,20
2,1,0
1,0,5
0,2,0
10,0,11
3,0,8
0,20,0
2,9,0
3,0,6
0,1,3
0,16,2
1,4,2
4,1,0
2,0,0
0,2,18
5,12,2
0,4,2
4,0,0
1,9,1
3,1,15
3,0,2
1,7,4
1,5,6
1,8,0
4,0,3
3,9,0
3,3,0
3,0,3
6,0,11
3,2,3
2,4,0
2,0,6
2,0,0
5,4,0
0,0,0
0,9,7
1,14,12
3,0,0
4,2,0
3,0,9
4,0,3
4,0,0
0,2,19
0,0,15
1,3,5
3,3,3
3,0,16
4,0,0
4,16,9
2,0,0
0,7,0
1,0,0
3,15,0
2,0,27
4,0,0
1,0,8
1,13,2
2,32,0
1,0,0
4,5,2
7,18,3
0,27,1
3,14,6
2,9,1
3,1,4
5,7,4
2,4,1
2,11,5
4,0,0
3,8,3
2,9,6
4,1,0
2,3,0
2,6,3
2,37,4
3,13,1
0,0,0
1,0,0
23,0,0
0,1,0
2,6,1
3,0,3
1,7,0
21,0,0
3,15,1
1,0,0
0,1,0
3,1,0
1,13,0
1,0,1
0,12,0
1,2,6
1,38,12
1,10,2
1,0,3
0,11,2
0,3,2
2,7,0
5,0,0
3,1,7
1,0,0
0,0,2
3,0,0
0,2,0
2,0,0
2,0,2
3,0,0
2,6,0
0,8,2
1,0,4
0,13,0
2,5,0
3,1,0
4,10,0
1,0,6
0,0,0
3,0,0
5,7,3
10,7,1
6,0,3
2,0,1
0,0,0
4,0,0
3,1,0
3,0,4
4,2,14
1,8,5
0,0,0
2,0,3
2,0,3
3,2,0
1,5,0
1,3,6
0,4,12
2,15,2
0,0,3
3,8,8
5,2,0
1,2,6
0,0,0
2,6,0
4,3,10
0,0,3
3,0,0
4,33,7
4,4,0
3,9,1
4,6,2
5,2,2
2,0,0
2,1,7
2,12,0
1,0,1
2,0,12
1,0,6
0,47,8
2,29,0
2,15,0
0,2,0
1,27,16
0,30,8
3,6,2
0,13,0
4,20,0
0,22,13
8,0,0
0,0,3
2,0,1
7,12,0
5,22,5
3,72,3
1,8,7
3,2,1
2,0,0
2,5,23
4,4,16
2,0,15
2,1,4
1,1,1
1,0,2
2,5,2
0,2,0
1,4,0
8,0,0
12,0,9
2,1,0
2,0,1
3,0,7
2,0,3
9,0,14
1,24,0
1,12,4
2,9,2
1,9,0
2,11,5
1,16,4
1,4,2
0,0,2
3,6,6
3,8,1
0,9,3
0,8,0
3,9,0
2,0,5
7,1,7
4,0,0
2,2,0
6,6,1
0,7,0
0,0,0
6,14,0
3,8,4
2,0,0
3,18,0
0,2,0
4,26,1
0,0,2
2,0,0
1,0,6
3,0,10
7,0,0
1,0,5
2,0,4
0,0,5
2,0,0
1,0,2
2,15,0
4,4,15
2,0,2
3,0,1
6,2,19
2,4,0
2,3,7
4,2,5
3,0,3
3,4,0
1,0,0
7,0,0
2,0,0
1,0,10
0,15,1
2,6,0
2,3,4
0,0,1
0,0,0
3,0,1
6,0,0
1,3,5
14,0,9
10,0,0
0,14,0
0,5,0
2,6,0
5,2,17
1,0,2
3,0,19
0,5,11
2,0,8
1,2,2
2,0,2
3,29,12
0,2,4
2,1,15
0,6,0
0,18,2
1,7,0
6,12,0
0,0,29
6,4,0
1,0,0
1,6,12
0,5,0
1,3,0
0,11,0
1,3,0
2,18,4
6,6,0
0,13,9
1,18,4
2,0,0
6,8,8
0,0,1
1,0,3
0,4,2
0,4,0
4,2,0
1,13,0
3,2,0
1,0,2
0,1,0
3,0,0
0,5,0
0,0,0
3,2,0
1,0,2
0,2,0
0,5,0
1,4,0
0,6,12
6,1,2
3,1,14
0,3,5
4,12,6
1,0,0
1,12,5
0,0,2
1,0,7
0,0,0
3,13,0
0,3,4
3,21,0
3,10,3
1,9,0
1,60,0
3,9,4
1,0,0
2,0,3
3,0,0
2,2,0
2,15,5
3,0,0
3,0,8
1,0,4
1,0,0
3,0,6
4,7,0
0,11,0
3,0,1
4,8,1
1,32,1
6,7,2
6,0,2
2,0,12
2,7,1
2,4,0
1,2,0
3,0,0
0,0,4
6,0,10
3,0,0
5,0,0
1,3,0
3,0,2
1,0,8
3,25,0
0,8,13
1,5,0
3,5,1
1,0,2
0,0,0
0,5,3
2,4,5
0,4,2
1,0,4
1,2,5
1,6,6
7,1,5
2,0,0
2,5,8
4,16,2
2,0,2
2,2,0
1,12,0
2,0,7
0,8,4
0,0,30
0,18,6
2,10,7
0,5,0
0,16,1
0,6,5
0,4,2
1,5,0
5,0,0
1,0,0
5,0,2
0,4,2
3,0,1
15,0,0
1,13,3
2,0,8
1,10,4
7,4,2
0,9,0
0,0,0
1,4,4
2,4,0
1,5,2
2,0,0
5,0,3
12,0,4
0,0,1
10,0,8
0,0,1
1,0,5
1,2,0
3,0,0
2,4,4
2,0,0
8,0,0
0,12,2
0,0,0
0,0,0
3,0,1
3,13,23
0,21,6
8,0,0
6,0,0
6,3,1
1,1,0
0,2,9
1,7,4
0,1,0
1,0,1
1,4,0
2,7,0
1,12,7
0,12,0
2,0,0
1,0,3
1,1,5
1,0,2
1,2,6
0,27,0
3,34,6
1,20,9
4,0,0
4,0,0
1,10,0
1,1,0
7,0,2
2,13,0
5,9,2
6,2,0
3,7,137
7,0,0
2,3,4
1,6,4
7,5,0
1,0,0
8,17,2
7,2,0
3,2,0
2,1,6
0,0,0
4,4,9
17,10,9
1,1,7
1,0,0
7,0,5
5,10,2
0,0,0
1,10,0
2,18,0
1,17,0
1,0,2
1,2,26
0,0,0
3,2,24
0,0,2
4,2,2
0,8,11
4,7,8
0,0,5
3,0,0
0,0,4
1,6,7
2,0,0
0,0,0
8,6,0
3,0,0
4,6,1
1,1,0
2,8,0
0,0,0
0,8,0
0,11,0
1,0,8
2,6,2
2,0,0
3,0,0
1,1,6
1,3,0
0,0,0
2,3,3
2,0,1
6,13,6
7,5,5
0,0,2
1,0,4
4,0,6
1,3,6
2,4,2
3,4,0
1,7,0
0,1,0
6,16,5
1,3,0
2,0,0
0,0,0
2,5,8
0,0,1
1,4,6
4,7,0
1,0,11
1,0,0
3,8,4
3,0,1
3,0,8
1,0,8
3,0,12
2,0,0
1,0,12
0,21,0
1,6,5
2,0,1
1,1,11
1,10,0
0,13,0
4,4,3
3,13,3
2,1,5
9,2,0
1,0,0
10,12,0
2,0,12
1,0,2
5,6,7
1,0,3
0,7,0
0,2,0
0,0,8
2,1,7
3,0,3
15,0,3
2,0,6
3,0,2
5,0,3
1,12,0
2,0,2
3,7,5
1,50,17
2,5,1
3,102,7
0,6,0
0,8,1
2,0,0
0,11,0
0,6,0
3,4,0
1,0,0
0,14,3
3,2,2
0,12,1
2,13,1
6,3,8
6,0,0
1,6,1
1,3,0
3,32,0
2,28,19
4,0,3
2,4,3
2,2,4
3,2,0
0,2,1
2,6,0
1,0,0
8,0,16
3,17,2
1,11,1
7,0,3
3,7,6
1,4,0
2,4,1
3,14,10
2,3,0
1,4,3
18,2,3
4,14,9
2,28,0
2,0,3
3,4,0
5,11,21
2,0,1
2,4,0
2,9,2
0,0,10
0,35,7
1,3,9
1,0,0
0,0,0
1,0,9
1,0,0
5,0,16
3,0,3
12,38,13
4,0,5
5,6,6
0,6,2
2,26,4
1,0,2
4,1,0
1,0,0
4,2,19
1,12,5
3,2,2
2,0,8
7,11,0
2,2,3
0,0,19
1,0,1
2,4,7
1,5,2
4,1,2
0,0,0
0,0,5
2,0,1
0,0,2
0,0,0
2,9,8
3,5,0
2,0,0
1,0,10
0,0,1
2,3,7
2,0,8
1,4,0
0,2,6
1,0,17
4,9,2
0,5,3
2,28,6
6,1,1
4,0,0
4,12,1
1,2,6
3,3,2
2,0,0
4,0,3
1,6,2
0,16,0
0,0,5
0,0,0
0,3,10
12,0,0
1,2,0
4,14,0
0,6,6
2,6,4
5,0,2
1,30,0
2,10,4
1,0,3
0,1,13
0,12,3
2,4,4
6,0,0
12,0,2
2,2,8
0,13,4
1,3,0
0,0,0
4,0,0
2,11,14
3,0,4
5,0,0
0,16,0
3,7,0
4,18,6
1,4,0
0,7,11
4,2,14
3,6,6
0,18,6
0,0,5
2,0,4
1,2,2
4,3,1
3,49,7
1,5,5
3,23,18
0,20,3
6,0,25
5,5,1
0,0,2
0,7,0
6,2,4
6,0,0
2,5,0
8,7,0
1,5,7
3,0,4
2,1,2
2,4,5
10,3,5
9,16,1
2,3,7
6,4,0
8,12,0
0,4,0
3,0,12
1,13,3
5,0,0
6,0,1
2,3,6
5,0,2
1,5,3
0,33,4
6,2,0
1,0,1
3,3,0
4,13,12
1,4,0
1,0,0
3,12,3
1,0,8
1,0,5
0,0,0
0,2,1
2,0,9
1,0,13
1,0,2
1,5,3
0,8,0
3,4,2
3,0,8
4,0,7
4,0,0
2,6,2
2,0,2
3,8,17
0,2,1
2,2,0
0,0,6
6,2,3
2,9,3
0,0,7
8,3,2
0,10,9
3,5,7
1,6,4
1,0,6
4,17,5
1,10,1
3,2,10
1,0,19
3,6,2
3,20,5
3,5,0
6,4,0
5,16,9
3,4,0
0,2,7
1,2,1
0,54,5
1,0,0
0,21,0
2,2,1
4,6,0
1,12,0
5,0,2
1,0,0
5,8,5
3,14,3
5,16,4
3,3,0
2,0,0
0,0,1
0,0,0
9,0,4
1,2,0
0,0,0
1,2,0
1,0,0
6,0,6
0,0,4
1,0,2
0,15,4
1,0,0
3,0,0
1,0,8
3,17,8
1,0,0
4,45,2
2,0,0
2,4,10
4,0,0
0,6,1
0,0,0
1,7,0
0,0,0
4,20,16
2,1,4
1,0,6
1,4,2
0,0,0
1,216,1
0,0,0
0,2,0
3,15,0
2,12,5
1,0,1
2,0,9
2,0,5
3,7,0
6,43,3
3,0,0
2,13,2
3,1,9
0,0,0
2,2,6
1,5,0
3,0,6
2,0,5
1,1,4
6,2,5
2,1,0
3,29,3
4,0,16
0,0,17
1,0,0
6,2,7
6,0,2
8,31,12
1,0,27
2,0,4
1,1,0
0,0,0
0,20,5
4,0,16
2,4,3
0,0,1
0,6,0
0,19,3
1,0,1
2,13,6
1,20,3
1,5,0
6,0,2
3,12,9
0,4,6
2,7,2
1,0,1
4,8,3
10,8,0
4,0,13
3,13,7
0,0,8
2,2,0
1,13,0
0,2,6
1,0,0
3,11,2
1,6,14
1,0,12
10,0,2
1,12,9
3,10,3
3,7,0
1,4,0
1,0,0
3,0,4
3,0,0
2,7,2
2,0,23
0,0,0
1,0,0
6,0,1
13,0,3
4,104,1
4,0,5
0,3,0
3,10,0
1,1,7
2,2,0
6,2,0
0,0,3
0,8,0
3,0,0
4,0,0
1,6,1
5,3,0
1,2,0
3,0,0
0,17,6
2,0,10
3,17,3
2,3,0
4,3,0
1,0,1
2,0,7
2,1,3
2,11,0
0,0,4
0,3,3
2,10,0
8,7,7
2,0,15
3,5,0
0,0,0
6,17,6
4,69,0
0,0,10
0,0,0
1,0,3
1,14,0
2,18,4
4,44,3
2,16,3
2,5,10
0,0,7
0,8,0
1,0,4
1,0,2
5,0,0
4,20,6
0,0,6
1,16,4
0,0,1
1,1,2
1,10,3
3,6,5
2,19,2
2,0,0
2,0,7
9,0,0
1,18,5
3,0,0
3,32,5
1,12,7
2,2,0
3,0,0
1,6,6
0,23,0
2,24,20
0,2,3
0,4,0
5,0,4
0,8,11
1,18,2
1,27,2
4,20,0
2,1,1
2,6,0
0,0,7
0,0,8
1,0,4
1,6,0
2,15,2
3,0,6
0,0,0
4,0,3
2,9,0
3,10,1
0,0,0
1,1,0
2,6,5
1,3,2
0,0,8
4,37,0
2,3,3
6,0,0
2,20,0
2,0,5
0,6,4
0,8,0
0,9,0
1,0,2
1,0,1
3,0,9
3,21,1
1,0,1
4,25,0
2,9,2
0,2,0
1,6,1
7,12,0
3,0,8
4,25,1
1,15,0
0,0,2
1,11,3
1,4,0
6,10,3
3,10,2
1,0,0
1,2,5
2,0,0
4,1,0
0,0,3
0,11,1
2,1,3
1,0,6
2,3,5
2,1,10
5,3,2
1,0,2
6,4,2
1,0,12
4,4,0
1,16,0
1,0,0
1,3,15
3,18,9
6,1,0
2,7,7
7,1,5
0,5,0
2,0,0
1,7,0
3,0,0
0,11,3
0,15,0
1,10,3
1,8,4
1,5,2
0,3,0
4,0,0
2,15,0
1,22,0
1,3,0
6,0,3
1,0,0
1,0,0
3,3,8
1,14,2
4,0,24
4,2,3
3,0,41
1,9,6
0,0,4
2,0,1
0,0,4
